0.000024,-0.000624
0.000014,-0.000594
-0.000065,-0.000430
-0.000016,-0.000514
-0.000100,-0.000537
0.000007,-0.000616
-0.000207,-0.000654
-0.000008,-0.000579
-0.000095,-0.000437
0.000066,-0.000589
-0.000110,-0.000524
0.000014,-0.000497
0.000022,-0.000606
0.000196,-0.000619
-0.000045,-0.000577
-0.000023,-0.000614
-0.000127,-0.000534
-0.000108,-0.000552
0.000004,-0.000445
0.000091,-0.000614
0.000027,-0.000472
0.000007,-0.000577
-0.000048,-0.000460
0.000029,-0.000537
0.000089,-0.000589
-0.000078,-0.000534
0.000158,-0.000619
-0.000130,-0.000684
-0.000036,-0.000559
-0.001755,-0.000719
-0.006108,-0.001072
-0.006377,-0.001062
-0.006374,-0.000973
-0.006295,-0.001057
-0.006325,-0.000992
-0.006091,-0.001065
-0.006417,-0.001025
-0.006347,-0.000895
-0.006446,-0.001037
-0.006384,-0.001010
-0.006352,-0.000943
-0.006312,-0.001020
-0.006255,-0.001020
-0.006377,-0.001035
-0.006322,-0.001112
-0.006248,-0.000970
-0.006354,-0.001005
-0.006213,-0.001037
-0.006310,-0.001129
-0.006312,-0.001037
-0.006399,-0.000963
-0.006369,-0.000983
-0.006285,-0.000985
-0.006367,-0.001055
-0.006374,-0.000970
-0.006302,-0.000985
-0.006166,-0.000987
0.004387,-0.000315
0.016548,0.000910
0.029462,0.001963
0.039694,0.002987
0.049223,0.003806
0.066933,0.005773
0.085929,0.007626
0.100512,0.009178
0.121253,0.011222
0.142908,0.013784
0.165555,0.016310
0.189252,0.018847
0.214423,0.021723
0.232982,0.023828
0.237994,0.024276
0.239264,0.024453
0.239411,0.024440
0.239488,0.024599
0.245976,0.025374
0.264199,0.027294
0.295876,0.030857
0.328451,0.034839
0.361758,0.038487
0.389267,0.042163
0.414200,0.045263
0.435137,0.047711
0.451489,0.049703
0.468309,0.051902
0.483556,0.053909
0.494546,0.055271
0.502450,0.056253
0.512586,0.057503
0.528541,0.059716
0.549073,0.062558
0.558990,0.063818
0.561765,0.064293
0.562277,0.064495
0.562610,0.064336
0.562657,0.064229
0.562779,0.064371
0.570631,0.065297
0.593007,0.068482
0.618647,0.072008
0.647011,0.076055
0.672426,0.079449
0.693639,0.082607
0.718398,0.086125
0.737111,0.088899
0.756974,0.091663
0.781256,0.095172
0.803080,0.098240
0.824608,0.101662
0.840777,0.104149
0.846226,0.104899
0.847685,0.105275
0.848045,0.105228
0.848356,0.105285
0.852257,0.105681
0.887106,0.110908
0.937647,0.118538
0.968486,0.123386
0.993014,0.127234
1.018314,0.131121
1.046569,0.135596
1.068189,0.138905
1.077560,0.140377
1.080415,0.140915
1.081197,0.140995
1.082104,0.141144
1.085461,0.141306
1.089161,0.142033
1.099150,0.143569
1.111030,0.145517
1.121019,0.147071
1.126990,0.147927
1.130707,0.148652
1.132029,0.148722
1.132551,0.148918
1.132819,0.149008
1.132916,0.149045
1.132938,0.148891
1.133490,0.149155
1.133773,0.149113
1.136705,0.149534
1.149766,0.151401
1.173468,0.155266
1.186874,0.157634
1.194000,0.158496
1.200384,0.159624
1.206606,0.160418
1.211294,0.161260
1.216229,0.161975
1.222943,0.163133
1.233240,0.164555
1.244648,0.166624
1.255233,0.168337
1.268418,0.170187
1.289715,0.173562
1.319173,0.178111
1.334417,0.180397
1.348558,0.182746
1.365333,0.185403
1.388991,0.189123
1.414428,0.193199
1.432192,0.196028
1.443294,0.197856
1.450718,0.198705
1.458411,0.199936
1.467531,0.201248
1.477910,0.202986
1.485061,0.204368
1.492212,0.205367
1.497689,0.206238
1.505312,0.207523
1.516548,0.209095
1.528143,0.210932
1.541757,0.213141
1.558219,0.215564
1.573610,0.218029
1.589170,0.220415
1.602684,0.222557
1.614579,0.224482
1.631754,0.227046
1.648584,0.229786
1.655188,0.230844
1.657365,0.230986
1.658309,0.231225
1.659318,0.231347
1.660287,0.231504
1.662916,0.231950
1.670982,0.233200
1.684340,0.235165
1.698061,0.237381
1.711691,0.239470
1.726507,0.241639
1.741526,0.243997
1.758206,0.246694
1.773227,0.248766
1.789331,0.251286
1.807686,0.254083
1.827642,0.257210
1.846342,0.259935
1.859226,0.262071
1.877837,0.264624
1.902534,0.268434
1.927727,0.272194
1.948848,0.275546
1.967171,0.278235
1.983139,0.280427
1.997575,0.282611
2.013366,0.284984
2.031269,0.287823
2.044906,0.289802
2.056110,0.291471
2.067356,0.293094
2.082479,0.295219
2.097753,0.297251
2.108306,0.299054
2.115323,0.300326
2.122422,0.301765
2.130195,0.301952
2.139013,0.303489
2.145136,0.304686
2.150414,0.304831
2.158681,0.306288
2.172268,0.308459
2.194029,0.311415
2.223822,0.316002
2.243830,0.319000
2.261306,0.321281
2.283336,0.324339
2.316719,0.329265
2.345809,0.333301
2.364997,0.336095
2.380308,0.338279
2.395155,0.340179
2.410412,0.342413
2.427671,0.344672
2.447373,0.347533
2.469769,0.350673
2.490470,0.353455
2.509225,0.356010
2.526045,0.358465
2.541031,0.360335
2.555773,0.362380
2.571596,0.364447
2.585402,0.366329
2.597143,0.367771
2.610275,0.369589
2.624036,0.371546
2.637702,0.373167
2.649130,0.374861
2.659385,0.376036
2.668579,0.377201
2.686392,0.379565
2.713638,0.383220
2.730430,0.385322
2.745973,0.387386
2.766125,0.389837
2.790299,0.392927
2.812526,0.395686
2.826732,0.397716
2.837252,0.399071
2.846946,0.400214
2.857496,0.401474
2.870949,0.402945
2.893685,0.405714
2.916297,0.408568
2.933325,0.410653
2.948445,0.412431
2.966301,0.414440
2.985757,0.416940
3.002415,0.418930
3.015962,0.420479
3.026799,0.421672
3.034599,0.422498
3.039315,0.423111
3.045976,0.423851
3.057489,0.425101
3.076065,0.427145
3.101669,0.430243
3.127503,0.433159
3.153415,0.435983
3.180693,0.438979
3.204930,0.441471
3.226831,0.443747
3.245318,0.445732
3.260540,0.447358
3.273886,0.448930
3.286049,0.450155
3.297114,0.451246
3.310825,0.452697
3.328045,0.454433
3.346378,0.456268
3.360581,0.457810
3.369188,0.458691
3.376851,0.459296
3.384833,0.460180
3.394722,0.461094
3.408520,0.462372
3.425360,0.464003
3.443546,0.465821
3.461901,0.467454
3.478396,0.469108
3.493824,0.470480
3.508899,0.471999
3.523202,0.473142
3.535367,0.474295
3.552259,0.475814
3.577885,0.478167
3.609917,0.480956
3.638457,0.483539
3.662659,0.485464
3.686049,0.487428
3.705197,0.489049
3.723495,0.490536
3.744419,0.492481
3.766725,0.494052
3.783453,0.495499
3.794379,0.496366
3.800042,0.496801
3.802524,0.497018
3.803712,0.497175
3.804656,0.497075
3.806510,0.497327
3.807857,0.497382
3.808796,0.497521
3.810813,0.497621
3.816295,0.498109
3.825891,0.498634
3.841342,0.500024
3.859719,0.501461
3.880706,0.503020
3.905905,0.505141
3.933819,0.507029
3.961107,0.508931
3.979592,0.510331
3.995070,0.511504
4.014379,0.512824
4.034230,0.514221
4.057081,0.515742
4.081963,0.517530
4.107385,0.519263
4.131513,0.520991
4.152825,0.522369
4.174277,0.523686
4.197415,0.525240
4.223103,0.526990
4.248396,0.528497
4.273406,0.530004
4.294067,0.531602
4.311726,0.532631
4.325686,0.533502
4.342754,0.534503
4.366149,0.535940
4.389538,0.537462
4.410995,0.538774
4.432294,0.540066
4.456124,0.541359
4.484957,0.543065
4.517193,0.544970
4.541676,0.546342
4.558426,0.547311
4.573163,0.547965
4.587771,0.548954
4.611616,0.550269
4.639821,0.552005
4.663260,0.553182
4.685151,0.554465
4.706779,0.555595
4.724958,0.556562
4.741390,0.557481
4.757427,0.558230
4.773429,0.559266
4.790892,0.560140
4.814376,0.561487
4.837858,0.562805
4.857271,0.563865
4.873726,0.564500
4.889388,0.565499
4.904913,0.566077
4.919041,0.566849
4.930896,0.567456
4.944168,0.568079
4.960316,0.568873
4.979917,0.569869
5.002628,0.570925
5.025997,0.572240
5.047628,0.573433
5.066487,0.574342
5.085695,0.575261
5.108560,0.576344
5.137707,0.577880
5.165015,0.579061
5.189625,0.580366
5.213173,0.581501
5.235330,0.582418
5.256198,0.583436
5.276049,0.584455
5.294094,0.585219
5.309467,0.585896
5.321133,0.586546
5.328379,0.586927
5.332052,0.587117
5.333885,0.587062
5.335771,0.587199
5.341725,0.587532
5.353175,0.587908
5.361551,0.588359
5.366777,0.588516
5.369719,0.588745
5.372445,0.588783
5.376843,0.589052
5.385147,0.589263
5.396945,0.589896
5.408613,0.590556
5.422064,0.590966
5.435807,0.591781
5.448599,0.592354
5.460536,0.592847
5.470485,0.593220
5.480191,0.593765
5.489208,0.594194
5.497644,0.594674
5.506689,0.594889
5.514998,0.595235
5.522825,0.595646
5.531105,0.596012
5.541163,0.596505
5.551458,0.596913
5.560498,0.597336
5.568039,0.597767
5.574770,0.597919
5.581064,0.598196
5.588730,0.598562
5.597966,0.598935
5.609819,0.599583
5.621375,0.600121
5.629585,0.600387
5.633949,0.600539
5.636048,0.600631
5.637425,0.600758
5.638048,0.600743
5.638289,0.600790
5.638550,0.600765
5.639527,0.600865
5.642948,0.600845
5.649906,0.601371
5.661063,0.601831
5.677092,0.602456
5.695885,0.603318
5.715500,0.604135
5.734380,0.604964
5.752392,0.605659
5.766739,0.606329
5.778778,0.606817
5.789793,0.607347
5.798363,0.607683
5.806516,0.608012
5.812572,0.608216
5.816945,0.608515
5.821127,0.608513
5.825130,0.608839
5.829376,0.609013
5.834386,0.609257
5.840421,0.609307
5.847831,0.609673
5.856071,0.610074
5.865394,0.610393
5.874848,0.610861
5.884390,0.611336
5.892617,0.611526
5.899679,0.611832
5.906853,0.612295
5.914409,0.612641
5.921670,0.612928
5.928987,0.613219
5.936554,0.613563
5.943173,0.613824
5.949000,0.614088
5.956343,0.614330
5.965114,0.614736
5.973853,0.615114
5.984178,0.615430
5.994407,0.615958
6.001121,0.616287
6.004652,0.616439
6.006454,0.616481
6.007550,0.616499
6.008156,0.616621
6.008139,0.616543
6.008280,0.616586
6.008245,0.616499
6.008295,0.616521
6.008069,0.616680
6.008221,0.616481
6.007975,0.616521
6.008019,0.616466
6.006563,0.616471
6.001797,0.616299
5.995019,0.616018
5.986692,0.615742
5.977956,0.615480
5.968488,0.615057
5.957811,0.614609
5.945653,0.614140
5.933400,0.613772
5.921672,0.613393
5.910543,0.612763
5.899885,0.612567
5.890557,0.612178
5.882348,0.611914
5.873439,0.611533
5.863858,0.611429
5.854090,0.610938
5.842476,0.610298
5.831138,0.610091
5.819228,0.609646
5.805289,0.608981
5.791637,0.608620
5.776559,0.608022
5.758843,0.607429
5.738967,0.606655
5.718867,0.605990
5.699975,0.605273
5.685958,0.604867
5.674692,0.604252
5.663975,0.604018
5.652296,0.603440
5.637646,0.602984
5.621686,0.602441
5.606834,0.601901
5.592420,0.601321
5.578684,0.600815
5.564404,0.600190
5.550762,0.599834
5.538296,0.599339
5.528657,0.599022
5.521088,0.598584
5.514511,0.598499
5.508538,0.598118
5.503446,0.598021
5.498154,0.597854
5.492029,0.597451
5.481244,0.597267
5.464721,0.596467
5.445727,0.595780
5.426738,0.595170
5.408432,0.594440
5.392288,0.593731
5.377424,0.593412
5.362279,0.592608
5.340786,0.591913
5.316929,0.590949
5.292071,0.589965
5.268495,0.589076
5.242544,0.588113
5.219003,0.587251
5.193203,0.586325
5.166066,0.585222
5.141481,0.584255
5.117893,0.583339
5.094553,0.582375
5.070694,0.581451
5.049968,0.580405
5.031206,0.579902
5.014098,0.579178
4.996386,0.578371
4.976927,0.577716
4.956023,0.576932
4.931264,0.575968
4.898810,0.574514
4.870173,0.573269
4.845650,0.572248
4.823801,0.571336
4.802924,0.570405
4.779797,0.569576
4.754246,0.568482
4.729741,0.567412
4.708252,0.566635
4.688245,0.565673
4.669097,0.564959
4.648739,0.564314
4.629653,0.563240
4.605289,0.562317
4.580121,0.561184
4.564533,0.560616
4.551896,0.559841
4.534462,0.559164
4.514350,0.558210
4.494064,0.557174
4.474258,0.556355
4.456283,0.555556
4.439224,0.554769
4.423486,0.554169
4.408139,0.553407
4.392980,0.552804
4.381694,0.552348
4.372639,0.551800
4.361303,0.551277
4.347908,0.550720
4.329749,0.549885
4.302808,0.548533
4.281384,0.547527
4.263921,0.546867
4.242982,0.545904
4.216121,0.544626
4.185933,0.543319
4.155598,0.541812
4.128655,0.540482
4.106392,0.539377
4.087505,0.538475
4.068913,0.537521
4.050205,0.536600
4.032737,0.535885
4.015008,0.534962
3.997102,0.533958
3.974622,0.532942
3.951349,0.531510
3.926392,0.530355
3.897260,0.528868
3.868826,0.527327
3.841451,0.525887
3.818792,0.524704
3.799846,0.523778
3.782405,0.522735
3.762598,0.521823
3.742123,0.520673
3.722337,0.519584
3.698642,0.518372
3.672191,0.516790
3.644711,0.515184
3.612637,0.513339
3.584276,0.511780
3.562201,0.510580
3.541517,0.509213
3.524655,0.508379
3.514013,0.507661
3.507823,0.507442
3.503142,0.507111
3.497772,0.506670
3.490924,0.506222
3.480480,0.505664
3.466121,0.504765
3.448526,0.503782
3.431035,0.502723
3.413599,0.501618
3.397716,0.500517
3.385797,0.499820
3.377085,0.499277
3.369854,0.498794
3.363331,0.498365
3.357428,0.497977
3.350525,0.497688
3.342901,0.497093
3.334105,0.496398
3.322737,0.495793
3.306462,0.494712
3.283880,0.493228
3.266469,0.492035
3.250330,0.490922
3.236273,0.489834
3.220152,0.488848
3.201613,0.487408
3.179766,0.485959
3.158792,0.484505
3.134791,0.482762
3.108725,0.480804
3.078746,0.478640
3.049333,0.476192
3.028647,0.474790
3.008255,0.473017
2.982124,0.470988
2.954038,0.468769
2.927396,0.466605
2.901522,0.464297
2.872144,0.461792
2.835456,0.458634
2.805203,0.455728
2.779595,0.453527
2.752031,0.450822
2.720938,0.447996
2.691317,0.444963
2.664941,0.442477
2.643574,0.440503
2.620483,0.438067
2.594360,0.435403
2.573303,0.433087
2.552940,0.430838
2.525409,0.427830
2.500175,0.425038
2.484193,0.423265
2.471054,0.421814
2.456465,0.420315
2.443017,0.418669
2.433334,0.417476
2.424908,0.416612
2.414268,0.415302
2.400634,0.413681
2.384582,0.411908
2.367012,0.409724
2.348935,0.407378
2.329467,0.404965
2.309489,0.402654
2.289103,0.400052
2.269014,0.397387
2.248002,0.394720
2.225646,0.391724
2.210109,0.389755
2.198731,0.388246
2.185186,0.386256
2.169380,0.383997
2.147683,0.381094
2.125722,0.378200
2.104584,0.375117
2.087826,0.372906
2.074309,0.371023
2.063279,0.369591
2.049754,0.367689
2.031881,0.364942
2.012969,0.362243
1.995108,0.359665
1.981854,0.357835
1.969206,0.356007
1.952938,0.353602
1.931542,0.350484
1.906669,0.346734
1.887762,0.343845
1.870087,0.341111
1.855196,0.339034
1.844285,0.337470
1.833001,0.335797
1.822106,0.334153
1.811973,0.332629
1.801357,0.330956
1.790968,0.329392
1.777729,0.327452
1.761769,0.324894
1.747966,0.322815
1.736628,0.321122
1.724535,0.319222
1.715378,0.317902
1.709688,0.316988
1.705078,0.316181
1.698176,0.315205
1.686835,0.313312
1.674987,0.311666
1.663267,0.310307
1.646268,0.307087
1.623179,0.303491
1.598259,0.299698
1.574442,0.295883
1.543737,0.290955
1.512347,0.285967
1.493743,0.282837
1.477815,0.280377
1.464102,0.278188
1.450577,0.276091
1.437698,0.273890
1.427125,0.272254
1.419248,0.270889
1.414231,0.270048
1.408146,0.269121
1.397543,0.267567
1.382088,0.264975
1.365159,0.262263
1.347634,0.259506
1.331226,0.256747
1.309887,0.253348
1.288803,0.249837
1.273867,0.247494
1.260205,0.245008
1.242896,0.242364
1.215260,0.238173
1.175103,0.231135
1.140569,0.225371
1.120201,0.222014
1.110593,0.220303
1.098718,0.218331
1.082688,0.215661
1.064539,0.212870
1.047287,0.209874
1.032353,0.207568
1.009565,0.203599
0.979780,0.198661
0.958351,0.194995
0.940942,0.192241
0.923703,0.189210
0.902954,0.185659
0.876263,0.181177
0.847831,0.176381
0.821231,0.171896
0.795290,0.167550
0.773063,0.163534
0.754636,0.160515
0.741559,0.158446
0.731299,0.156698
0.710759,0.153102
0.681481,0.148099
0.657798,0.144053
0.636560,0.140297
0.616043,0.137070
0.588425,0.132286
0.559849,0.127256
0.534887,0.122963
0.511147,0.118879
0.491825,0.115619
0.476054,0.112917
0.462562,0.110587
0.446887,0.107890
0.428746,0.104692
0.412040,0.102050
0.396304,0.099159
0.377012,0.095859
0.349848,0.091272
0.318092,0.085894
0.299896,0.082649
0.291795,0.081202
0.285988,0.080383
0.273716,0.078109
0.261516,0.076149
0.250712,0.074282
0.239070,0.072444
0.221552,0.069115
0.198208,0.065382
0.173941,0.061029
0.152882,0.057388
0.137797,0.054885
0.127048,0.053150
0.116447,0.051222
0.105194,0.049382
0.088630,0.046426
0.070873,0.043548
0.058179,0.041259
0.044038,0.038704
0.027876,0.035995
0.015611,0.034042
0.001888,0.031684
-0.003830,0.030573
-0.005338,0.030302
-0.005624,0.030297
-0.005651,0.030315
-0.005731,0.030295
-0.005711,0.030130
-0.005773,0.030262
-0.005800,0.030143
-0.005957,0.030250
-0.005867,0.030202
-0.005984,0.030138
-0.005984,0.030028
-0.005967,0.030145
-0.006128,0.030175
-0.006021,0.030046
-0.006126,0.030292
-0.006036,0.030095
-0.006118,0.030183
-0.006074,0.030080
-0.006101,0.030165
-0.006059,0.030133
-0.006118,0.030011
-0.006096,0.030046
-0.006069,0.029976
-0.006036,0.030230
-0.006054,0.030165
-0.006106,0.030123
-0.006123,0.030135
-0.006156,0.030158
-0.006071,0.030098
-0.006265,0.030118
-0.006021,0.029996
-0.006051,0.030180
-0.006069,0.030058
-0.006158,0.030180
-0.006081,0.030178
-0.006059,0.030068
-0.006128,0.030145
-0.006285,0.030051
-0.006086,0.030001
-0.006176,0.030192
-0.006228,0.030168
-0.006151,0.030056
-0.006079,0.030068
-0.006228,0.030138
-0.006245,0.030160
-0.006300,0.030078
-0.006446,0.030041
-0.005599,0.030200
-0.003497,0.030272
-0.001996,0.030329
-0.001087,0.030514
-0.000761,0.030429
-0.000783,0.030683
-0.000550,0.030446
0.000163,0.030743
0.000422,0.030663
0.000439,0.030773
0.000496,0.030536
0.000474,0.030569
0.000504,0.030446
0.000578,0.030611
0.000501,0.030464
0.000481,0.030696
0.000446,0.030486
0.000079,0.030566
-0.000545,0.030514
-0.000711,0.030419
-0.000699,0.030551
-0.000644,0.030531
-0.000592,0.030658
-0.000637,0.030439
-0.000677,0.030491
-0.000627,0.030559
-0.000664,0.030566
-0.000595,0.030564
-0.000605,0.030489
-0.000555,0.030479
-0.000590,0.030446
-0.000622,0.030529
-0.000580,0.030469
-0.000607,0.030573
-0.000652,0.030633
-0.000577,0.030516
0.003550,0.030892
0.005826,0.031077
0.005752,0.031171
0.005799,0.031064
0.005781,0.031126
0.005829,0.031057
0.005762,0.031119
0.005786,0.030964
0.005804,0.031022
0.005771,0.031109
0.005806,0.031039
0.005844,0.030912
0.005814,0.031057
0.005799,0.031047
0.005888,0.030989
0.005851,0.030994
0.005714,0.031169
0.005853,0.030997
0.005794,0.031101
0.005861,0.031119
0.005744,0.031074
0.004934,0.031004
0.000302,0.030564
-0.005189,0.030252
-0.008491,0.029909
-0.011421,0.029562
-0.017884,0.028561
-0.032761,0.026006
-0.048892,0.023342
-0.065488,0.020468
-0.079144,0.017839
-0.090995,0.015869
-0.104758,0.013344
-0.120151,0.010592
-0.137622,0.007688
-0.159970,0.003724
-0.180480,0.000058
-0.199007,-0.003064
-0.215501,-0.005607
-0.231376,-0.008373
-0.246032,-0.010737
-0.259405,-0.013369
-0.275782,-0.016086
-0.292622,-0.018957
-0.308569,-0.021609
-0.320738,-0.023738
-0.330540,-0.025369
-0.340191,-0.027025
-0.349556,-0.028504
-0.362905,-0.030810
-0.381558,-0.034097
-0.396631,-0.036608
-0.409184,-0.038734
-0.433068,-0.042910
-0.455573,-0.046837
-0.472828,-0.049609
-0.499455,-0.054213
-0.522770,-0.058175
-0.542793,-0.061629
-0.561580,-0.064822
-0.577655,-0.067486
-0.594787,-0.070347
-0.613076,-0.073453
-0.635354,-0.077290
-0.659186,-0.081511
-0.678148,-0.084666
-0.692873,-0.087007
-0.710830,-0.090090
-0.722236,-0.092194
-0.727238,-0.092996
-0.731415,-0.093726
-0.733743,-0.094224
-0.735482,-0.094418
-0.741883,-0.095406
-0.754563,-0.097655
-0.771403,-0.100377
-0.788463,-0.103310
-0.809626,-0.106891
-0.830926,-0.110462
-0.852149,-0.114086
-0.873528,-0.117719
-0.895484,-0.121447
-0.914451,-0.124841
-0.926987,-0.126808
-0.942472,-0.129380
-0.963091,-0.132777
-0.980788,-0.135765
-0.997968,-0.138666
-1.018261,-0.142113
-1.040344,-0.145851
-1.057452,-0.148734
-1.075290,-0.151583
-1.096749,-0.155279
-1.116838,-0.158528
-1.136491,-0.162005
-1.149071,-0.164126
-1.158171,-0.165636
-1.166130,-0.166958
-1.171370,-0.167854
-1.172898,-0.168176
-1.173273,-0.168088
-1.173596,-0.168245
-1.173510,-0.168228
-1.173539,-0.168385
-1.173400,-0.168395
-1.173331,-0.168337
-1.173927,-0.168407
-1.178087,-0.168823
-1.187278,-0.170384
-1.190963,-0.171027
-1.192322,-0.171293
-1.192578,-0.171415
-1.195890,-0.171851
-1.204393,-0.173153
-1.212568,-0.174603
-1.217033,-0.175477
-1.218909,-0.175828
-1.223367,-0.176622
-1.230345,-0.177733
-1.242669,-0.179708
-1.258875,-0.182283
-1.273916,-0.184997
-1.287649,-0.187109
-1.301743,-0.189509
-1.324628,-0.193190
-1.348144,-0.197239
-1.369196,-0.200561
-1.384646,-0.203270
-1.395776,-0.205133
-1.403089,-0.206600
-1.411905,-0.207857
-1.426458,-0.210176
-1.448628,-0.213622
-1.471918,-0.217753
-1.489284,-0.220637
-1.504899,-0.223015
-1.521932,-0.225846
-1.540029,-0.228872
-1.558794,-0.231900
-1.575512,-0.234714
-1.592863,-0.237550
-1.611107,-0.240374
-1.628314,-0.243288
-1.645089,-0.246152
-1.662866,-0.248923
-1.694502,-0.253931
-1.724332,-0.259063
-1.744859,-0.262253
-1.767103,-0.266091
-1.799761,-0.271320
-1.832451,-0.276507
-1.860649,-0.280967
-1.881834,-0.284359
-1.900761,-0.287621
-1.917260,-0.290206
-1.933553,-0.292644
-1.951506,-0.295431
-1.969822,-0.298543
-1.985528,-0.301118
-1.998462,-0.303083
-2.011914,-0.305267
-2.027601,-0.307717
-2.043832,-0.310145
-2.057063,-0.312267
-2.068546,-0.313920
-2.079737,-0.315746
-2.093001,-0.317823
-2.108636,-0.320340
-2.124841,-0.322970
-2.142546,-0.325627
-2.158409,-0.328301
-2.171074,-0.330122
-2.183232,-0.331917
-2.194657,-0.333576
-2.204435,-0.335157
-2.214397,-0.336728
-2.224445,-0.338352
-2.235256,-0.340160
-2.248220,-0.342132
-2.264165,-0.344418
-2.280068,-0.346911
-2.292477,-0.348960
-2.305293,-0.350828
-2.319805,-0.353012
