-0.006258,0.000033
-0.006265,0.000118
-0.006255,-0.000019
-0.006176,0.000098
-0.006340,0.000026
-0.006297,0.000180
-0.006158,0.000173
-0.006230,0.000006
-0.006280,0.000098
-0.006161,0.000063
-0.006260,-0.000016
-0.006258,0.000009
-0.006332,-0.000016
-0.006342,-0.000034
-0.006230,0.000014
-0.005743,0.000014
0.002785,0.000133
0.021883,0.000566
0.043113,0.000972
0.061881,0.001418
0.080025,0.001615
0.098211,0.002036
0.127579,0.002740
0.172286,0.003458
0.205443,0.004078
0.250995,0.005036
0.316174,0.006187
0.347438,0.006892
0.355645,0.007058
0.357370,0.006814
0.357896,0.006971
0.357797,0.006949
0.357934,0.006894
0.358960,0.007210
0.373285,0.007292
0.402501,0.007975
0.435967,0.008540
0.471477,0.009108
0.509368,0.010089
0.556137,0.011063
0.625908,0.012285
0.674131,0.013202
0.688336,0.013603
0.692019,0.013702
0.692797,0.013672
0.693343,0.013620
0.699235,0.013752
0.716442,0.013969
0.750139,0.014713
0.806022,0.015904
0.871174,0.017164
0.925815,0.018391
0.956823,0.018924
0.967460,0.019081
0.970218,0.019173
0.970807,0.019131
0.972132,0.019181
0.999663,0.019569
1.068204,0.021088
1.158259,0.022811
1.225480,0.024042
1.256342,0.024724
1.265754,0.024918
1.268731,0.024848
1.269558,0.024886
1.272289,0.024898
1.289718,0.025237
1.327847,0.026016
1.390792,0.027214
1.459276,0.028522
1.521590,0.029804
1.562754,0.030484
1.578358,0.030885
1.583353,0.030900
1.584978,0.031052
1.586588,0.030935
1.601904,0.031263
1.648271,0.032259
1.720529,0.033420
1.797834,0.035056
1.869893,0.036458
1.906865,0.036993
1.920544,0.037297
1.925233,0.037190
1.926890,0.037347
1.931770,0.037422
1.951875,0.038017
2.000883,0.038883
2.083788,0.040509
2.164830,0.042215
2.222262,0.043062
2.247271,0.043670
2.256522,0.043784
2.260093,0.043938
2.261403,0.043747
2.266377,0.043953
2.289056,0.044217
2.338158,0.045517
2.399441,0.046516
2.466839,0.047928
2.527829,0.049058
2.563315,0.049673
2.577920,0.049977
2.583556,0.049935
2.585715,0.050117
2.586398,0.050147
2.587802,0.050139
2.602609,0.050493
2.644506,0.051285
2.702710,0.052303
2.756094,0.053342
2.818060,0.054427
2.859449,0.055486
2.877367,0.055625
2.884491,0.055710
2.887311,0.055752
2.892855,0.055906
2.919331,0.056402
2.967859,0.057234
3.027706,0.058506
3.085192,0.059594
3.137241,0.060618
3.167399,0.061231
3.180494,0.061514
3.186281,0.061564
3.188605,0.061592
3.198725,0.061761
3.234196,0.062406
3.285169,0.063360
3.336259,0.064543
3.386602,0.065352
3.420606,0.066101
3.437983,0.066231
3.445310,0.066604
3.448533,0.066467
3.449813,0.066537
3.455160,0.066806
3.486384,0.067122
3.527041,0.067909
3.549961,0.068385
3.559778,0.068736
3.564333,0.068818
3.566594,0.068868
3.562611,0.068587
3.532323,0.068044
3.489523,0.067302
3.447489,0.066592
3.410103,0.065760
3.380367,0.065292
3.365737,0.064844
3.359482,0.064906
3.356953,0.064744
3.355966,0.064787
3.347334,0.064508
3.303206,0.063785
3.242619,0.062503
3.179011,0.061365
3.133919,0.060556
3.113489,0.060048
3.105346,0.059883
3.102980,0.059846
3.099527,0.059806
3.058940,0.058840
2.968475,0.057256
2.885122,0.055677
2.841352,0.054836
2.823074,0.054599
2.815990,0.054494
2.812946,0.054390
2.810096,0.054517
2.781454,0.053765
2.731163,0.052766
2.666283,0.051588
2.595314,0.050306
2.562273,0.049696
2.550297,0.049392
2.545643,0.049285
2.544507,0.049482
2.537920,0.049160
2.476162,0.048100
2.408580,0.046755
2.360850,0.045781
2.340149,0.045388
2.332418,0.045298
2.329462,0.045340
2.328473,0.045057
2.307364,0.044790
2.249319,0.043684
2.189567,0.042474
2.147817,0.041752
2.129817,0.041530
2.123476,0.041152
2.121398,0.041276
2.117694,0.041174
2.080412,0.040452
2.029928,0.039406
1.993744,0.038744
1.970563,0.038333
1.957232,0.038027
1.920564,0.037367
1.859822,0.036122
1.830377,0.035776
1.820339,0.035467
1.817191,0.035357
1.815978,0.035472
1.813533,0.035287
1.791992,0.034949
1.749303,0.034247
1.709546,0.033315
1.668293,0.032695
1.638013,0.032220
1.627311,0.031844
1.624195,0.031726
1.622998,0.031779
1.608886,0.031784
1.545745,0.030287
1.479242,0.029097
1.448430,0.028387
1.437966,0.028215
1.434316,0.028143
1.433205,0.028253
1.429342,0.028093
1.385502,0.027232
1.310071,0.025601
1.241644,0.024445
1.202722,0.023661
1.190176,0.023556
1.186427,0.023369
1.185256,0.023549
1.175362,0.023215
1.119600,0.022097
1.033626,0.020568
0.980657,0.019646
0.959862,0.019412
0.954303,0.020100
0.951982,0.019430
0.951485,0.019315
0.941737,0.018713
0.877671,0.017340
0.796118,0.015839
0.765860,0.015122
0.758073,0.015072
0.756042,0.014990
0.755377,0.015226
0.754661,0.014942
0.728789,0.014591
0.675433,0.013267
0.635229,0.012577
0.570450,0.011287
0.505589,0.010181
0.485315,0.009671
0.480696,0.009464
0.479081,0.009526
0.478541,0.009456
0.451785,0.009098
0.381405,0.007795
0.322098,0.006461
0.269566,0.005609
0.218884,0.004531
0.199917,0.004274
0.195492,0.004180
0.194617,0.004078
0.193919,0.004122
0.175573,0.003891
0.131702,0.003019
0.087333,0.002068
0.045615,0.001179
0.009012,0.000514
-0.003594,0.000300
-0.005428,0.000297
-0.005604,0.000233
-0.005743,0.000213
-0.005900,0.000260
-0.005927,0.000355
-0.005828,0.000317
-0.005942,0.000395
-0.005870,0.000320
-0.005882,0.000360
-0.006019,0.000253
-0.005798,0.000288
-0.006031,0.000210
-0.006061,0.000357
-0.005959,0.000335
-0.006066,0.000283
-0.006118,0.000302
-0.005925,0.000370
-0.006054,0.000188
-0.006111,0.000410
-0.006158,0.000292
-0.006054,0.000367
-0.006069,0.000449
-0.006156,0.000434
-0.006094,0.000402
-0.006049,0.000362
-0.006183,0.000459
-0.006183,0.000395
-0.006131,0.000474
-0.006297,0.000327
-0.005925,0.000410
-0.004034,0.000260
-0.002282,0.000415
-0.001116,0.000285
-0.000776,0.000464
-0.000647,0.000370
-0.000552,0.000474
0.000064,0.000479
0.000429,0.000616
0.000524,0.000546
0.000474,0.000449
0.000536,0.000464
0.000514,0.000419
0.000603,0.000340
0.000471,0.000380
0.000471,0.000365
-0.000403,0.000579
-0.000580,0.000566
-0.000615,0.000502
-0.000605,0.000290
-0.000535,0.000407
-0.000647,0.000410
-0.000533,0.000422
-0.000607,0.000529
-0.000677,0.000377
-0.000520,0.000544
-0.000572,0.000489
-0.000495,0.000439
-0.000649,0.000499
-0.000639,0.000477
-0.000426,0.000464
-0.000605,0.000671
-0.000515,0.000462
0.000921,0.000494
0.005622,0.000502
0.005858,0.000519
0.005789,0.000766
0.005891,0.000551
0.005916,0.000611
0.005861,0.000671
0.005687,0.000596
0.005943,0.000723
0.005918,0.000619
0.005913,0.000636
0.005935,0.000683
0.005911,0.000654
0.005670,0.000664
0.002889,0.000649
0.001878,0.000549
0.001475,0.000417
0.000827,0.000444
0.000506,0.000636
0.000531,0.000549
0.000387,0.000419
0.000367,0.000601
0.000451,0.000556
-0.001099,0.000432
-0.008914,0.000487
-0.011630,0.000442
-0.012343,0.000295
-0.013521,0.000514
-0.017357,0.000397
-0.019116,0.000233
-0.019653,0.000230
-0.029863,-0.000004
-0.071263,-0.000736
-0.148873,-0.002260
-0.179456,-0.002798
-0.189420,-0.002990
-0.204309,-0.003323
-0.228884,-0.003816
-0.245510,-0.004026
-0.250027,-0.003953
-0.251049,-0.004055
-0.251270,-0.004108
-0.251235,-0.004060
-0.253742,-0.004103
-0.260620,-0.004362
-0.271640,-0.004548
-0.303150,-0.005007
-0.371915,-0.006576
-0.439345,-0.007611
-0.486865,-0.008570
-0.520606,-0.009280
-0.533785,-0.009482
-0.537001,-0.009492
-0.537883,-0.009571
-0.538104,-0.009447
-0.538253,-0.009579
-0.539180,-0.009509
-0.554946,-0.009922
-0.591142,-0.010460
-0.636656,-0.011439
-0.681686,-0.012308
-0.725998,-0.013202
-0.762082,-0.013904
-0.777674,-0.014173
-0.781690,-0.014338
-0.782989,-0.014263
-0.783171,-0.014333
-0.785718,-0.014440
-0.816765,-0.014958
-0.872885,-0.016111
-0.927431,-0.017017
-0.984704,-0.018205
-1.035791,-0.019258
-1.070059,-0.019836
-1.082506,-0.019950
-1.084752,-0.019975
-1.085465,-0.020030
-1.085808,-0.020132
-1.089719,-0.020187
-1.118118,-0.020737
-1.171112,-0.021699
-1.233895,-0.022914
-1.289796,-0.023965
-1.325406,-0.024577
-1.338866,-0.024886
-1.342862,-0.024938
-1.344440,-0.024948
-1.344922,-0.024871
-1.348000,-0.025068
-1.359542,-0.025220
-1.391388,-0.025723
-1.446009,-0.026841
-1.506300,-0.027857
-1.567784,-0.029182
-1.618609,-0.030088
-1.644105,-0.030636
-1.644237,-0.030551
-1.643464,-0.030641
-1.643052,-0.030653
-1.643069,-0.030484
-1.649142,-0.030539
-1.673260,-0.031231
-1.707045,-0.031796
-1.744305,-0.032593
-1.787737,-0.033251
-1.833989,-0.034386
-1.858023,-0.034638
-1.865653,-0.034894
-1.867912,-0.034825
-1.868692,-0.035093
-1.869207,-0.034825
-1.872019,-0.034805
-1.878838,-0.035156
-1.888553,-0.035206
-1.909244,-0.035626
-1.946770,-0.036339
-1.984477,-0.037033
-2.031070,-0.037905
-2.090136,-0.039093
-2.127473,-0.039949
-2.140384,-0.040109
-2.144680,-0.040211
-2.146365,-0.040213
-2.147175,-0.040291
-2.148604,-0.040166
-2.155680,-0.040403
-2.161443,-0.040430
-2.176019,-0.040871
-2.214036,-0.041501
-2.257471,-0.042564
-2.298686,-0.043251
-2.328954,-0.043727
-2.354232,-0.044325
-2.375517,-0.044668
-2.384830,-0.044711
-2.387921,-0.044975
-2.389161,-0.044980
-2.390132,-0.044962
-2.391511,-0.044900
-2.398389,-0.045087
-2.406425,-0.045276
-2.417087,-0.045400
-2.439478,-0.045749
-2.482557,-0.046710
-2.520229,-0.047350
-2.546767,-0.047828
-2.570997,-0.048222
-2.596767,-0.048625
-2.618765,-0.049036
-2.630018,-0.049265
-2.634538,-0.049367
-2.636767,-0.049385
-2.638151,-0.049255
-2.639545,-0.049342
-2.648672,-0.049636
-2.666222,-0.049855
-2.699357,-0.050550
-2.745915,-0.051531
-2.780193,-0.052097
-2.807406,-0.052692
-2.826800,-0.053113
-2.836359,-0.053220
-2.840777,-0.053309
-2.843138,-0.053474
-2.844875,-0.053227
-2.846324,-0.053354
-2.847829,-0.053548
-2.849223,-0.053451
-2.850714,-0.053419
-2.852086,-0.053571
-2.855038,-0.053678
-2.868028,-0.053815
-2.887425,-0.054173
-2.899039,-0.054437
-2.903698,-0.054455
-2.906081,-0.054505
-2.907723,-0.054550
-2.909266,-0.054462
-2.910650,-0.054530
-2.912496,-0.054639
-2.922068,-0.054906
-2.946357,-0.055396
-2.974266,-0.055839
-3.000623,-0.056337
-3.025816,-0.056714
-3.050657,-0.057154
-3.067993,-0.057627
-3.075840,-0.057891
-3.079672,-0.057876
-3.081821,-0.057759
-3.084023,-0.057779
-3.093547,-0.058180
-3.111184,-0.058317
-3.135339,-0.058907
-3.165000,-0.059331
-3.187031,-0.059712
-3.202904,-0.060182
-3.218712,-0.060548
-3.235825,-0.060825
-3.249342,-0.061149
-3.261170,-0.061253
-3.275048,-0.061612
-3.287089,-0.061711
-3.300194,-0.062105
-3.309018,-0.062224
-3.313219,-0.062187
-3.316045,-0.062287
-3.318331,-0.062404
-3.321804,-0.062349
-3.334830,-0.062655
-3.360374,-0.063031
-3.387421,-0.063656
-3.409272,-0.064060
-3.429141,-0.064381
-3.447913,-0.064834
-3.468920,-0.065180
-3.490369,-0.065601
-3.500929,-0.065818
-3.506359,-0.065882
-3.509619,-0.065830
-3.512576,-0.065955
-3.521402,-0.066057
-3.536415,-0.066420
-3.549314,-0.066582
-3.557834,-0.066839
-3.562642,-0.066881
-3.565500,-0.067006
-3.568126,-0.066971
-3.570355,-0.066961
-3.572529,-0.067123
-3.574611,-0.067202
-3.576679,-0.067235
-3.578828,-0.067200
-3.580896,-0.067143
-3.582943,-0.067215
-3.585142,-0.067215
-3.587304,-0.067377
-3.589053,-0.067347
-3.590947,-0.067446
-3.593009,-0.067434
-3.594902,-0.067389
-3.596965,-0.067536
-3.598652,-0.067551
-3.600737,-0.067514
-3.602593,-0.067616
-3.604650,-0.067618
-3.606365,-0.067740
-3.608134,-0.067546
-3.609955,-0.067715
-3.611749,-0.067735
-3.613658,-0.067745
-3.615472,-0.067636
-3.617291,-0.067812
-3.619075,-0.067773
-3.620839,-0.067964
-3.622486,-0.067802
-3.624049,-0.067915
-3.625821,-0.067954
-3.627774,-0.068012
-3.629265,-0.068024
-3.630977,-0.068146
-3.632843,-0.068086
-3.634316,-0.068081
-3.636024,-0.068188
-3.637629,-0.068124
-3.639420,-0.068256
-3.640973,-0.068193
-3.642484,-0.068273
-3.644107,-0.068330
-3.645913,-0.068333
-3.647367,-0.068343
-3.649014,-0.068345
-3.650455,-0.068497
-3.651869,-0.068373
-3.653720,-0.068477
-3.654978,-0.068540
-3.656640,-0.068642
-3.658061,-0.068557
-3.659552,-0.068540
