0.000312,0.000001
0.000208,-0.000046
0.000225,-0.000094
0.000156,-0.000113
0.000243,-0.000248
0.000307,-0.000203
0.000173,-0.000206
0.000116,-0.000121
0.000260,-0.000131
0.000200,-0.000101
0.000300,-0.000111
0.000290,-0.000201
0.000205,0.000016
0.000379,-0.000094
0.000290,-0.000118
0.000362,-0.000071
0.000228,-0.000094
0.000310,-0.000066
0.000225,-0.000118
0.000265,-0.000198
0.000337,-0.000051
0.000364,0.000046
0.000282,-0.000059
0.000250,-0.000096
-0.001862,-0.000131
-0.005840,-0.000442
-0.005756,-0.000245
-0.004941,-0.000328
-0.004235,-0.000412
-0.004262,-0.000243
-0.004128,-0.000422
-0.003969,-0.000355
-0.004150,-0.000415
-0.004198,-0.000268
-0.004083,-0.000143
-0.004036,-0.000223
-0.004153,-0.000387
-0.004086,-0.000280
-0.004173,-0.000308
-0.004312,-0.000240
-0.004133,-0.000365
-0.004116,-0.000148
-0.004143,-0.000260
-0.004078,-0.000315
-0.004240,-0.000305
-0.004185,-0.000273
-0.004188,-0.000203
-0.004121,-0.000335
-0.004158,-0.000320
-0.004051,-0.000126
-0.004265,-0.000218
-0.004193,-0.000407
-0.004170,-0.000255
-0.004173,-0.000265
-0.004230,-0.000225
-0.004282,-0.000308
-0.004088,-0.000201
-0.004126,-0.000288
-0.003999,-0.000362
-0.004193,-0.000193
-0.004210,-0.000248
-0.004088,-0.000245
-0.003964,-0.000253
-0.004444,-0.000283
-0.004071,-0.000216
-0.004180,-0.000225
-0.004158,-0.000158
-0.004195,-0.000223
-0.004073,-0.000148
-0.004034,-0.000348
-0.004138,-0.000143
-0.004168,-0.000166
-0.004108,-0.000233
-0.004138,-0.000223
-0.004049,-0.000255
-0.003733,-0.000098
-0.003571,-0.000074
-0.003584,-0.000131
-0.003385,-0.000260
-0.003422,-0.000079
-0.003591,-0.000198
-0.002742,-0.000091
-0.001412,-0.000168
-0.000351,-0.000086
0.000635,0.000153
0.001411,0.000136
0.001796,0.000173
0.002074,0.000195
0.002298,0.000240
0.003165,0.000193
0.004390,0.000387
0.005993,0.000487
0.007337,0.000457
0.008202,0.000686
0.009024,0.000791
0.009911,0.000850
0.010398,0.000748
0.010828,0.000927
0.011539,0.000870
0.012639,0.000967
0.013924,0.001147
0.015070,0.001321
0.016337,0.001084
0.017025,0.001421
0.017935,0.001383
0.019097,0.001393
0.020404,0.001605
0.022285,0.001717
0.024328,0.001973
0.026313,0.002021
0.029052,0.002222
0.032155,0.002616
0.035338,0.002765
0.037927,0.002907
0.039793,0.003094
0.041274,0.003186
0.042892,0.003393
0.045009,0.003565
0.047752,0.003736
0.050182,0.003948
0.052337,0.004008
0.055010,0.004314
0.057779,0.004491
0.060378,0.004730
0.062689,0.005024
0.065275,0.005153
0.067397,0.005211
0.069487,0.005450
0.072265,0.005592
0.075841,0.005831
0.078656,0.006087
0.080157,0.006174
0.080845,0.006247
0.083022,0.006339
0.087447,0.006779
0.092449,0.007136
0.096474,0.007462
0.100256,0.007728
0.104858,0.008097
0.109520,0.008483
0.114191,0.008948
0.118761,0.008996
0.122423,0.009312
0.125738,0.009636
0.129786,0.009959
0.134408,0.010243
0.139499,0.010973
0.144971,0.011182
0.150596,0.011541
0.156562,0.012066
0.164295,0.012758
0.173312,0.013252
0.182357,0.014248
0.190209,0.014551
0.195909,0.015284
0.199989,0.015667
0.203244,0.015866
0.205518,0.015934
0.206745,0.016028
0.207071,0.016267
0.207173,0.016075
0.207317,0.016165
0.207183,0.016061
0.207287,0.016180
0.207285,0.016098
0.207285,0.016305
0.207126,0.016297
0.207401,0.016225
0.209113,0.016387
0.212326,0.016611
0.216068,0.016955
0.220312,0.017169
0.225625,0.017694
0.231723,0.018010
0.237624,0.018613
0.242790,0.019049
0.248647,0.019504
0.255410,0.019940
0.262649,0.020770
0.270287,0.021258
0.277165,0.021773
0.283069,0.022134
0.289442,0.022637
0.296213,0.023113
0.303658,0.023865
0.311925,0.024505
0.319265,0.025000
0.327010,0.025414
0.334825,0.026114
0.341119,0.026490
0.348437,0.027132
0.358311,0.027827
0.364317,0.028412
0.366809,0.028467
0.367455,0.028549
0.367659,0.028634
0.367731,0.028795
0.367801,0.028571
0.368029,0.028596
0.368864,0.028798
0.372845,0.028927
0.381708,0.029767
0.393998,0.030424
0.406631,0.031383
0.416866,0.032429
0.424782,0.033029
0.431459,0.033440
0.436098,0.033833
0.441244,0.034299
0.445093,0.034545
0.448868,0.034665
0.454354,0.035076
0.462060,0.035815
0.470923,0.036520
0.480914,0.037175
0.492310,0.038042
0.505340,0.038913
0.517148,0.039969
0.524744,0.040649
0.527624,0.040823
0.528429,0.040716
0.528613,0.040885
0.528615,0.040843
0.528782,0.040925
0.528667,0.040851
0.528521,0.041022
0.528866,0.040938
0.529209,0.040993
0.533376,0.041179
0.541345,0.041852
0.550439,0.042544
0.560026,0.043398
0.569152,0.043846
0.578418,0.044735
0.586757,0.045380
0.592937,0.045791
0.597939,0.046267
0.603463,0.046523
0.608962,0.047044
0.615974,0.047636
0.622849,0.048167
0.628771,0.048650
0.635770,0.049014
0.642914,0.049561
0.649983,0.050157
0.658462,0.050861
0.666589,0.051449
0.675803,0.052191
0.683630,0.052791
0.690560,0.053401
0.700067,0.054039
0.710004,0.054823
0.717098,0.055147
0.720000,0.055478
0.721171,0.055610
0.721392,0.055615
0.721481,0.055493
0.721538,0.055605
0.721658,0.055690
0.721613,0.055598
0.721541,0.055675
0.721707,0.055662
0.725790,0.055979
0.734830,0.056596
0.746528,0.057635
0.758940,0.058414
0.769160,0.059164
0.777708,0.059841
0.785736,0.060451
0.793118,0.061076
0.799964,0.061559
0.806939,0.062110
0.814967,0.062809
0.826047,0.063581
0.837268,0.064655
0.846601,0.065250
0.851708,0.065666
0.853467,0.065725
0.854163,0.065788
0.854138,0.065837
0.854359,0.065760
0.854344,0.065835
0.854501,0.065905
0.858007,0.066124
0.867007,0.066692
0.875905,0.067394
0.885620,0.068208
0.896109,0.068953
0.905534,0.069767
0.912889,0.070312
0.917535,0.070621
0.920119,0.070788
0.922274,0.070990
0.925166,0.071254
0.927939,0.071351
0.931346,0.071767
0.935138,0.072093
0.937709,0.072295
0.939871,0.072524
0.941772,0.072641
0.942980,0.072554
0.944056,0.072738
0.946329,0.072987
0.949465,0.073159
0.952506,0.073413
0.956013,0.073659
0.960622,0.073938
0.963509,0.074202
0.965437,0.074374
0.966692,0.074533
0.967738,0.074561
0.969259,0.074675
0.971607,0.074807
0.976338,0.075228
0.981783,0.075681
0.985157,0.075761
0.987172,0.076085
0.988293,0.076112
0.990045,0.076311
0.993968,0.076398
0.997496,0.076742
0.999710,0.076959
1.001124,0.077098
1.002093,0.077123
1.002300,0.077165
1.002334,0.077327
1.002319,0.077123
1.002513,0.077272
1.002474,0.077250
1.002488,0.077128
1.002543,0.077190
1.002357,0.077195
1.002479,0.077275
1.002501,0.077215
1.002459,0.077240
1.002496,0.077163
1.002469,0.077270
1.002466,0.077275
1.002501,0.077205
1.002608,0.077238
1.002488,0.077350
1.002640,0.077335
1.003718,0.077312
1.007277,0.077526
1.012877,0.077965
1.018555,0.078455
1.022839,0.078767
1.025905,0.078993
1.027886,0.079215
1.028671,0.079207
1.028919,0.079267
1.029098,0.079327
1.029041,0.079237
1.028296,0.079237
1.027883,0.079070
1.028072,0.079143
1.029031,0.079245
1.032013,0.079578
1.036150,0.079790
1.039721,0.079997
1.042730,0.080261
1.046405,0.080555
1.049551,0.080689
1.052540,0.081068
1.055380,0.081242
1.058451,0.081488
1.061503,0.081695
1.065516,0.081979
1.069345,0.082335
1.072687,0.082614
1.075539,0.082766
1.079421,0.083139
1.084626,0.083630
1.090570,0.083877
1.096939,0.084462
1.103195,0.085074
1.109795,0.085415
1.114901,0.085894
1.119538,0.086195
1.124537,0.086668
1.129651,0.086890
1.134673,0.087428
1.139392,0.087674
1.143457,0.088033
1.147015,0.088232
1.150208,0.088481
1.154253,0.088850
1.159851,0.089196
1.163785,0.089612
1.165927,0.089793
1.166784,0.089781
1.167000,0.089858
1.167189,0.089833
1.167033,0.089880
1.167137,0.089923
1.167142,0.089848
1.168740,0.089978
1.174778,0.090306
1.183914,0.091086
1.193379,0.091920
1.201479,0.092610
1.209304,0.092928
1.215859,0.093678
1.221949,0.093798
1.228564,0.094393
1.233703,0.095025
1.238332,0.095371
1.243207,0.095309
1.246385,0.096477
1.251521,0.096450
1.256990,0.096325
1.260593,0.097603
1.265993,0.097837
1.272083,0.097588
1.278091,0.097510
1.284343,0.098898
1.294262,0.099346
1.302032,0.099911
1.305561,0.100324
1.306811,0.100506
1.307583,0.100414
1.307588,0.100489
1.307770,0.100616
1.307633,0.100544
1.307489,0.100598
1.308021,0.100571
1.313443,0.100783
1.322689,0.101570
1.330444,0.102170
1.336144,0.102713
1.343009,0.103183
1.350285,0.103823
1.355341,0.104070
1.358167,0.104334
1.361499,0.104461
1.366029,0.104996
1.372688,0.105442
1.380935,0.106127
1.389508,0.106854
1.398055,0.107534
1.406029,0.108034
1.414231,0.108716
1.424501,0.109464
1.434552,0.110143
1.441209,0.110828
1.443922,0.111015
1.445055,0.111010
1.445682,0.111164
1.445692,0.111085
1.445823,0.111102
1.445716,0.111112
1.445793,0.111164
1.446372,0.111167
1.451136,0.111453
1.460399,0.112317
1.472053,0.113089
1.482126,0.114008
1.491482,0.114606
1.499418,0.115288
1.505938,0.115891
1.512135,0.116170
1.517326,0.116673
1.521950,0.116810
1.526848,0.117365
1.531139,0.117656
1.535006,0.117923
1.539155,0.118316
1.542718,0.118580
1.545574,0.118685
1.549445,0.118966
1.552479,0.119417
1.555026,0.119472
1.557232,0.119768
1.559536,0.119865
1.562376,0.120127
1.564736,0.120351
1.566334,0.120241
1.567827,0.120435
1.569577,0.120488
1.571908,0.120729
1.574517,0.121128
1.576343,0.121115
1.576964,0.121113
1.577439,0.121230
1.578174,0.121282
1.579148,0.121367
1.580811,0.121414
1.582262,0.121573
1.583730,0.121713
1.584682,0.121807
1.585258,0.121785
1.587023,0.121785
1.589306,0.121997
1.591038,0.122191
1.593158,0.122360
1.595327,0.122697
1.597623,0.122819
1.599737,0.122968
1.600784,0.122923
1.601246,0.122970
1.601387,0.122943
1.600905,0.122948
1.599407,0.122898
1.598008,0.122983
1.596706,0.122692
1.595372,0.122694
1.593662,0.122532
1.591065,0.122467
1.589008,0.122251
1.586859,0.122159
1.584789,0.121900
1.581934,0.121803
1.579203,0.121678
1.577961,0.121494
1.577242,0.121474
1.576636,0.121364
1.575968,0.121496
1.574201,0.121349
1.571003,0.121070
1.567512,0.120824
1.564257,0.120488
1.561437,0.120383
1.558659,0.120311
1.554626,0.119773
1.547959,0.119609
1.539448,0.118834
1.529154,0.118396
1.518181,0.117480
1.508525,0.116854
1.501404,0.116063
1.497085,0.115801
1.493944,0.115674
1.490209,0.115375
1.484291,0.115029
1.475127,0.114422
1.463175,0.113592
1.449652,0.112651
1.435208,0.111500
1.421743,0.110569
1.410541,0.109752
1.401643,0.109217
1.394191,0.108614
1.387686,0.108251
1.381862,0.107623
1.376758,0.107230
1.372710,0.107063
1.369043,0.106714
1.365211,0.106500
1.359762,0.106082
1.350476,0.105432
1.338087,0.104570
1.325245,0.103569
1.314081,0.102807
1.308272,0.102441
1.305610,0.102274
1.304656,0.102147
1.304525,0.102234
1.304418,0.102120
1.304043,0.102110
1.304144,0.102055
1.304311,0.102045
1.304234,0.102187
1.304229,0.102222
1.304582,0.102045
1.304661,0.102070
1.303245,0.102003
1.298541,0.101704
1.290664,0.101243
1.280603,0.100267
1.268480,0.099525
1.256352,0.098656
1.244019,0.097884
1.231886,0.096803
1.220200,0.097037
1.210999,0.095219
1.202063,0.094333
1.192402,0.094308
1.184352,0.093292
1.176261,0.092796
1.167244,0.092089
1.154710,0.091220
1.140850,0.090234
1.125489,0.089064
1.110314,0.088048
1.100904,0.087321
1.096929,0.087009
1.095641,0.086907
1.095090,0.086994
1.094976,0.086895
1.094817,0.086905
1.094899,0.086865
1.094851,0.086852
1.094851,0.086882
1.093882,0.086840
1.089087,0.086409
1.079982,0.085896
1.065560,0.084830
1.046616,0.083279
1.027918,0.081845
1.012577,0.080901
1.002287,0.080109
0.996763,0.079571
0.992954,0.079459
0.988432,0.079026
0.980567,0.078368
0.968076,0.077522
0.950670,0.076115
0.929385,0.074735
0.907166,0.072969
0.892883,0.071993
0.887114,0.071450
0.885099,0.071420
0.884510,0.071376
0.884244,0.071336
0.884152,0.071261
0.884164,0.071383
0.884373,0.071413
0.884184,0.071560
0.884274,0.071373
0.884211,0.071366
0.884174,0.071261
0.881625,0.071122
0.870426,0.070365
0.855927,0.069227
0.838402,0.067780
0.820377,0.066532
0.803050,0.065215
0.786911,0.063970
0.772735,0.062847
0.759255,0.061143
0.748730,0.061268
0.739091,0.060327
0.729557,0.059557
0.717376,0.058887
0.703280,0.057782
0.688036,0.056706
0.674884,0.055762
0.664564,0.054985
0.658514,0.054554
0.655810,0.054231
0.654906,0.054111
0.654573,0.054158
0.654575,0.054069
0.654511,0.054240
0.654555,0.054084
0.654486,0.054340
0.654538,0.054096
0.654536,0.054278
0.654439,0.054113
0.652210,0.054166
0.645108,0.053471
0.636026,0.052824
0.627647,0.052091
0.620220,0.051740
0.615618,0.051220
0.611931,0.051028
0.607456,0.050557
0.600426,0.050152
0.592544,0.049711
0.584827,0.049076
0.577226,0.048493
0.566640,0.047622
0.554733,0.046802
0.543924,0.046561
0.535250,0.045281
0.530454,0.044952
0.526140,0.044611
0.519270,0.043931
0.509696,0.043331
0.499528,0.042649
0.489492,0.041770
0.477398,0.040880
0.464599,0.039840
0.452968,0.039028
0.443252,0.038238
0.435261,0.037601
0.429012,0.037103
0.423408,0.036762
0.417509,0.036264
0.414011,0.036179
0.412920,0.035927
0.412838,0.036094
0.413131,0.036030
0.419358,0.036470
0.422872,0.036595
0.417234,0.036353
0.407878,0.035584
0.397119,0.034633
0.382921,0.033786
0.364866,0.032553
0.344434,0.030925
0.325204,0.029515
0.309430,0.028198
0.296663,0.027025
0.284614,0.026365
0.271164,0.025354
0.257667,0.024388
0.242517,0.023327
0.225647,0.021987
0.215420,0.021215
0.211705,0.020892
0.210741,0.020882
0.210639,0.020847
0.212123,0.020797
0.216165,0.021138
0.214983,0.021066
0.204430,0.020418
0.191653,0.019382
0.180307,0.018670
0.170798,0.017809
0.163000,0.017189
0.154266,0.016419
0.144811,0.015764
0.134591,0.014960
0.122518,0.014019
0.111137,0.013095
0.101906,0.012410
0.096151,0.011832
0.092146,0.011608
0.088491,0.011404
0.084918,0.011005
0.081777,0.010704
0.078010,0.010458
0.073940,0.010042
0.070590,0.009803
0.068160,0.009835
0.064296,0.009265
0.058986,0.008921
0.054576,0.008717
0.049979,0.008323
0.044239,0.007853
0.036190,0.007332
0.027248,0.006620
0.018655,0.005918
0.012548,0.005509
0.009205,0.005333
0.002290,0.004688
-0.002033,0.004454
-0.003445,0.004434
-0.003770,0.004386
-0.003760,0.004359
-0.003765,0.004357
-0.003917,0.004366
-0.004076,0.004342
-0.004183,0.004516
-0.004148,0.004389
-0.004267,0.004406
-0.004245,0.004314
-0.004178,0.004366
