0.000312,0.000001
-0.004121,0.004272
-0.004275,0.004352
-0.004158,0.004319
-0.004188,0.004439
-0.004081,0.004329
-0.004131,0.004476
-0.004153,0.004384
-0.004170,0.004349
-0.004066,0.004307
-0.004053,0.004491
-0.004165,0.004376
-0.004160,0.004361
-0.004111,0.004389
-0.004215,0.004404
-0.004295,0.004434
-0.004175,0.004314
-0.004153,0.004456
-0.004143,0.004434
-0.004190,0.004436
-0.004108,0.004461
-0.004250,0.004508
-0.004160,0.004394
-0.004285,0.004381
-0.004225,0.004486
-0.004073,0.004292
-0.004158,0.004431
-0.003462,0.004583
-0.001912,0.004611
-0.000808,0.004586
-0.000485,0.004738
-0.000443,0.004690
-0.000224,0.004620
0.000337,0.004645
0.000772,0.004827
0.000745,0.004780
0.000809,0.004767
0.000760,0.004742
0.000732,0.004690
0.000767,0.004720
0.000794,0.004708
0.000822,0.004757
0.000782,0.004787
0.000884,0.004820
0.000765,0.004857
0.000817,0.004725
0.000906,0.004673
0.000886,0.004742
0.000762,0.004752
-0.000145,0.004708
-0.000277,0.004755
-0.000252,0.004606
-0.000341,0.004611
-0.000304,0.004825
-0.000299,0.004693
-0.000197,0.004805
-0.000299,0.004715
-0.000152,0.004750
-0.000371,0.004635
-0.000277,0.004775
-0.000269,0.004762
-0.000296,0.004655
-0.000234,0.004728
-0.000222,0.004790
-0.000227,0.004755
-0.000311,0.004690
-0.000195,0.004683
-0.000272,0.004785
-0.000130,0.004907
-0.000321,0.004747
-0.000205,0.004713
-0.000170,0.004827
-0.000147,0.004780
-0.000075,0.004867
0.001150,0.004969
0.005878,0.005116
0.005963,0.005198
0.005426,0.005196
0.004700,0.005081
0.004574,0.005051
0.004566,0.005141
0.004599,0.005123
0.004579,0.005049
0.004514,0.005046
0.004599,0.005196
0.004569,0.005156
0.004683,0.005059
0.004586,0.005041
0.004467,0.005236
0.004586,0.005305
0.004584,0.005223
0.004646,0.005091
0.004502,0.005166
0.004576,0.005049
0.004402,0.005188
0.004049,0.005121
0.003848,0.005041
0.003938,0.005146
0.003324,0.004979
0.000278,0.004984
-0.002933,0.004745
-0.004682,0.004673
-0.006285,0.004606
-0.008042,0.004421
-0.010447,0.004386
-0.013588,0.004095
-0.018140,0.003784
-0.023112,0.003380
-0.027155,0.003082
-0.029900,0.002880
-0.031873,0.002576
-0.032683,0.002656
-0.032964,0.002713
-0.033292,0.002636
-0.035171,0.002516
-0.038294,0.002210
-0.042471,0.001871
-0.047831,0.001505
-0.052875,0.001184
-0.057867,0.000459
-0.064049,0.000205
-0.069881,-0.000318
-0.074585,-0.000567
-0.078926,-0.000908
-0.082377,-0.001219
-0.085344,-0.001364
-0.088567,-0.001578
-0.091469,-0.001916
-0.093616,-0.002016
-0.095721,-0.002148
-0.097475,-0.002267
-0.100004,-0.002477
-0.104989,-0.002800
-0.111112,-0.003410
-0.117965,-0.003829
-0.124395,-0.004235
-0.129792,-0.004603
-0.135413,-0.005096
-0.140760,-0.005472
-0.146952,-0.005883
-0.154414,-0.006436
-0.164162,-0.007118
-0.175391,-0.008025
-0.182031,-0.008530
-0.183882,-0.008525
-0.184247,-0.008568
-0.184257,-0.008622
-0.184217,-0.008657
-0.184155,-0.008660
-0.184354,-0.008655
-0.184505,-0.008608
-0.186593,-0.008944
-0.189082,-0.009108
-0.191689,-0.009307
-0.194735,-0.009404
-0.197404,-0.009546
-0.200505,-0.009922
-0.203626,-0.010303
-0.207202,-0.010396
-0.210991,-0.010722
-0.216542,-0.011073
-0.222570,-0.011653
-0.227786,-0.011989
-0.234313,-0.012442
-0.242846,-0.013130
-0.251804,-0.013937
-0.262190,-0.014621
-0.272092,-0.015324
-0.283779,-0.016228
-0.295845,-0.017189
-0.307635,-0.017911
-0.321150,-0.019052
-0.334049,-0.020107
-0.345136,-0.020820
-0.353656,-0.021522
-0.361831,-0.022167
-0.369470,-0.022700
-0.375555,-0.023036
-0.380376,-0.023459
-0.384709,-0.023865
-0.390422,-0.024261
-0.396967,-0.024732
-0.404225,-0.025217
-0.411108,-0.025720
-0.415787,-0.026141
-0.417645,-0.026315
-0.418758,-0.026238
-0.425229,-0.026789
-0.437780,-0.027690
-0.446288,-0.028323
-0.454684,-0.028950
-0.465060,-0.029819
-0.476349,-0.030511
-0.485610,-0.031498
-0.493119,-0.031946
-0.497574,-0.032222
-0.501903,-0.032673
-0.511867,-0.033365
-0.523016,-0.034222
-0.531616,-0.034834
-0.538014,-0.035263
-0.548473,-0.036189
-0.560445,-0.037008
-0.568108,-0.037596
-0.572541,-0.037843
-0.578291,-0.038286
-0.589351,-0.039133
-0.603000,-0.040191
-0.613968,-0.041142
-0.630109,-0.042300
-0.646265,-0.043570
-0.655017,-0.044188
-0.663574,-0.044830
-0.676948,-0.045836
-0.694247,-0.047154
-0.712915,-0.048511
-0.726905,-0.049492
-0.739068,-0.050368
-0.752858,-0.051594
-0.764746,-0.052440
-0.771892,-0.053028
-0.774792,-0.053135
-0.775639,-0.053354
-0.777548,-0.053237
-0.780331,-0.053558
-0.783337,-0.053700
-0.790190,-0.054405
-0.799936,-0.055120
-0.813215,-0.056108
-0.821439,-0.056748
-0.824739,-0.056910
-0.825929,-0.056935
-0.827142,-0.057015
-0.832141,-0.057363
-0.840622,-0.058155
-0.850273,-0.058770
-0.861338,-0.059674
-0.871627,-0.060461
-0.880794,-0.060999
-0.887771,-0.061724
-0.892396,-0.062172
-0.897286,-0.062431
-0.903659,-0.062737
-0.910204,-0.063280
-0.919048,-0.063992
-0.927662,-0.064650
-0.933681,-0.065018
-0.938496,-0.065392
-0.942964,-0.065681
-0.946607,-0.065930
-0.950818,-0.066194
-0.956200,-0.066635
-0.962904,-0.067128
-0.968555,-0.067576
-0.973997,-0.067977
-0.982520,-0.068579
-0.990374,-0.068965
-0.996561,-0.069643
-1.000144,-0.070036
-1.001441,-0.069912
-1.001737,-0.069959
-1.001732,-0.070093
-1.003039,-0.070136
-1.009085,-0.070674
-1.014186,-0.071027
-1.019342,-0.071339
-1.032666,-0.072511
-1.048680,-0.073520
-1.057752,-0.074404
-1.064829,-0.074817
-1.072900,-0.075271
-1.080950,-0.075918
-1.087754,-0.076543
-1.093762,-0.076961
-1.098267,-0.077250
-1.103075,-0.077723
-1.108773,-0.078112
-1.117835,-0.078742
-1.128520,-0.079611
-1.137962,-0.080323
-1.148361,-0.081172
-1.158606,-0.081907
-1.167439,-0.082507
-1.177547,-0.083249
-1.187531,-0.083919
-1.194285,-0.084512
-1.197786,-0.084746
-1.199197,-0.084928
-1.200017,-0.084995
-1.200497,-0.084967
-1.200850,-0.085032
-1.204550,-0.085393
-1.213157,-0.085961
-1.224992,-0.086651
-1.235647,-0.087512
-1.244332,-0.088143
-1.251055,-0.088670
-1.257573,-0.089248
-1.262943,-0.089594
-1.267950,-0.089968
-1.272497,-0.090321
-1.276927,-0.090610
-1.281410,-0.090894
-1.286235,-0.091265
-1.291473,-0.091686
-1.297902,-0.092085
-1.305167,-0.092752
-1.313871,-0.093504
-1.321666,-0.093850
-1.327612,-0.094542
-1.330301,-0.094649
-1.331939,-0.094816
-1.335094,-0.095098
-1.341562,-0.095546
-1.348162,-0.095924
-1.351059,-0.096370
-1.352264,-0.096410
-1.352833,-0.096286
-1.355845,-0.096579
-1.360337,-0.096911
-1.363192,-0.097115
-1.366264,-0.097329
-1.368597,-0.097411
-1.372995,-0.097834
-1.380072,-0.098325
-1.385566,-0.098776
-1.392039,-0.099139
-1.398328,-0.099647
-1.403807,-0.100282
-1.409303,-0.100663
-1.414867,-0.101024
-1.421814,-0.101567
-1.430471,-0.102140
-1.438587,-0.102862
-1.446121,-0.103378
-1.452705,-0.104030
-1.457956,-0.104364
-1.461422,-0.104451
-1.466600,-0.104874
-1.472641,-0.105407
-1.477787,-0.105813
-1.481442,-0.106072
-1.483673,-0.106129
-1.486111,-0.106588
-1.488738,-0.106647
-1.491627,-0.106707
-1.495017,-0.107033
-1.499042,-0.107285
-1.503274,-0.107559
-1.507704,-0.108037
-1.512236,-0.108321
-1.515892,-0.108659
-1.517954,-0.108662
-1.519465,-0.108889
-1.520975,-0.108784
-1.522784,-0.109048
-1.524879,-0.109147
-1.528497,-0.109411
-1.532346,-0.109713
-1.536287,-0.110022
-1.540757,-0.110271
-1.544126,-0.110744
-1.547886,-0.110801
-1.551275,-0.111214
-1.554749,-0.111411
-1.557475,-0.111570
-1.558772,-0.111740
-1.559587,-0.111613
-1.560390,-0.111842
-1.562002,-0.112011
-1.564681,-0.112131
-1.566748,-0.112313
-1.568197,-0.112420
-1.568719,-0.112390
-1.569571,-0.112574
-1.570826,-0.112512
-1.571949,-0.112850
-1.573052,-0.112699
-1.573964,-0.113085
-1.574344,-0.112853
-1.574603,-0.112943
-1.575211,-0.112948
-1.575860,-0.112950
-1.576958,-0.113022
-1.577950,-0.113256
-1.578827,-0.113259
-1.580678,-0.113401
-1.582539,-0.113518
-1.584003,-0.113620
-1.585541,-0.113543
-1.587039,-0.113834
-1.588180,-0.113774
-1.589285,-0.114001
-1.590172,-0.114091
-1.591040,-0.114018
-1.591397,-0.114041
-1.591089,-0.114110
-1.587722,-0.113809
-1.582069,-0.113456
-1.576752,-0.113157
-1.573390,-0.113055
-1.571191,-0.112883
-1.567861,-0.112532
-1.562499,-0.112263
-1.556409,-0.111944
-1.550970,-0.111401
-1.545590,-0.111155
-1.541639,-0.110856
-1.538839,-0.110649
-1.536722,-0.110594
-1.534284,-0.110213
-1.530542,-0.109972
-1.524762,-0.109698
-1.517773,-0.109185
-1.509635,-0.108659
-1.502285,-0.107967
-1.496768,-0.107828
-1.492818,-0.107604
-1.489548,-0.107317
-1.483475,-0.106852
-1.476639,-0.106475
-1.468881,-0.105786
-1.460990,-0.105298
-1.453249,-0.104715
-1.447718,-0.104379
-1.443912,-0.104192
-1.441827,-0.103960
-1.439829,-0.103843
-1.438606,-0.103764
-1.437208,-0.103612
-1.433791,-0.103261
-1.427370,-0.102912
-1.417913,-0.102120
-1.407723,-0.101385
-1.400395,-0.100833
-1.394879,-0.100491
-1.389959,-0.100130
-1.384820,-0.099687
-1.375659,-0.099241
-1.362246,-0.098325
-1.346768,-0.097162
-1.331255,-0.095957
-1.319388,-0.095207
-1.311330,-0.094540
-1.306434,-0.094276
-1.303830,-0.093955
-1.301726,-0.093942
-1.300615,-0.093813
-1.300046,-0.093793
-1.299445,-0.093628
-1.297750,-0.093628
-1.295029,-0.093367
-1.290708,-0.093026
-1.284004,-0.092695
-1.276406,-0.091925
-1.269674,-0.091512
-1.263539,-0.091036
-1.257588,-0.090526
-1.249485,-0.089818
-1.242935,-0.089607
-1.238517,-0.089027
-1.236403,-0.089176
-1.233794,-0.088653
-1.229810,-0.088389
-1.226048,-0.088225
-1.220135,-0.087771
-1.212203,-0.087164
-1.202669,-0.086544
-1.192958,-0.085789
-1.184338,-0.085336
-1.177035,-0.084818
-1.171221,-0.084474
-1.166055,-0.083829
-1.161642,-0.083735
-1.156538,-0.083324
-1.148527,-0.082686
-1.138558,-0.081932
-1.126318,-0.081050
-1.114813,-0.080249
-1.104424,-0.079367
-1.095730,-0.078822
-1.088117,-0.078030
-1.077342,-0.077392
-1.055722,-0.075901
-1.031821,-0.074115
-1.017975,-0.073069
-1.011443,-0.072601
-1.008431,-0.072531
-1.006791,-0.072317
-1.005000,-0.072041
-1.003911,-0.072083
-1.002791,-0.071998
-1.001598,-0.072008
-1.000400,-0.071717
-0.999103,-0.071632
-0.995900,-0.071505
-0.988245,-0.070813
-0.977856,-0.070034
-0.965921,-0.069194
-0.954098,-0.068218
-0.945290,-0.067593
-0.939890,-0.067322
-0.936310,-0.067078
-0.930798,-0.066607
-0.922323,-0.066124
-0.911727,-0.065243
-0.898257,-0.064314
-0.885346,-0.063357
-0.876023,-0.062551
-0.868323,-0.061988
-0.861271,-0.061689
-0.855896,-0.061104
-0.851384,-0.060890
-0.843504,-0.060118
-0.834345,-0.059333
-0.825162,-0.058925
-0.816537,-0.058230
-0.808424,-0.057635
-0.801285,-0.057144
-0.794725,-0.056654
-0.789229,-0.056148
-0.784401,-0.055822
-0.777105,-0.055284
-0.767844,-0.054711
-0.759654,-0.053887
-0.754116,-0.053586
-0.750297,-0.053260
-0.746311,-0.052889
-0.737897,-0.052428
-0.725272,-0.051519
-0.710751,-0.050197
-0.696911,-0.049285
-0.682509,-0.048222
-0.673822,-0.047584
-0.666163,-0.047022
-0.655526,-0.046272
-0.641852,-0.045271
-0.629217,-0.044315
-0.620518,-0.043779
-0.615620,-0.043334
-0.608769,-0.042778
-0.601541,-0.042248
-0.592469,-0.041585
-0.584580,-0.040881
-0.578788,-0.040517
-0.573376,-0.040104
-0.568322,-0.039710
-0.564097,-0.039322
-0.560681,-0.039100
-0.557649,-0.038911
-0.554342,-0.038555
-0.550968,-0.038356
-0.547387,-0.037940
-0.544241,-0.037880
-0.541200,-0.037624
-0.538288,-0.037409
-0.535572,-0.037220
-0.533328,-0.037006
-0.531315,-0.036871
-0.529345,-0.036722
-0.527245,-0.036605
-0.524537,-0.036251
-0.520265,-0.036022
-0.513633,-0.035559
-0.505699,-0.035011
-0.498749,-0.034436
-0.493474,-0.034072
-0.487558,-0.033440
-0.481962,-0.033174
-0.476371,-0.032748
-0.470209,-0.032367
-0.463599,-0.031774
-0.453002,-0.030965
-0.438222,-0.029757
-0.424590,-0.028801
-0.414338,-0.028039
-0.406936,-0.027317
-0.400237,-0.027045
-0.394159,-0.026587
-0.387557,-0.026039
-0.376487,-0.025230
-0.362400,-0.024219
-0.350068,-0.023248
-0.342398,-0.022725
-0.337344,-0.022346
-0.333472,-0.022017
-0.326527,-0.021422
-0.315467,-0.020561
-0.303831,-0.019898
-0.290204,-0.018623
-0.275919,-0.017602
-0.262628,-0.016656
-0.252425,-0.015946
-0.246111,-0.015441
-0.242245,-0.015189
-0.240496,-0.014875
-0.238702,-0.014903
-0.235745,-0.014701
-0.232768,-0.014420
-0.229225,-0.014206
-0.224598,-0.013837
-0.219325,-0.013389
-0.211182,-0.012923
-0.204093,-0.012450
-0.199051,-0.011907
-0.195275,-0.011613
-0.190819,-0.011220
-0.186163,-0.010819
-0.181606,-0.010493
-0.174971,-0.010027
-0.168215,-0.009549
-0.160751,-0.008867
-0.151502,-0.008114
-0.142174,-0.007479
-0.132578,-0.006745
-0.123782,-0.006105
-0.117589,-0.005736
-0.110930,-0.005114
-0.105106,-0.004738
-0.097540,-0.004090
-0.088264,-0.003582
-0.078948,-0.002875
-0.070713,-0.002275
-0.064646,-0.001595
-0.058854,-0.001386
-0.053332,-0.000846
-0.048199,-0.000445
-0.043786,-0.000218
-0.039035,0.000103
-0.033802,0.000631
-0.027952,0.001052
-0.022779,0.001460
-0.017881,0.001986
-0.013391,0.002183
-0.008377,0.002454
-0.002488,0.002969
0.002136,0.003214
0.003386,0.003368
0.003821,0.003480
0.003878,0.003482
0.003980,0.003433
0.004176,0.003425
0.004174,0.003355
0.004228,0.003490
0.004370,0.003403
0.004293,0.003532
0.004286,0.003460
0.004363,0.003545
0.004261,0.003505
0.004539,0.003468
0.004556,0.003510
0.004599,0.003497
0.004522,0.003495
0.004579,0.003530
0.004559,0.003502
0.004556,0.003413
0.004507,0.003619
0.004507,0.003455
0.004708,0.003472
0.004410,0.003468
0.004584,0.003512
0.004666,0.003490
0.004643,0.003500
0.004564,0.003530
0.004703,0.003507
0.004589,0.003562
0.004688,0.003445
0.004517,0.003619
0.004631,0.003505
0.004571,0.003597
0.004611,0.003415
0.004479,0.003408
0.004499,0.003522
0.004720,0.003520
0.004693,0.003500
0.004782,0.003418
0.004546,0.003555
0.004715,0.003570
0.004636,0.003527
0.004492,0.003602
0.004594,0.003572
0.004581,0.003570
0.004566,0.003532
0.004213,0.003582
0.002824,0.003438
0.001676,0.003288
0.001040,0.003303
0.000861,0.003251
0.000792,0.003256
0.000342,0.003261
-0.000070,0.003298
-0.000301,0.003326
-0.000364,0.003313
-0.000351,0.003228
-0.000294,0.003333
-0.000329,0.003268
-0.000296,0.003353
