0.000173,-0.000021
0.000243,-0.000071
0.000051,0.000183
0.000019,0.000001
0.000012,0.000026
0.000151,0.000004
0.000123,0.000083
0.000146,-0.000069
0.000099,0.000086
0.000106,-0.000074
0.000064,0.000011
0.000208,-0.000051
0.000074,-0.000014
0.000094,0.000136
0.000069,-0.000001
0.000059,0.000073
0.000056,-0.000036
0.000114,0.000051
0.000069,0.000016
0.000109,0.000198
0.000173,0.000041
0.000156,0.000009
0.000037,0.000016
0.000084,0.000113
-0.000006,0.000160
-0.000013,0.000011
-0.004073,-0.001306
-0.006205,-0.001926
-0.005907,-0.001934
-0.005326,-0.001814
-0.004928,-0.001720
-0.004747,-0.001548
-0.004697,-0.001458
-0.004560,-0.001598
-0.004456,-0.001595
-0.004349,-0.001637
-0.004379,-0.001498
-0.004541,-0.001520
-0.004362,-0.001593
-0.004461,-0.001518
-0.004439,-0.001468
-0.004471,-0.001540
-0.004483,-0.001593
-0.004454,-0.001451
-0.004545,-0.001468
-0.004476,-0.001451
-0.004459,-0.001411
-0.004605,-0.001493
-0.004456,-0.001483
-0.004550,-0.001520
-0.004459,-0.001503
-0.004652,-0.001505
-0.004461,-0.001618
-0.004337,-0.001550
-0.004372,-0.001563
-0.004545,-0.001398
-0.004526,-0.001500
-0.004630,-0.001481
-0.004367,-0.001575
-0.004652,-0.001411
-0.004454,-0.001515
-0.004481,-0.001406
-0.004600,-0.001535
-0.004406,-0.001540
-0.004456,-0.001406
-0.004334,-0.001451
-0.004665,-0.001473
-0.004719,-0.001560
-0.004359,-0.001451
-0.001651,-0.000512
0.004184,0.001677
0.009797,0.004678
0.014168,0.007046
0.017207,0.008784
0.019187,0.009783
0.020360,0.010485
0.022335,0.011404
0.024532,0.012938
0.027012,0.014407
0.029372,0.015896
0.032004,0.017502
0.035284,0.019537
0.039269,0.021922
0.043869,0.024624
0.048227,0.027344
0.052188,0.029597
0.055291,0.031552
0.058517,0.033382
0.062174,0.035726
0.066600,0.038164
0.071477,0.041615
0.076735,0.044952
0.081454,0.047861
0.085437,0.050590
0.089795,0.053449
0.093808,0.056058
0.098075,0.058982
0.102565,0.061970
0.107487,0.065519
0.113235,0.069463
0.118992,0.073492
0.125184,0.077825
0.131394,0.082064
0.137071,0.086075
0.142327,0.089948
0.147766,0.093825
0.152755,0.097189
0.157981,0.101027
0.164285,0.105611
0.172850,0.111645
0.181547,0.118027
0.189893,0.124265
0.197246,0.129734
0.204044,0.134640
0.210709,0.139513
0.217293,0.144371
0.223495,0.149158
0.229849,0.153762
0.235758,0.158294
0.240444,0.161902
0.243819,0.164480
0.246793,0.166796
0.251792,0.170416
0.258966,0.175858
0.265111,0.180465
0.269305,0.183654
0.272551,0.186157
0.276039,0.188782
0.281923,0.193317
0.289030,0.198623
0.295699,0.203626
0.301889,0.208975
0.308096,0.213286
0.314047,0.218012
0.320525,0.223092
0.330332,0.230505
0.340980,0.239092
0.350159,0.245858
0.356763,0.251177
0.361412,0.254917
0.365850,0.258401
0.371344,0.262417
0.378165,0.267672
0.384645,0.272779
0.391675,0.278096
0.397954,0.282840
0.403500,0.287601
0.408631,0.291399
0.414418,0.296001
0.419950,0.300306
0.426418,0.305282
0.433536,0.310640
0.440767,0.316246
0.447409,0.321413
0.454685,0.327081
0.463155,0.333526
0.472136,0.340354
0.481645,0.347687
0.490312,0.354752
0.497545,0.360206
0.502634,0.364145
0.507805,0.368262
0.514541,0.373190
0.520309,0.377677
0.524878,0.381186
0.529231,0.384408
0.533958,0.388056
0.540279,0.392735
0.549115,0.399790
0.557958,0.406349
0.564379,0.411283
0.568770,0.414567
0.572542,0.417560
0.577201,0.420835
0.582382,0.424807
0.587379,0.428515
0.591864,0.431884
0.595509,0.434730
0.598322,0.436752
0.600185,0.438144
0.601420,0.439091
0.603445,0.440625
0.607155,0.443394
0.613588,0.448073
0.621018,0.453810
0.629014,0.459770
0.637994,0.466296
0.648656,0.474322
0.660427,0.483018
0.671961,0.491724
0.682037,0.498970
0.693169,0.507121
0.705218,0.515588
0.714367,0.522652
0.720800,0.527068
0.725057,0.530402
0.727974,0.532349
0.729696,0.533687
0.730807,0.534498
0.731639,0.535191
0.733505,0.536558
0.738216,0.539720
0.745619,0.544890
0.754124,0.551041
0.762804,0.557124
0.769341,0.562075
0.774229,0.565394
0.777991,0.568109
0.782103,0.571159
0.787398,0.574698
0.793640,0.579302
0.803187,0.585924
0.814858,0.594024
0.828661,0.603525
0.842206,0.612973
0.854573,0.621611
0.865046,0.628950
0.873010,0.634411
0.878613,0.638173
0.882226,0.640756
0.884485,0.642325
0.886187,0.643400
0.887954,0.644675
0.890041,0.645883
0.892081,0.647554
0.894389,0.648911
0.895736,0.650029
0.897217,0.651025
0.900224,0.652609
0.906369,0.657174
0.915495,0.663280
0.925176,0.669453
0.933838,0.675146
0.941345,0.680261
0.948762,0.685321
0.955918,0.690296
0.963435,0.695287
0.970337,0.699714
0.977223,0.704246
0.984993,0.709379
0.993372,0.715086
1.001857,0.720612
1.009501,0.725635
1.016359,0.730202
1.022668,0.734328
1.028159,0.737847
1.031916,0.740367
1.034662,0.742080
1.037144,0.743739
1.041140,0.746234
1.046855,0.749847
1.052751,0.753657
1.058918,0.757788
1.065339,0.761967
1.071966,0.766288
1.078680,0.770441
1.084201,0.774089
1.089183,0.777180
1.093587,0.780009
1.097132,0.782195
1.100465,0.784556
1.103548,0.786521
1.105894,0.788082
1.107588,0.789018
1.108764,0.789750
1.109581,0.790159
1.110434,0.790749
1.111169,0.791147
1.111828,0.791596
1.112894,0.792318
1.114904,0.793533
1.118713,0.795944
1.123578,0.799039
1.128727,0.802249
1.134328,0.805792
1.140979,0.809988
1.150384,0.815703
1.162306,0.823276
1.173975,0.830224
1.183308,0.836061
1.190069,0.840401
1.195034,0.843295
1.198488,0.845347
1.202590,0.847877
1.209411,0.852043
1.220764,0.858635
1.235007,0.867199
1.249059,0.876495
1.261843,0.882862
1.272257,0.890044
1.283073,0.896312
1.293624,0.902520
1.303548,0.908285
1.312620,0.913442
1.320109,0.917812
1.326438,0.921361
1.331231,0.924177
1.334578,0.926234
1.336984,0.927522
1.338996,0.928754
1.341262,0.930076
1.343158,0.931277
1.344570,0.931857
1.345238,0.932328
1.347303,0.933540
1.352626,0.936230
1.360316,0.940657
1.369391,0.945874
1.380448,0.952319
1.392281,0.958809
1.404980,0.965799
1.418051,0.973107
1.431884,0.980792
1.444049,0.987421
1.452411,0.992075
1.457775,0.995089
1.460909,0.996692
1.462934,0.997813
1.464027,0.998393
1.464626,0.998717
1.465379,0.999038
1.467200,1.000004
1.469789,1.001302
1.474615,1.004038
1.481744,1.007609
1.492582,1.013357
1.504957,1.020035
1.517846,1.026650
1.531186,1.033366
1.544373,1.040259
1.556591,1.046539
1.566081,1.051402
1.573791,1.055357
1.581211,1.059007
1.589580,1.063126
1.598883,1.067606
1.608603,1.072270
1.617315,1.076541
1.624118,1.079900
1.628944,1.082166
1.632338,1.083837
1.635568,1.085488
1.638878,1.087062
1.641162,1.088093
1.642615,1.088833
1.643550,1.089368
1.644516,1.089774
1.646193,1.090548
1.649257,1.091833
1.655514,1.094929
1.664203,1.099060
1.673907,1.103490
1.683831,1.108022
1.694342,1.112893
1.703824,1.117383
1.711872,1.120834
1.718203,1.123626
1.722855,1.125760
1.728080,1.128068
1.734566,1.130860
1.740355,1.133298
1.745139,1.135574
1.749412,1.137392
1.753174,1.138998
1.756845,1.140535
1.759434,1.141640
1.761899,1.142778
1.764309,1.143871
1.766312,1.144661
1.767611,1.145234
1.769092,1.145921
1.771674,1.146934
1.774181,1.147958
1.777031,1.149332
1.780691,1.150804
1.785720,1.152874
1.792154,1.155595
1.799449,1.158367
1.806317,1.161403
1.813277,1.164112
1.819907,1.166734
1.826295,1.169419
1.831796,1.171670
1.836865,1.173515
1.841507,1.175525
1.846966,1.177586
1.853213,1.179932
1.859477,1.182485
1.866171,1.185097
1.873059,1.187682
1.879651,1.190174
1.886231,1.192605
1.893574,1.195324
1.902991,1.198830
1.913462,1.202695
1.921866,1.205581
1.926930,1.207434
1.931278,1.208926
1.937088,1.211152
1.943782,1.213348
1.949256,1.215475
1.954864,1.217385
1.960164,1.219317
1.964918,1.220822
1.969062,1.222415
1.974916,1.223962
1.982358,1.226454
1.992633,1.229908
2.006421,1.234585
2.019857,1.238614
2.030079,1.241854
2.037320,1.243953
2.042722,1.245676
2.048015,1.247093
2.054726,1.249041
2.062886,1.251399
2.071074,1.253819
2.078729,1.255884
2.085264,1.257639
2.089749,1.259066
2.093919,1.260117
2.101396,1.262089
2.114304,1.265850
2.130090,1.270130
2.142611,1.273216
2.151258,1.275457
2.157249,1.276864
2.162025,1.277984
2.166478,1.279055
2.172456,1.280704
2.181854,1.282947
2.193078,1.285527
2.204336,1.288214
2.215650,1.290812
2.226682,1.293267
2.236236,1.295403
2.244856,1.297328
2.251384,1.298703
2.256647,1.299911
2.262014,1.300959
2.267908,1.302237
2.274868,1.303517
2.283177,1.305434
2.292835,1.307332
2.303485,1.309461
2.313760,1.311500
2.323518,1.313490
2.332759,1.315283
2.339607,1.316640
2.344954,1.317808
2.349810,1.318435
2.355661,1.319713
2.364463,1.321162
2.373219,1.323289
2.379831,1.324479
2.386232,1.325393
2.395172,1.327204
2.403752,1.328551
2.412469,1.330431
2.419528,1.331151
2.428434,1.333402
2.434830,1.333813
2.441266,1.335705
2.444891,1.335757
2.447604,1.336826
2.448675,1.336255
2.451242,1.336519
2.453322,1.336923
2.454751,1.336664
2.456522,1.336587
2.459971,1.337682
2.463209,1.339010
2.466807,1.338733
2.471722,1.339508
2.479022,1.340880
2.488989,1.342991
2.495864,1.342623
2.505533,1.345766
2.510984,1.346216
2.515330,1.347277
2.517711,1.347424
2.519599,1.347056
2.521286,1.346620
2.525227,1.349344
2.527971,1.348699
2.533474,1.349364
2.542169,1.351274
2.550853,1.352601
2.558335,1.352858
2.568709,1.354437
2.580219,1.356526
2.590886,1.357629
2.602110,1.359701
2.609798,1.360196
2.616850,1.361504
2.621360,1.362161
2.624222,1.362786
2.627602,1.363192
2.632017,1.363464
2.636385,1.364308
2.639161,1.364624
2.643176,1.365336
2.650253,1.366220
2.661914,1.367787
2.674873,1.369194
2.686795,1.370713
2.698339,1.372393
2.709884,1.374097
2.718223,1.375058
2.725784,1.375974
2.736158,1.377262
2.746848,1.378631
2.755184,1.379488
2.761197,1.380153
2.765374,1.380818
2.768465,1.381099
2.771291,1.381495
2.775281,1.382093
2.781724,1.382720
2.790662,1.383804
2.798971,1.384635
2.805335,1.385335
2.809298,1.385873
2.811731,1.386441
2.813433,1.386456
2.814506,1.386575
2.815026,1.386660
2.818716,1.387081
2.833162,1.388754
2.851731,1.390781
2.868201,1.392671
2.878880,1.393799
2.887644,1.394863
2.896908,1.395672
2.906926,1.396927
2.916254,1.398028
2.922553,1.398491
2.926306,1.399131
2.930820,1.399382
2.937765,1.399980
2.948405,1.401429
2.956707,1.402259
2.960984,1.402513
2.964353,1.403031
2.967345,1.403464
2.969760,1.403613
2.971857,1.403775
2.973760,1.403895
2.975604,1.404164
2.977863,1.404500
2.979615,1.404684
2.981160,1.404764
2.984199,1.404886
2.989355,1.405501
2.996757,1.406238
3.005583,1.407159
3.013545,1.407949
3.019970,1.408566
3.027867,1.409545
3.037153,1.410352
3.046898,1.411408
3.055782,1.412165
3.065139,1.413248
3.075409,1.414202
3.085505,1.415205
3.095178,1.416301
3.103028,1.416916
3.108092,1.417466
3.111228,1.417783
3.113198,1.417830
3.115308,1.417974
3.121122,1.418348
3.129066,1.419339
3.138404,1.420230
3.147153,1.421179
3.153395,1.421717
3.157035,1.422066
3.159092,1.422088
3.160134,1.422337
3.160727,1.422280
3.161229,1.422340
3.161923,1.422370
3.162805,1.422482
3.165506,1.422793
3.173972,1.423485
3.188063,1.424783
3.202552,1.426239
3.215532,1.427295
3.226493,1.428316
3.234561,1.428961
3.242495,1.429741
3.250588,1.430458
3.259680,1.431309
3.268407,1.432019
3.275349,1.432684
3.280197,1.433102
3.283907,1.433553
3.289055,1.433927
3.294368,1.434387
3.299596,1.434873
3.306235,1.435423
3.313931,1.436068
3.319815,1.436606
3.323229,1.436970
3.327538,1.437261
3.334542,1.437871
3.342392,1.438511
3.348301,1.439019
3.351919,1.439318
3.354664,1.439522
3.357395,1.439908
3.361311,1.440150
3.366249,1.440595
3.372230,1.441021
3.380616,1.441659
3.395383,1.442849
3.409842,1.443955
3.420191,1.444923
3.426252,1.445571
3.429731,1.445553
3.431671,1.445713
3.432605,1.445740
3.433806,1.446029
3.437098,1.446310
3.441928,1.446701
3.448327,1.447254
3.457329,1.447922
3.466106,1.448537
3.473816,1.449055
3.480853,1.449740
3.488578,1.450200
3.496793,1.450848
3.505343,1.451575
3.513238,1.452349
3.520809,1.452815
3.527376,1.453340
3.534194,1.453868
3.542720,1.454603
3.553439,1.455176
3.564196,1.456087
3.576188,1.457208
3.587427,1.458012
3.595736,1.458587
3.601650,1.459095
3.608202,1.459496
3.615843,1.460022
3.621324,1.460502
3.624820,1.460771
3.629678,1.461207
3.642256,1.462024
3.658815,1.463276
3.674487,1.464255
3.688797,1.465356
3.703475,1.466359
3.717790,1.467522
3.728365,1.468160
3.736401,1.468675
3.742511,1.469193
3.746681,1.469445
3.751200,1.469661
3.757539,1.470336
3.764857,1.470827
3.771616,1.471218
3.779159,1.471614
3.787369,1.472206
3.795423,1.472908
3.802397,1.473217
3.807839,1.473805
3.814392,1.474166
3.822676,1.474672
3.830386,1.475082
3.835863,1.475521
3.840450,1.475981
3.846314,1.476166
3.854340,1.476863
3.863270,1.477311
3.872151,1.477998
3.880025,1.478332
3.887517,1.478945
3.894370,1.479291
3.901437,1.479881
3.909031,1.480324
3.917198,1.480817
3.924548,1.481353
3.930141,1.481736
3.934361,1.481846
3.937246,1.482190
3.940940,1.482257
3.944707,1.482481
3.947093,1.482638
3.948283,1.482922
3.949260,1.482795
3.951143,1.483009
3.954388,1.483295
3.959338,1.483445
3.963808,1.483818
3.967158,1.483982
3.969593,1.484167
3.971278,1.484246
3.973355,1.484284
3.975313,1.484632
3.977688,1.484580
3.980606,1.484799
3.983602,1.484879
3.986644,1.485128
3.990115,1.485255
3.994684,1.485731
3.999284,1.486007
4.003319,1.486256
4.006982,1.486485
4.009474,1.486667
4.011882,1.486727
4.013239,1.486814
4.014180,1.486911
4.014732,1.486963
4.015271,1.486871
4.015651,1.486996
4.016946,1.486996
4.019197,1.487207
4.022092,1.487317
4.024947,1.487653
4.026602,1.487514
4.027539,1.487658
4.028224,1.487678
4.028373,1.487805
4.028093,1.487673
4.025658,1.487506
4.022258,1.487444
4.018847,1.487374
4.014784,1.487192
4.010259,1.487016
4.004981,1.486991
3.999212,1.486630
3.992515,1.486336
3.985468,1.486019
3.978680,1.485793
3.972219,1.485442
3.965878,1.485297
3.958724,1.485013
3.950075,1.484725
3.941510,1.484403
3.933903,1.483970
3.927157,1.483738
3.921201,1.483467
3.915404,1.483086
3.909530,1.482929
3.902759,1.482837
3.895995,1.482429
3.889664,1.482130
3.882985,1.481759
3.875446,1.481246
3.866655,1.481203
3.856648,1.480651
3.846195,1.480280
3.836064,1.479582
3.827221,1.479239
3.819786,1.478940
3.812222,1.478666
3.805079,1.478208
3.796821,1.478078
3.786507,1.477438
3.775030,1.476963
3.763418,1.476375
3.750172,1.475556
3.735519,1.474918
3.721311,1.474198
3.707925,1.473289
3.696341,1.472801
3.686228,1.472338
3.676842,1.471912
3.669617,1.471579
3.664448,1.471228
3.660348,1.471036
3.654621,1.470670
3.643424,1.470097
3.626910,1.469106
3.610212,1.468294
3.596933,1.467637
3.587280,1.467281
3.580111,1.466770
3.575330,1.466491
3.571472,1.466344
3.568644,1.466108
3.566291,1.465948
3.564442,1.465973
3.563416,1.465602
3.562581,1.465814
3.562196,1.465480
3.560312,1.465575
3.555017,1.465251
3.546641,1.464713
3.535936,1.464223
3.524424,1.463478
3.512030,1.462863
3.497576,1.461964
3.482543,1.461212
3.469418,1.460373
3.458206,1.459663
3.446543,1.458806
3.433309,1.458204
3.419707,1.457524
3.409216,1.456702
3.399980,1.456192
3.387966,1.455278
3.374513,1.454339
3.361356,1.453579
3.350510,1.452939
3.339587,1.452185
3.327853,1.451498
3.317623,1.450885
3.310994,1.450375
3.305423,1.449961
3.296830,1.449453
3.288546,1.448686
3.283850,1.448499
3.280734,1.448407
3.275869,1.448128
3.268556,1.447436
3.258619,1.446955
3.246682,1.446037
3.234872,1.445155
3.223086,1.444194
3.208299,1.443367
3.193982,1.442184
3.183299,1.441611
3.177053,1.440996
3.171303,1.440605
3.160235,1.439796
3.142785,1.438596
3.121823,1.437132
3.102819,1.435505
3.089473,1.434587
3.079243,1.433844
3.070181,1.432928
3.057471,1.431942
3.042933,1.430951
3.031592,1.429830
3.018395,1.428819
3.004666,1.427686
2.994285,1.427016
2.988500,1.426523
2.984279,1.425814
2.978720,1.425393
2.973626,1.425121
2.969002,1.424723
2.962872,1.424265
2.953909,1.423470
2.944037,1.422559
2.932272,1.421759
2.918200,1.420621
2.904158,1.419185
2.892194,1.418405
2.882215,1.417387
2.872457,1.416508
2.863842,1.415494
2.856060,1.414946
2.848352,1.414296
2.840624,1.413450
2.830225,1.412533
2.814665,1.411089
2.795684,1.409363
2.779227,1.407822
2.765928,1.406477
2.752279,1.405317
2.737065,1.403817
2.722176,1.402174
2.711437,1.401043
2.701654,1.400207
2.691869,1.399069
2.678925,1.397841
2.665043,1.396382
2.653714,1.395311
2.645820,1.394375
2.639509,1.393618
2.631940,1.392878
2.623840,1.392076
2.614760,1.390938
2.604766,1.389768
2.592894,1.388714
2.578517,1.386941
2.563814,1.385285
2.552242,1.383913
2.544370,1.382989
2.537960,1.382265
2.532428,1.381547
2.524805,1.380761
2.513916,1.379388
2.498868,1.377605
2.481674,1.375690
2.466566,1.373629
2.455158,1.372274
