0.000173,-0.000021
2.444384,1.370807
2.430531,1.368850
2.414469,1.366629
2.400656,1.364890
2.388180,1.363379
2.373050,1.360961
2.357045,1.358822
2.345322,1.357198
2.337403,1.356005
2.329536,1.354940
2.320437,1.353562
2.310704,1.352178
2.298682,1.350166
2.283796,1.347935
2.268395,1.345268
2.255004,1.343348
2.242155,1.341131
2.229490,1.339219
2.216833,1.336823
2.204744,1.334906
2.192578,1.332575
2.181342,1.330585
2.169907,1.328347
2.155917,1.325587
2.137542,1.322029
2.118280,1.317893
2.103794,1.315056
2.093777,1.312703
2.084129,1.310890
2.074977,1.308863
2.067259,1.307107
2.062148,1.305880
2.057131,1.304814
2.048502,1.302757
2.035243,1.299532
2.022806,1.296614
2.013650,1.294300
2.005383,1.292390
1.994790,1.289534
1.981837,1.286147
1.969343,1.282733
1.958805,1.279912
1.950429,1.277496
1.942584,1.275200
1.932891,1.271861
1.922639,1.269904
1.908068,1.264674
1.892883,1.260336
1.876433,1.255523
1.861448,1.249875
1.848840,1.245340
1.838667,1.242180
1.825756,1.238039
1.808881,1.231806
1.792275,1.225565
1.776022,1.219340
1.757346,1.212113
1.736941,1.203873
1.718387,1.196129
1.705280,1.190934
1.696521,1.187154
1.689133,1.184141
1.679781,1.179977
1.667205,1.174566
1.654013,1.168652
1.640946,1.162750
1.629461,1.157418
1.618821,1.152493
1.607627,1.147495
1.596679,1.142188
1.585477,1.136894
1.574134,1.131390
1.561074,1.125185
1.547850,1.118700
1.535252,1.112059
1.520489,1.104725
1.503739,1.096122
1.485203,1.086604
1.467454,1.077241
1.452110,1.069118
1.438332,1.061699
1.425937,1.054928
1.413481,1.048247
1.401166,1.041426
1.390298,1.035350
1.380689,1.029994
1.371910,1.024849
1.361002,1.018927
1.347092,1.011046
1.332046,1.002270
1.318596,0.994396
1.307603,0.988036
1.297425,0.982341
1.288252,0.976947
1.279806,0.971817
1.270383,0.966227
1.261214,0.960661
1.253521,0.956037
1.246725,0.951978
1.239845,0.947894
1.233317,0.943917
1.227734,0.940356
1.222625,0.937448
1.217111,0.933852
1.208300,0.928331
1.196316,0.920950
1.183152,0.913011
1.170807,0.905179
1.160162,0.898321
1.149448,0.891707
1.136733,0.883639
1.123822,0.875239
1.112225,0.867505
1.101943,0.861020
1.090684,0.853597
1.077905,0.845188
1.062643,0.835242
1.045267,0.824033
1.027707,0.812055
1.011426,0.800770
0.999850,0.793005
0.991781,0.787586
0.986546,0.783983
0.982672,0.781351
0.978965,0.778798
0.973195,0.774906
0.965639,0.769664
0.957436,0.764099
0.949766,0.758615
0.941591,0.753236
0.933306,0.747340
0.924207,0.741069
0.914437,0.734059
0.904828,0.727455
0.896839,0.721558
0.889452,0.716443
0.880377,0.710101
0.868488,0.701754
0.853614,0.691175
0.839080,0.680699
0.826017,0.671338
0.814632,0.663300
0.805816,0.657024
0.798312,0.651519
0.790114,0.645492
0.780322,0.638482
0.768626,0.629844
0.755218,0.620087
0.741606,0.609885
0.729368,0.600885
0.718534,0.592580
0.709077,0.585627
0.698390,0.577856
0.686580,0.568903
0.673370,0.559047
0.660347,0.549004
0.648259,0.539852
0.636886,0.530878
0.625704,0.522398
0.615929,0.514858
0.606546,0.507826
0.595131,0.499137
0.580448,0.487700
0.565264,0.475966
0.553041,0.466423
0.543092,0.458641
0.534827,0.452441
0.527343,0.446238
0.521233,0.441564
0.516425,0.437958
0.513006,0.435109
0.509256,0.432484
0.505012,0.429269
0.499203,0.424605
0.490560,0.417979
0.480470,0.410037
0.469159,0.401160
0.456456,0.391025
0.442328,0.379821
0.427829,0.368379
0.415735,0.358844
0.405751,0.350877
0.396580,0.343499
0.387923,0.336457
0.379191,0.329907
0.370867,0.323276
0.361288,0.315775
0.349324,0.306098
0.336060,0.295836
0.323894,0.285987
0.314310,0.278238
0.305417,0.271260
0.297183,0.264524
0.287181,0.256872
0.277232,0.248861
0.268217,0.241629
0.259058,0.234525
0.249685,0.226875
0.240551,0.219675
0.231208,0.212297
0.222243,0.204794
0.214051,0.198516
0.205759,0.191957
0.198898,0.186665
0.193027,0.181759
0.187289,0.177342
0.180608,0.172175
0.173509,0.166609
0.166313,0.160909
0.159805,0.155779
0.152691,0.150074
0.143442,0.142690
0.133555,0.134689
0.123308,0.126868
0.114435,0.119477
0.106272,0.113124
0.098355,0.107023
0.090553,0.100678
0.082135,0.094146
0.074710,0.088322
0.068426,0.083169
0.062477,0.078356
0.056283,0.073809
0.050461,0.069042
0.043864,0.063975
0.036837,0.058307
0.029727,0.052702
0.022241,0.047001
0.014933,0.041045
0.008885,0.036279
0.004440,0.032982
0.001356,0.030621
-0.000468,0.029181
-0.001782,0.027994
-0.002866,0.027212
-0.003360,0.026871
-0.003827,0.026562
-0.003947,0.026258
-0.004158,0.026270
-0.004240,0.026315
-0.004436,0.026218
-0.004339,0.026104
-0.004354,0.026123
-0.004623,0.026206
-0.004463,0.026143
-0.004523,0.026096
-0.004511,0.025974
-0.004463,0.026148
-0.004637,0.026024
-0.004568,0.026086
-0.004538,0.026236
-0.004473,0.026054
-0.004476,0.026079
-0.004568,0.026076
-0.004538,0.026141
-0.004585,0.026156
-0.004481,0.026255
-0.004466,0.026141
-0.004657,0.026196
-0.004692,0.026201
-0.004528,0.026106
-0.004503,0.026074
-0.004550,0.026181
-0.004588,0.026111
-0.004637,0.026203
-0.004580,0.026375
-0.004630,0.026168
-0.004690,0.026141
-0.003455,0.026666
-0.001777,0.026990
-0.001039,0.027316
-0.000786,0.027438
-0.000555,0.027366
-0.000393,0.027448
0.000238,0.027662
0.000404,0.027804
0.000494,0.027956
0.000496,0.027879
0.000429,0.027772
0.000578,0.027859
0.000543,0.027897
0.000489,0.027862
0.000516,0.027976
-0.000634,0.027513
-0.000490,0.027548
-0.000577,0.027523
-0.000480,0.027620
-0.000565,0.027667
-0.000552,0.027665
-0.000726,0.027530
-0.000537,0.027588
-0.000652,0.027573
-0.000654,0.027670
-0.000533,0.027650
-0.000711,0.027697
-0.000605,0.027590
-0.000562,0.027702
0.000099,0.027909
0.005612,0.030287
0.005739,0.030387
0.005453,0.029976
0.004894,0.029971
0.004323,0.029849
0.004360,0.029943
0.004271,0.029787
0.004276,0.029904
0.004407,0.029824
0.004256,0.029931
0.004268,0.029774
0.004273,0.029953
0.004300,0.030021
0.004144,0.029824
0.004310,0.029889
0.004191,0.029919
0.004365,0.029759
0.004218,0.029767
0.004343,0.029784
0.004199,0.029834
0.004390,0.029973
0.004320,0.029924
0.004328,0.029802
0.004243,0.029996
0.004186,0.029998
0.004218,0.029846
0.003463,0.029570
0.002670,0.029453
0.001833,0.029154
0.001132,0.028828
-0.000672,0.028143
-0.003306,0.027127
-0.005495,0.025884
-0.007311,0.024721
-0.009344,0.023337
-0.011217,0.021908
-0.013421,0.020095
-0.015667,0.018391
-0.018483,0.016036
-0.022640,0.012572
-0.027975,0.008169
-0.033223,0.004202
-0.037280,0.000860
-0.040675,-0.001847
-0.043540,-0.003986
-0.045928,-0.005846
-0.047838,-0.007417
-0.049988,-0.008916
-0.052120,-0.010836
-0.054928,-0.012846
-0.058652,-0.015386
-0.062504,-0.018765
-0.066233,-0.021763
-0.069479,-0.024146
-0.072659,-0.026532
-0.076227,-0.029256
-0.081786,-0.033714
-0.091573,-0.041307
-0.104840,-0.051586
-0.119992,-0.063450
-0.137108,-0.076762
-0.155222,-0.090852
-0.172792,-0.104817
-0.188618,-0.117221
-0.201355,-0.127094
-0.211955,-0.135544
-0.220903,-0.142574
-0.228762,-0.148324
-0.234930,-0.153287
-0.240702,-0.157575
-0.246404,-0.162117
-0.252954,-0.167257
-0.260175,-0.172827
-0.267182,-0.178253
-0.272721,-0.182661
-0.278747,-0.187099
-0.288564,-0.194781
-0.301090,-0.204680
-0.313253,-0.214013
-0.323078,-0.221583
-0.330140,-0.227271
-0.334476,-0.230575
-0.337719,-0.232871
-0.339540,-0.234338
-0.340934,-0.235518
-0.342805,-0.236928
-0.346443,-0.239553
-0.351783,-0.243811
-0.358743,-0.249115
-0.366553,-0.254671
-0.374007,-0.260894
-0.380266,-0.265877
-0.385241,-0.269632
-0.388357,-0.272085
-0.390668,-0.273691
-0.392086,-0.274754
-0.393759,-0.276014
-0.396472,-0.278392
-0.401275,-0.281667
-0.406921,-0.286192
-0.414000,-0.291680
-0.423047,-0.298444
-0.434119,-0.306763
-0.447769,-0.317329
-0.463241,-0.329036
-0.478767,-0.340815
-0.492440,-0.351366
-0.504206,-0.360465
-0.514036,-0.367928
-0.520693,-0.373130
-0.525444,-0.376529
-0.528383,-0.378888
-0.530473,-0.380409
-0.531760,-0.381485
-0.533114,-0.382217
-0.534155,-0.383305
-0.535490,-0.384222
-0.536479,-0.385180
-0.538718,-0.386652
-0.542840,-0.389750
-0.548786,-0.393899
-0.555848,-0.399297
-0.564097,-0.405473
-0.573398,-0.412349
-0.583071,-0.419896
-0.593701,-0.427761
-0.605146,-0.436282
-0.620701,-0.448001
-0.635446,-0.458789
-0.648263,-0.468518
-0.658508,-0.476606
-0.668134,-0.483499
-0.678056,-0.490947
-0.689580,-0.499167
-0.702283,-0.508849
-0.715793,-0.518474
-0.728015,-0.527541
-0.738638,-0.535422
-0.747966,-0.542159
-0.756822,-0.548598
-0.765206,-0.554667
-0.773684,-0.560701
-0.780880,-0.566030
-0.787231,-0.570475
-0.793262,-0.574932
-0.799705,-0.579405
-0.806689,-0.584552
-0.815192,-0.590673
-0.825291,-0.598019
-0.835630,-0.605151
-0.845848,-0.612554
-0.856164,-0.619906
-0.866233,-0.627110
-0.876003,-0.633826
-0.886166,-0.640704
-0.896707,-0.648192
-0.905843,-0.654515
-0.912192,-0.659044
-0.917323,-0.662503
-0.921761,-0.665857
-0.926654,-0.669157
-0.933049,-0.673622
-0.941225,-0.679068
-0.949176,-0.684584
-0.957406,-0.690267
-0.965173,-0.695867
-0.973177,-0.701116
-0.981655,-0.707080
-0.990677,-0.713189
-1.000236,-0.719601
-1.009308,-0.725966
-1.017560,-0.731475
-1.025263,-0.736774
-1.032720,-0.741650
-1.039735,-0.746359
-1.045452,-0.750358
-1.051254,-0.753956
-1.056167,-0.757470
-1.061492,-0.761096
-1.066812,-0.764545
-1.071153,-0.767550
-1.074120,-0.769331
-1.076135,-0.770656
-1.077370,-0.771321
-1.078791,-0.772451
-1.081482,-0.774085
-1.084273,-0.776214
-1.086839,-0.777897
-1.089399,-0.779610
-1.093002,-0.781784
-1.098058,-0.784969
-1.105667,-0.790054
-1.118101,-0.798237
-1.135502,-0.809371
-1.154143,-0.821476
-1.172762,-0.833556
-1.190225,-0.844750
-1.202853,-0.852641
-1.211172,-0.858057
-1.220152,-0.863466
-1.231776,-0.870782
-1.246588,-0.880101
-1.261114,-0.888886
-1.274840,-0.897390
-1.286303,-0.904283
-1.296344,-0.910531
-1.307120,-0.916821
-1.319450,-0.924075
-1.333417,-0.932216
-1.348348,-0.941026
-1.361625,-0.948786
-1.372394,-0.955285
-1.381153,-0.960276
-1.388920,-0.964716
-1.395758,-0.968536
-1.403357,-0.972928
-1.411276,-0.977575
-1.422078,-0.983547
-1.434047,-0.990367
-1.445196,-0.996446
-1.453118,-1.000866
-1.458731,-1.003897
-1.463547,-1.006529
-1.468079,-1.009213
-1.472760,-1.011870
-1.477772,-1.014540
-1.481427,-1.016534
-1.484533,-1.018019
-1.489545,-1.020830
-1.498913,-1.025753
-1.513265,-1.033421
-1.529434,-1.042082
-1.545707,-1.050618
-1.561326,-1.058544
-1.575949,-1.066229
-1.590215,-1.073533
-1.603327,-1.080107
-1.614466,-1.085700
-1.625350,-1.090862
-1.633768,-1.095185
-1.640465,-1.098346
-1.647626,-1.101735
-1.655945,-1.105789
-1.663666,-1.109375
-1.669239,-1.111997
-1.673381,-1.114089
-1.677829,-1.116126
-1.682779,-1.118295
-1.691023,-1.122229
-1.702585,-1.127561
-1.714897,-1.133044
-1.727679,-1.138794
-1.742370,-1.145301
-1.758061,-1.152241
-1.774043,-1.159346
-1.787551,-1.164862
-1.798372,-1.169371
-1.809126,-1.174056
-1.822843,-1.179502
-1.840199,-1.186686
-1.856646,-1.192961
-1.871003,-1.198631
-1.881710,-1.202770
-1.889376,-1.205721
-1.895655,-1.208124
-1.901472,-1.210116
-1.907098,-1.212196
-1.911359,-1.213680
-1.914527,-1.214838
-1.917827,-1.215879
-1.921492,-1.217353
-1.926879,-1.219258
-1.934659,-1.222039
-1.942593,-1.224970
-1.949210,-1.227204
-1.955005,-1.229142
-1.959371,-1.230506
-1.963391,-1.232023
-1.969864,-1.234503
-1.980357,-1.237827
-1.992709,-1.242081
-2.005576,-1.246322
-2.017470,-1.250109
-2.028488,-1.253613
-2.038619,-1.256686
-2.047633,-1.259517
-2.056827,-1.262027
-2.065169,-1.264702
-2.072564,-1.266858
-2.080801,-1.269194
-2.090583,-1.272043
-2.101800,-1.275211
-2.110986,-1.277681
-2.116458,-1.279419
-2.119579,-1.280333
-2.121442,-1.280876
-2.124277,-1.281381
-2.129846,-1.282923
-2.137857,-1.285209
-2.145843,-1.287236
-2.152649,-1.289198
-2.160491,-1.291153
-2.171439,-1.294233
-2.182961,-1.297256
-2.194404,-1.299986
-2.204678,-1.302369
-2.213989,-1.304757
-2.222917,-1.306993
-2.231450,-1.308804
-2.239237,-1.310589
-2.246980,-1.312417
-2.254044,-1.313799
-2.263643,-1.315973
-2.277431,-1.319041
-2.291152,-1.322027
-2.302811,-1.324492
-2.312877,-1.326668
-2.323798,-1.328830
-2.332870,-1.330608
-2.338960,-1.331848
-2.342583,-1.332510
-2.348089,-1.333566
-2.359114,-1.335745
-2.373385,-1.338584
-2.383525,-1.340519
-2.389894,-1.341649
-2.396759,-1.342967
-2.403761,-1.343891
-2.410572,-1.345362
-2.419085,-1.347026
-2.430046,-1.348923
-2.440875,-1.350794
-2.449007,-1.352283
-2.454285,-1.352958
-2.459118,-1.353784
-2.465884,-1.354970
-2.475739,-1.356596
-2.489902,-1.358924
-2.504483,-1.361437
-2.516803,-1.363367
-2.525681,-1.364801
-2.531796,-1.365700
-2.536632,-1.366557
-2.543602,-1.367620
-2.554922,-1.369281
-2.567811,-1.371231
-2.579231,-1.372909
-2.588206,-1.374082
-2.593506,-1.374941
-2.596444,-1.375424
-2.598449,-1.375798
-2.600551,-1.375925
-2.603215,-1.376151
-2.606688,-1.376903
-2.611422,-1.377481
-2.616643,-1.378241
-2.620357,-1.378811
-2.622785,-1.379102
-2.625575,-1.379508
-2.629884,-1.380019
-2.635313,-1.380731
-2.644547,-1.382140
-2.655150,-1.383488
-2.666381,-1.385084
-2.677672,-1.386623
-2.688610,-1.388149
-2.698276,-1.389374
-2.708086,-1.390702
-2.718771,-1.391914
-2.729170,-1.393175
-2.739111,-1.394699
-2.748534,-1.395593
-2.755273,-1.396584
-2.761022,-1.397258
-2.766916,-1.398182
-2.772067,-1.398860
-2.776421,-1.399370
-2.781885,-1.400020
-2.789573,-1.401076
-2.799308,-1.402264
-2.809722,-1.403539
-2.817629,-1.404376
-2.823001,-1.405055
-2.825926,-1.405294
-2.827899,-1.405683
-2.830771,-1.405760
-2.835651,-1.406365
-2.843613,-1.407244
-2.854026,-1.408701
-2.864239,-1.409869
-2.870473,-1.410643
-2.874573,-1.411072
-2.878017,-1.411440
-2.881894,-1.411906
-2.887489,-1.412469
-2.896785,-1.413452
-2.906796,-1.414538
-2.914074,-1.415410
-2.917647,-1.415816
-2.919789,-1.416022
-2.922165,-1.416087
-2.928591,-1.416891
-2.938177,-1.417915
-2.947602,-1.418956
-2.955022,-1.419840
-2.961989,-1.420572
-2.969197,-1.421311
-2.976575,-1.422011
-2.982981,-1.422659
-2.989108,-1.423396
-2.994624,-1.423954
-2.999487,-1.424506
-3.004397,-1.425009
-3.008271,-1.425455
-3.011613,-1.425629
-3.014309,-1.426033
-3.016257,-1.426048
-3.017833,-1.426436
-3.019038,-1.426561
-3.020295,-1.426636
-3.021587,-1.426765
-3.023471,-1.426942
-3.026216,-1.427323
-3.028952,-1.427475
-3.034630,-1.428199
-3.046271,-1.429275
-3.060646,-1.430914
-3.074191,-1.432072
-3.084321,-1.432958
-3.092727,-1.433857
-3.101272,-1.434652
-3.108978,-1.435428
-3.116840,-1.436258
-3.124421,-1.436900
-3.130988,-1.437498
-3.136318,-1.438163
-3.140547,-1.438586
-3.144523,-1.438860
-3.148501,-1.439338
-3.152561,-1.439677
-3.157660,-1.440137
-3.163572,-1.440623
-3.172567,-1.441490
-3.183000,-1.442563
-3.191317,-1.443422
-3.196712,-1.443908
-3.199837,-1.443833
-3.202379,-1.444311
-3.204337,-1.444458
-3.206191,-1.444697
-3.207543,-1.444782
-3.208939,-1.445016
-3.211315,-1.444954
-3.217723,-1.445633
-3.231400,-1.446856
-3.242810,-1.447892
-3.249541,-1.448510
-3.253487,-1.448786
-3.257112,-1.449219
-3.262996,-1.449944
-3.272307,-1.450509
-3.283337,-1.451710
-3.293897,-1.452549
-3.303188,-1.453303
-3.312066,-1.454025
-3.321936,-1.454832
-3.333222,-1.455776
-3.344935,-1.456847
-3.356870,-1.457666
-3.368650,-1.458558
-3.379770,-1.459887
-3.388266,-1.460336
-3.394654,-1.461160
-3.400116,-1.461431
-3.404332,-1.461835
-3.414808,-1.462572
-3.430000,-1.463944
-3.440548,-1.464629
-3.447797,-1.465281
-3.454483,-1.465849
-3.461118,-1.466312
-3.466472,-1.466688
-3.471300,-1.467159
-3.476335,-1.467761
-3.482763,-1.468095
-3.490950,-1.468807
-3.500544,-1.469542
-3.510598,-1.470359
-3.519106,-1.471093
-3.526426,-1.471599
-3.534241,-1.472271
-3.544317,-1.473003
-3.556907,-1.473815
-3.570355,-1.474903
-3.584660,-1.475842
-3.598264,-1.476958
-3.609250,-1.477767
-3.618742,-1.478609
-3.627384,-1.479112
-3.635387,-1.479802
-3.641947,-1.480280
-3.646447,-1.480594
-3.650537,-1.480828
-3.655358,-1.481189
-3.659870,-1.481749
-3.664939,-1.481893
-3.670401,-1.482347
-3.674819,-1.482693
-3.678086,-1.482805
-3.682497,-1.483084
-3.689832,-1.483694
-3.699103,-1.484441
-3.708289,-1.484964
-3.716822,-1.485581
-3.724552,-1.486142
-3.732297,-1.486729
-3.740778,-1.487178
-3.749748,-1.487872
-3.757513,-1.488495
-3.765383,-1.488991
-3.773595,-1.489645
-3.781464,-1.490146
-3.789267,-1.490704
-3.797969,-1.491354
-3.807103,-1.491939
-3.815566,-1.492432
-3.822981,-1.493000
-3.829103,-1.493301
-3.832816,-1.493553
-3.835452,-1.493605
-3.837569,-1.493846
-3.840481,-1.494003
-3.844186,-1.494227
-3.849084,-1.494471
-3.855507,-1.495062
-3.862802,-1.495440
-3.868937,-1.495854
-3.872625,-1.496023
-3.875388,-1.496140
-3.877997,-1.496459
