-0.000028,-0.000455
0.025424,0.365993
0.023066,0.354926
0.020785,0.344139
0.018685,0.334850
0.016961,0.325766
0.015296,0.317782
0.013810,0.310025
0.012483,0.303063
0.011444,0.296790
0.010279,0.290923
0.009270,0.285273
0.008366,0.280046
0.007322,0.275317
0.006534,0.270725
0.005789,0.266551
0.005001,0.262701
0.004271,0.259150
0.003751,0.255699
0.003128,0.252472
0.002638,0.249593
0.002047,0.246879
0.001537,0.244436
0.001254,0.242008
0.000988,0.239913
0.000409,0.238021
0.000007,0.236253
-0.000157,0.234313
-0.000500,0.232560
-0.000858,0.231113
-0.001208,0.229572
-0.001449,0.228252
-0.001564,0.226974
-0.002021,0.225831
-0.002078,0.224870
-0.002317,0.223871
-0.002468,0.222736
-0.002540,0.222066
-0.002692,0.221199
-0.002771,0.220495
-0.002978,0.219670
-0.003117,0.219167
-0.003258,0.218527
-0.003154,0.217878
-0.003452,0.217484
-0.003465,0.216956
-0.003502,0.216500
-0.002938,0.216794
-0.001539,0.217452
-0.000982,0.217778
-0.000793,0.217942
-0.000729,0.217977
-0.000503,0.218069
0.000109,0.218652
0.000305,0.218605
0.000310,0.218637
0.000387,0.218657
0.000501,0.218727
0.000504,0.218734
0.000327,0.218577
0.000287,0.218600
0.000432,0.218620
0.000350,0.218702
0.000213,0.218771
0.000404,0.218677
0.000382,0.218776
0.000392,0.218774
0.000414,0.218717
0.000225,0.218672
-0.000793,0.218283
-0.000697,0.218278
-0.000873,0.218483
-0.000674,0.218326
-0.000764,0.218450
-0.000774,0.218273
-0.000687,0.218316
-0.000803,0.218493
-0.000647,0.218321
-0.000644,0.218333
-0.000699,0.218331
-0.000796,0.218313
-0.000831,0.218460
-0.000801,0.218453
-0.000771,0.218366
-0.000664,0.218408
-0.000754,0.218410
-0.000652,0.218483
-0.000833,0.218405
-0.000863,0.218547
-0.000657,0.218478
0.002703,0.221264
0.003982,0.222507
0.004797,0.222943
0.004671,0.222828
0.004400,0.222738
0.004278,0.222791
0.004204,0.222616
0.004231,0.222704
0.004136,0.222659
0.004266,0.222828
0.004032,0.222676
0.004320,0.222728
0.003985,0.222808
0.004151,0.222781
0.004156,0.222766
0.004189,0.222728
0.004074,0.222778
0.004206,0.222913
0.004144,0.222771
0.004154,0.222738
0.004037,0.222843
0.004122,0.222848
0.004109,0.222823
0.004228,0.222801
0.004141,0.222903
0.004206,0.222634
0.003816,0.222753
0.002720,0.222153
-0.000175,0.220261
-0.002719,0.217651
-0.004108,0.214384
-0.005100,0.209570
-0.006379,0.203158
-0.007950,0.195436
-0.009841,0.185896
-0.011513,0.175880
-0.013449,0.165882
-0.015168,0.155498
-0.016811,0.145955
-0.018180,0.136786
-0.019698,0.128110
-0.021241,0.119639
-0.022700,0.110798
-0.023798,0.101988
-0.025383,0.092792
-0.027291,0.082903
-0.029376,0.071645
-0.031511,0.060556
-0.033685,0.049345
-0.035822,0.036211
-0.037926,0.020374
-0.040526,0.000175
-0.043808,-0.021524
-0.047239,-0.044676
-0.051168,-0.069349
-0.055216,-0.095516
-0.060407,-0.124457
-0.066291,-0.156357
-0.072532,-0.188795
-0.079400,-0.223366
-0.086967,-0.259601
-0.095591,-0.299193
-0.105630,-0.341848
-0.116146,-0.385148
-0.126952,-0.426745
-0.137334,-0.465756
-0.147787,-0.501712
-0.158045,-0.536366
-0.168319,-0.569006
-0.177779,-0.598353
-0.187490,-0.626559
-0.196967,-0.652764
-0.205929,-0.676533
-0.213955,-0.697498
-0.221688,-0.716899
-0.228879,-0.734067
-0.235196,-0.749633
-0.241303,-0.763342
-0.246827,-0.776162
-0.252194,-0.788197
-0.257718,-0.800013
-0.263145,-0.811542
-0.268775,-0.823047
-0.274309,-0.834694
-0.280106,-0.845741
-0.285582,-0.856663
-0.291335,-0.867607
-0.296963,-0.878298
-0.302387,-0.888435
-0.307700,-0.897781
-0.312282,-0.906138
-0.316764,-0.913788
-0.321222,-0.921906
-0.326627,-0.931013
-0.332386,-0.940762
-0.338191,-0.950073
-0.343980,-0.959720
-0.350647,-0.969992
-0.357918,-0.981417
-0.366572,-0.994511
-0.376976,-1.009263
-0.388066,-1.025330
-0.398631,-1.040067
-0.408668,-1.053430
-0.418008,-1.065310
-0.426588,-1.076287
-0.435426,-1.087339
-0.445709,-1.099436
-0.455283,-1.110640
-0.465572,-1.122384
-0.475991,-1.133886
-0.486313,-1.145030
-0.496068,-1.154971
-0.505212,-1.164471
-0.514379,-1.173774
-0.523269,-1.182199
-0.531256,-1.189774
-0.538325,-1.196311
-0.544830,-1.202115
-0.550597,-1.207449
-0.555903,-1.211942
-0.560606,-1.216295
-0.565216,-1.220115
-0.569604,-1.223947
-0.573731,-1.227398
-0.577083,-1.230230
-0.580244,-1.232787
-0.583131,-1.235200
-0.586719,-1.237994
-0.591962,-1.242280
-0.597322,-1.246847
-0.603097,-1.251317
-0.608620,-1.255339
-0.613056,-1.258558
-0.616331,-1.261211
-0.618838,-1.263008
-0.621598,-1.265392
-0.624868,-1.267693
-0.627915,-1.270111
-0.631244,-1.272085
-0.634114,-1.274205
-0.636704,-1.276030
-0.638532,-1.277502
-0.639770,-1.278505
-0.640776,-1.279237
-0.641437,-1.279800
-0.642570,-1.280320
-0.644948,-1.282006
-0.650850,-1.285993
-0.660853,-1.293384
-0.674237,-1.302399
-0.689990,-1.312581
-0.706092,-1.322495
-0.723389,-1.332702
-0.739351,-1.341958
-0.754220,-1.350308
-0.767424,-1.357129
-0.778693,-1.362918
-0.788831,-1.368165
-0.797155,-1.372289
-0.803114,-1.374891
-0.808439,-1.377586
-0.816572,-1.381393
-0.830526,-1.387738
-0.845023,-1.394188
-0.856160,-1.399119
-0.864707,-1.402715
-0.873667,-1.406383
-0.884258,-1.410626
-0.897601,-1.415783
-0.914975,-1.422397
-0.942392,-1.432390
-0.968823,-1.441315
-0.992861,-1.449169
-1.014554,-1.455788
-1.030899,-1.460627
-1.043651,-1.464273
-1.056085,-1.467786
-1.069913,-1.471571
-1.085716,-1.475611
-1.102091,-1.479809
-1.116958,-1.483602
-1.129198,-1.486520
-1.139030,-1.488829
-1.146825,-1.490592
-1.153261,-1.492071
-1.162425,-1.493939
-1.169029,-1.495505
-1.172774,-1.496207
-1.174086,-1.496586
-1.174705,-1.496553
-1.175468,-1.496730
-1.178410,-1.497298
-1.182241,-1.498291
-1.185193,-1.498765
-1.187087,-1.499278
-1.189253,-1.499703
-1.193882,-1.500655
-1.201879,-1.502383
-1.211671,-1.504218
-1.222520,-1.506482
-1.233756,-1.508723
-1.246131,-1.511129
-1.261017,-1.513950
-1.273369,-1.516042
-1.286223,-1.518268
-1.299561,-1.520649
-1.314985,-1.523435
-1.332721,-1.526247
-1.347961,-1.528879
-1.358409,-1.530378
-1.365394,-1.531728
-1.371459,-1.532532
-1.380551,-1.533874
-1.393669,-1.535884
-1.407030,-1.537739
-1.418204,-1.539529
-1.425266,-1.540433
-1.429033,-1.541034
-1.431140,-1.541273
-1.433642,-1.541601
-1.437290,-1.542256
-1.442247,-1.542759
-1.448074,-1.543795
-1.454619,-1.544582
-1.465291,-1.546064
-1.481596,-1.548322
-1.498001,-1.550583
-1.515327,-1.552785
-1.532828,-1.554971
-1.551800,-1.557185
-1.577676,-1.560432
-1.607519,-1.564001
-1.629211,-1.566469
-1.646416,-1.568498
-1.662935,-1.570383
-1.679626,-1.572094
-1.693628,-1.573660
-1.701614,-1.574574
-1.705082,-1.574751
-1.706663,-1.575060
-1.707726,-1.575147
-1.710688,-1.575379
-1.714756,-1.575842
-1.719507,-1.576248
-1.725672,-1.576870
-1.734368,-1.577742
-1.750942,-1.579460
-1.773278,-1.581731
-1.787081,-1.582904
-1.794526,-1.583940
-1.799123,-1.584164
-1.804132,-1.584662
-1.810409,-1.585237
-1.819110,-1.585979
-1.830021,-1.587147
-1.842557,-1.588288
-1.857543,-1.589682
-1.870563,-1.590848
-1.878880,-1.591874
-1.884963,-1.592347
-1.890802,-1.592788
-1.895526,-1.593191
-1.902103,-1.593896
-1.912676,-1.594785
-1.925085,-1.595788
-1.935290,-1.596685
-1.945140,-1.597377
-1.955358,-1.598176
-1.965366,-1.599310
-1.977070,-1.600301
-1.988328,-1.601190
-1.996491,-1.601770
-2.004862,-1.602475
-2.011976,-1.603122
-2.016332,-1.603408
-2.019418,-1.603809
-2.022373,-1.603926
-2.026053,-1.604273
-2.029999,-1.604492
-2.034476,-1.605069
-2.040415,-1.605468
-2.046379,-1.605938
-2.051592,-1.606329
-2.057851,-1.606808
-2.063332,-1.607181
-2.067972,-1.607557
-2.072919,-1.607858
-2.078291,-1.608232
-2.086881,-1.609116
-2.105060,-1.610530
-2.125917,-1.612179
-2.138861,-1.613075
-2.150830,-1.614047
-2.164174,-1.614931
-2.178262,-1.616056
-2.191255,-1.617003
-2.204475,-1.617931
-2.217167,-1.618649
-2.230612,-1.619866
-2.245658,-1.620698
-2.256266,-1.621530
-2.265000,-1.622167
-2.275811,-1.622912
-2.290464,-1.624055
-2.307348,-1.625213
-2.323502,-1.626229
-2.336361,-1.627105
-2.348368,-1.627952
-2.357815,-1.628423
-2.370500,-1.629431
-2.388107,-1.630522
-2.399878,-1.631311
-2.406935,-1.631745
-2.415040,-1.632387
-2.426910,-1.633082
-2.440698,-1.633891
-2.454904,-1.634793
-2.466878,-1.635527
-2.474777,-1.636055
-2.479168,-1.636220
-2.482428,-1.636394
-2.487482,-1.636728
-2.492290,-1.637069
-2.495993,-1.637245
-2.499322,-1.637442
-2.504595,-1.637592
-2.513019,-1.638222
-2.527202,-1.639058
-2.541527,-1.639965
-2.554048,-1.640859
-2.564715,-1.641354
-2.573685,-1.642034
-2.581838,-1.642360
-2.588204,-1.642662
-2.594898,-1.642933
-2.603878,-1.643760
-2.615594,-1.644427
-2.625305,-1.644980
-2.634014,-1.645341
-2.647253,-1.646163
-2.664726,-1.647059
-2.682087,-1.648195
-2.698167,-1.648847
-2.712854,-1.649754
-2.726859,-1.650640
-2.740190,-1.651343
-2.748713,-1.651729
-2.754212,-1.652105
-2.759077,-1.652164
-2.764007,-1.652573
-2.768996,-1.652924
-2.775000,-1.653131
-2.781433,-1.653392
-2.788842,-1.653860
-2.797080,-1.654336
-2.805983,-1.654769
-2.814988,-1.655247
-2.824005,-1.655663
-2.832602,-1.656136
-2.841043,-1.656515
-2.849400,-1.656961
-2.856598,-1.657431
-2.861677,-1.657536
-2.866500,-1.657703
-2.871785,-1.658099
-2.877083,-1.658303
-2.882952,-1.658612
-2.887810,-1.658930
-2.891127,-1.658975
-2.893122,-1.659110
-2.894695,-1.659062
-2.896251,-1.659336
-2.898343,-1.659336
-2.901059,-1.659568
-2.906396,-1.659794
-2.914049,-1.660121
-2.919198,-1.660335
-2.924642,-1.660639
-2.931431,-1.661010
-2.938935,-1.661433
-2.946680,-1.661824
-2.955931,-1.662240
-2.964715,-1.662735
-2.972554,-1.663024
-2.979678,-1.663435
-2.987197,-1.663754
-2.994202,-1.664170
-3.000421,-1.664356
-3.004981,-1.664603
-3.008254,-1.664715
-3.010612,-1.664879
-3.012706,-1.665019
-3.014759,-1.665238
-3.018011,-1.665191
-3.021286,-1.665345
-3.024845,-1.665519
-3.028448,-1.665704
-3.031536,-1.665836
-3.035159,-1.665985
-3.039438,-1.666199
-3.043921,-1.666421
-3.049171,-1.666697
-3.055617,-1.666824
-3.062890,-1.667253
-3.071152,-1.667624
-3.081039,-1.667985
-3.089748,-1.668478
-3.098840,-1.668986
-3.111289,-1.669309
-3.128486,-1.670169
-3.141084,-1.670829
-3.148946,-1.671172
-3.154847,-1.671501
-3.160766,-1.671837
-3.167045,-1.672009
-3.173600,-1.672298
-3.180680,-1.672529
-3.187234,-1.672997
-3.194016,-1.673286
-3.201291,-1.673588
-3.211325,-1.674183
-3.222904,-1.674586
-3.231213,-1.674925
-3.238648,-1.675333
-3.250418,-1.675846
-3.268925,-1.676561
-3.287921,-1.677405
-3.307579,-1.678431
-3.325000,-1.678939
-3.339220,-1.679587
-3.351182,-1.680040
-3.365130,-1.680632
-3.389677,-1.681534
-3.408517,-1.682463
-3.420076,-1.682936
-3.429364,-1.683247
-3.437942,-1.683484
-3.445498,-1.683805
-3.452963,-1.684375
-3.460072,-1.684629
-3.467832,-1.684821
-3.476814,-1.685217
-3.486893,-1.685431
-3.497856,-1.685974
-3.509052,-1.686549
-3.520045,-1.686908
-3.529333,-1.687232
-3.538480,-1.687623
-3.546791,-1.687909
-3.552964,-1.688188
-3.557471,-1.688444
-3.562533,-1.688355
-3.569662,-1.688878
-3.576798,-1.689015
-3.584188,-1.689413
-3.591948,-1.689672
-3.600466,-1.689973
-3.610413,-1.690285
-3.621520,-1.690705
-3.631379,-1.691027
-3.639341,-1.691286
-3.646276,-1.691664
-3.651646,-1.691811
-3.657783,-1.692043
-3.663610,-1.692192
-3.668547,-1.692414
-3.672744,-1.692658
-3.679123,-1.692708
-3.690046,-1.693193
-3.700432,-1.693646
-3.706408,-1.693793
-3.710488,-1.693985
-3.714037,-1.694015
-3.718499,-1.694249
-3.725623,-1.694600
-3.733331,-1.694799
-3.739854,-1.694916
-3.746528,-1.695213
-3.753215,-1.695404
-3.759059,-1.695631
-3.765047,-1.695950
-3.770887,-1.696129
-3.776487,-1.696229
-3.782737,-1.696505
-3.790228,-1.696754
-3.797844,-1.697006
-3.804725,-1.697103
-3.812234,-1.697436
-3.820118,-1.697768
-3.826854,-1.698032
-3.832112,-1.698124
-3.835770,-1.698268
-3.838473,-1.698258
-3.840563,-1.698313
-3.842166,-1.698527
-3.843774,-1.698457
-3.845267,-1.698649
-3.846788,-1.698604
-3.848338,-1.698550
-3.849966,-1.698674
-3.851071,-1.698868
-3.852510,-1.698697
-3.853830,-1.698851
-3.855117,-1.698873
-3.856573,-1.698881
-3.857900,-1.698933
-3.859299,-1.698906
-3.860539,-1.699015
-3.862005,-1.699028
-3.863279,-1.698918
-3.864614,-1.699162
-3.865779,-1.699110
-3.867156,-1.699177
-3.868448,-1.699100
-3.869745,-1.699478
-3.870930,-1.699239
-3.872130,-1.699434
-3.873144,-1.699349
-3.874426,-1.699381
-3.875582,-1.699349
-3.876941,-1.699521
-3.877910,-1.699414
-3.879224,-1.699615
-3.879219,-1.699401
-3.876846,-1.699536
-3.874207,-1.699332
-3.872195,-1.699317
-3.869849,-1.699289
-3.867021,-1.699040
-3.863702,-1.699182
-3.859468,-1.698938
-3.854505,-1.698873
-3.850999,-1.698704
-3.847312,-1.698716
-3.843314,-1.698552
-3.838170,-1.698393
-3.832266,-1.698325
-3.826271,-1.698278
-3.819492,-1.698064
-3.812050,-1.697812
-3.805050,-1.697536
-3.796905,-1.697379
-3.786874,-1.697185
-3.777926,-1.696988
-3.767664,-1.696597
-3.752745,-1.696176
-3.742334,-1.696037
-3.734914,-1.695606
-3.726538,-1.695499
-3.716551,-1.695228
-3.706528,-1.695078
-3.696275,-1.694804
-3.684701,-1.694359
-3.672873,-1.694030
-3.661075,-1.693656
-3.649215,-1.693263
-3.638578,-1.693111
-3.628805,-1.692770
-3.618426,-1.692571
-3.609009,-1.692252
-3.600694,-1.691963
-3.592785,-1.691594
-3.584670,-1.691517
-3.575471,-1.691164
-3.569003,-1.690967
-3.564143,-1.690780
-3.559002,-1.690623
-3.555143,-1.690631
-3.552039,-1.690417
-3.549825,-1.690297
-3.547370,-1.690103
-3.545380,-1.690113
-3.543206,-1.690083
-3.537560,-1.689894
-3.524649,-1.689734
-3.511321,-1.689186
-3.501143,-1.688875
-3.492451,-1.688512
-3.484249,-1.688253
-3.475182,-1.688096
-3.467039,-1.687881
-3.461406,-1.687695
-3.457135,-1.687423
-3.452746,-1.687334
-3.446030,-1.687164
-3.439184,-1.686968
-3.431611,-1.686611
-3.424208,-1.686380
-3.418993,-1.686372
-3.416215,-1.686203
-3.415084,-1.686176
-3.414411,-1.686121
-3.413248,-1.686158
-3.410395,-1.685986
-3.406571,-1.685767
-3.402096,-1.685653
-3.396540,-1.685561
-3.388830,-1.685282
-3.381383,-1.684911
-3.373712,-1.684828
-3.358970,-1.684355
-3.344473,-1.683825
-3.335652,-1.683563
-3.330822,-1.683357
-3.327833,-1.683153
-3.325529,-1.683080
-3.323253,-1.683026
-3.321916,-1.683133
-3.319608,-1.682943
-3.316166,-1.682871
-3.312683,-1.682689
-3.306654,-1.682361
-3.298064,-1.682194
-3.291430,-1.682017
-3.286962,-1.681885
-3.283402,-1.681668
-3.281021,-1.681703
-3.279769,-1.681651
-3.277301,-1.681534
-3.272523,-1.681270
-3.266975,-1.681220
-3.263292,-1.681046
-3.261346,-1.681046
-3.260114,-1.680849
-3.259080,-1.680809
-3.257038,-1.680717
-3.254068,-1.680603
-3.251705,-1.680625
-3.249337,-1.680326
-3.246607,-1.680344
-3.243046,-1.680264
-3.239930,-1.680092
-3.236218,-1.679958
-3.232383,-1.679955
-3.229991,-1.679841
-3.227906,-1.679704
-3.225757,-1.679599
-3.223299,-1.679507
-3.220782,-1.679340
-3.218449,-1.679318
-3.216279,-1.679151
-3.214026,-1.679103
-3.211678,-1.679099
-3.208415,-1.679024
-3.203749,-1.678917
-3.198689,-1.678698
-3.195275,-1.678553
-3.191193,-1.678598
-3.185649,-1.678117
-3.178756,-1.677965
-3.172748,-1.677826
-3.164419,-1.677584
-3.148546,-1.676972
-3.128717,-1.676382
-3.111383,-1.675699
-3.098440,-1.675077
-3.088950,-1.674763
-3.082127,-1.674507
-3.074558,-1.674215
-3.064927,-1.673984
-3.050259,-1.673418
-3.029121,-1.672599
-3.015146,-1.671984
-3.007021,-1.671690
-2.998650,-1.671416
-2.987910,-1.670898
-2.976856,-1.670547
-2.964720,-1.670039
-2.950676,-1.669446
-2.938532,-1.669063
-2.929753,-1.668814
-2.921119,-1.668326
-2.912976,-1.667987
-2.905638,-1.667753
-2.899739,-1.667489
-2.893632,-1.667268
-2.881481,-1.666847
-2.863819,-1.666082
-2.853567,-1.665724
-2.848031,-1.665542
-2.843123,-1.665298
-2.837383,-1.665151
-2.829790,-1.664765
-2.818817,-1.664249
-2.805217,-1.663751
-2.788750,-1.662930
-2.772818,-1.662217
-2.757636,-1.661779
-2.743708,-1.660977
-2.731008,-1.660434
-2.718487,-1.659964
-2.706051,-1.659351
-2.692280,-1.658821
-2.678644,-1.658265
-2.664627,-1.657620
