0.000399,0.000233
0.000596,0.000188
0.000524,0.000126
0.000494,0.000088
0.000419,0.000195
0.000464,0.000165
0.000501,0.000101
0.000645,0.000248
0.000489,0.000098
0.000536,0.000053
0.000456,0.000153
0.000327,0.000108
0.000402,0.000111
-0.002185,-0.000955
-0.006344,-0.002982
-0.006215,-0.002957
-0.005525,-0.002736
-0.004963,-0.002526
-0.004702,-0.002389
-0.004352,-0.002277
-0.004215,-0.002133
-0.004034,-0.002138
-0.004093,-0.002173
-0.004138,-0.002155
-0.004193,-0.002078
-0.004302,-0.002051
-0.004128,-0.002133
-0.004208,-0.002063
-0.004066,-0.002066
-0.004193,-0.002073
-0.004175,-0.002081
-0.004158,-0.002078
-0.004083,-0.001931
-0.004260,-0.002053
-0.004123,-0.002076
-0.003860,-0.001976
-0.004009,-0.001919
-0.003524,-0.001640
-0.001683,-0.000965
0.000802,0.000611
0.003093,0.002765
0.005267,0.005315
0.008763,0.009877
0.014963,0.019811
0.023481,0.033034
0.031820,0.046523
0.038551,0.058056
0.044147,0.068094
0.048744,0.075963
0.052789,0.082993
0.057421,0.091113
0.062634,0.100177
0.067904,0.109755
0.072809,0.118680
0.077185,0.126820
0.081638,0.134664
0.086866,0.144274
0.093150,0.155318
0.098882,0.165869
0.104741,0.176241
0.109915,0.185719
0.115868,0.196088
0.124252,0.210078
0.135471,0.229218
0.149234,0.252564
0.162928,0.274941
0.174602,0.293558
0.184350,0.309054
0.192078,0.321114
0.198108,0.330346
0.202991,0.337779
0.206887,0.343364
0.210778,0.348776
0.215109,0.355283
0.219617,0.361715
0.224720,0.368583
0.230209,0.376113
0.235925,0.383928
0.242636,0.392681
0.250177,0.402985
0.259543,0.414891
0.270883,0.428849
0.283074,0.444236
0.296084,0.459799
0.308595,0.474743
0.321842,0.490200
0.334850,0.504974
0.345853,0.517450
0.354042,0.526642
0.359909,0.533530
0.364598,0.538645
0.367920,0.542121
0.369908,0.544571
0.372117,0.546750
0.375608,0.550371
0.381857,0.556527
0.390124,0.564852
0.399813,0.574643
0.410336,0.585229
0.421204,0.595912
0.434108,0.608005
0.446863,0.620398
0.460365,0.633011
0.474628,0.646384
0.488409,0.659094
0.504100,0.672598
0.519976,0.686718
0.533572,0.698815
0.543194,0.707332
0.549828,0.713229
0.554591,0.717375
0.557615,0.720007
0.559914,0.722051
0.561899,0.723715
0.569046,0.729348
0.584864,0.741380
0.604956,0.757106
0.624318,0.772486
0.640325,0.785300
0.653507,0.795769
0.666378,0.805396
0.679508,0.815158
0.692059,0.824372
0.705116,0.833596
0.719170,0.843761
0.730521,0.851737
0.738241,0.857591
0.743599,0.861466
0.746687,0.863879
0.748881,0.865408
0.750166,0.866556
0.751078,0.867174
0.754373,0.869024
0.764444,0.875374
0.780418,0.885878
0.798545,0.897631
0.817773,0.909888
0.840658,0.924212
0.863185,0.938215
0.879520,0.948776
0.890145,0.955437
0.896732,0.959815
0.900770,0.962529
0.903143,0.963941
0.904550,0.964987
0.905375,0.965649
0.905737,0.966115
0.906234,0.966441
0.906411,0.966394
0.906473,0.966675
0.906590,0.966698
0.906572,0.966867
0.906749,0.966907
0.906791,0.967131
0.906975,0.967049
0.906903,0.967273
0.907131,0.967268
0.907057,0.967293
0.908473,0.967853
0.916531,0.972198
0.930819,0.980120
0.946009,0.988624
0.958992,0.995997
0.972519,1.003682
0.984876,1.010505
0.996331,1.016888
1.006951,1.022665
1.016928,1.028064
1.024593,1.032252
1.029727,1.035034
1.032326,1.036277
1.033941,1.037487
1.035139,1.038060
1.038851,1.039783
1.046435,1.043623
1.056019,1.048419
1.067553,1.054109
1.080593,1.060529
1.094675,1.067208
1.111497,1.075231
1.128376,1.083297
1.141258,1.089475
1.149462,1.093686
1.154022,1.095833
1.156544,1.097025
1.158187,1.098037
1.159342,1.098355
1.164488,1.100751
1.173670,1.104758
1.187167,1.110587
1.200781,1.116721
1.214378,1.122478
1.229299,1.128868
1.247476,1.136555
1.267397,1.144768
1.282696,1.151417
1.292356,1.155414
1.298017,1.157662
1.301009,1.158902
1.302557,1.159545
1.304863,1.160387
1.311340,1.162777
1.323007,1.167441
1.338268,1.173069
1.356830,1.179950
1.377064,1.187485
1.393811,1.193768
1.405241,1.198176
1.411496,1.200183
1.414731,1.201370
1.416137,1.202152
1.417270,1.202474
1.420347,1.203639
1.430492,1.206819
1.447351,1.212728
1.468189,1.219507
1.490378,1.226930
1.510836,1.233380
1.530180,1.239461
1.545906,1.244132
1.557185,1.247766
1.563355,1.249531
1.566560,1.250460
1.568133,1.250998
1.568888,1.251053
1.569535,1.251573
1.573249,1.252442
1.580863,1.254586
1.592936,1.257849
1.608842,1.262216
1.626951,1.267132
1.647165,1.272665
1.669238,1.278283
1.687995,1.282848
1.700198,1.285936
1.706107,1.287514
1.709181,1.288403
1.710403,1.288615
1.711810,1.288894
1.718039,1.290216
1.734623,1.294066
1.757988,1.299303
1.782542,1.304553
1.807853,1.309789
1.830663,1.314578
1.848355,1.318114
1.858260,1.320067
1.863083,1.321112
1.865212,1.321586
1.866176,1.321752
1.866785,1.321977
1.870840,1.322622
1.883793,1.325206
1.904517,1.328932
1.930103,1.333334
1.955746,1.337929
1.980020,1.341585
1.997073,1.344486
2.006280,1.345952
2.010370,1.346635
2.012256,1.346894
2.013056,1.347225
2.013769,1.347185
2.017496,1.347695
2.028362,1.349416
2.046156,1.351996
2.068743,1.355308
2.091884,1.358745
2.113810,1.361613
2.134014,1.364240
2.148495,1.366332
2.155117,1.367784
2.158840,1.367928
2.160380,1.368123
2.161195,1.368123
2.163412,1.368412
2.170287,1.369413
2.184540,1.370892
2.206625,1.373965
2.233762,1.377416
2.260101,1.380422
2.280103,1.382783
2.291441,1.384058
2.296406,1.384822
2.299060,1.385071
2.300198,1.385295
2.300797,1.385121
2.301999,1.385365
2.310010,1.386149
2.328488,1.388418
2.351807,1.390881
2.376859,1.393717
2.401166,1.396297
2.425231,1.398750
2.447152,1.401063
2.459648,1.402373
2.465945,1.402988
2.468772,1.403165
2.470127,1.403402
2.470641,1.403526
2.473762,1.403865
2.486439,1.404938
2.511111,1.407393
2.537256,1.409968
2.560596,1.412242
2.582018,1.414147
2.599821,1.415947
2.613336,1.417197
2.621561,1.417927
2.625693,1.418370
2.627793,1.418594
2.628918,1.418696
2.629271,1.418761
2.631204,1.418916
2.639616,1.419561
2.657238,1.421100
2.679042,1.423037
2.702610,1.425022
2.728095,1.427203
2.751653,1.429280
2.770587,1.430913
2.782239,1.431972
2.788028,1.432283
2.790903,1.432569
2.792173,1.432779
2.792772,1.432751
2.794126,1.432913
2.801610,1.433536
2.819859,1.435032
2.845253,1.436972
2.871898,1.439101
2.898401,1.441290
2.921691,1.443150
2.941612,1.444498
2.955949,1.445651
2.964440,1.446114
2.968493,1.446604
2.970572,1.446744
2.971691,1.446724
2.973015,1.447003
2.979903,1.447394
2.997239,1.448646
3.019782,1.450389
3.045639,1.452162
3.071202,1.454013
3.093839,1.455746
3.108522,1.456767
3.116433,1.457432
3.120456,1.457604
3.122429,1.457775
3.123346,1.457820
3.124029,1.458047
3.127302,1.458069
3.139820,1.458978
3.163411,1.460607
3.191897,1.462522
3.219329,1.464282
3.239645,1.465650
3.251719,1.466484
3.257551,1.466892
3.260880,1.467084
3.262446,1.467084
3.263355,1.467442
3.266436,1.467393
3.277737,1.468204
3.296729,1.469405
3.321030,1.471028
3.345277,1.472645
3.367461,1.474019
3.387750,1.475237
3.402060,1.476191
3.410202,1.476594
3.414312,1.476945
3.416519,1.477067
3.417883,1.477202
3.421064,1.477172
3.431443,1.477864
3.449977,1.479059
3.473155,1.480511
3.496666,1.481786
3.520205,1.483270
3.540814,1.484314
3.556431,1.485215
3.565538,1.485780
3.571479,1.486283
3.574597,1.486283
3.576324,1.486515
3.577125,1.486545
3.577542,1.486458
3.577850,1.486458
3.578069,1.486602
3.577947,1.486560
3.578094,1.486532
3.578113,1.486592
3.577892,1.486582
3.577967,1.486585
3.578002,1.486627
3.577820,1.486724
3.579758,1.486722
3.586003,1.487006
3.598578,1.487653
3.613097,1.488709
3.629586,1.489371
3.648742,1.490699
3.666299,1.491533
3.683735,1.492497
3.700528,1.493465
3.716982,1.494347
3.730537,1.495313
3.739206,1.495614
3.743895,1.496020
3.746611,1.495985
3.747781,1.496399
3.749439,1.496244
3.756739,1.496690
3.771305,1.497357
3.789934,1.498358
3.809362,1.499392
3.828495,1.500500
3.844619,1.501287
3.858117,1.502109
3.874693,1.502985
3.896718,1.503939
3.914492,1.504938
3.925786,1.505508
3.932139,1.505899
3.935588,1.506078
3.937370,1.506076
3.938518,1.506275
3.942506,1.506419
3.953417,1.506967
3.971297,1.507963
3.990684,1.509004
4.010903,1.509985
4.031224,1.510785
4.049716,1.511905
4.067529,1.512762
4.080925,1.513387
4.088926,1.513848
4.093545,1.514161
4.096350,1.514263
4.097777,1.514196
4.099538,1.514366
4.105410,1.514769
4.118868,1.515250
4.135804,1.516051
4.155178,1.517107
4.174962,1.518021
4.195561,1.518980
4.214928,1.519961
4.233216,1.520788
4.245916,1.521403
4.253023,1.521557
4.257471,1.521921
4.259806,1.522013
4.261511,1.522135
4.264311,1.522192
4.272066,1.522638
4.285126,1.523288
4.300127,1.523866
4.315764,1.524563
4.332176,1.525171
4.348010,1.525963
4.366273,1.526767
4.385282,1.527721
4.402380,1.528423
4.414028,1.528928
4.421386,1.529217
4.425493,1.529441
4.427837,1.529491
4.429288,1.529628
4.430070,1.529628
4.430754,1.529870
4.430997,1.529688
4.432448,1.529760
4.436819,1.529987
4.443250,1.530241
4.451435,1.530487
4.459418,1.530945
4.467027,1.531209
4.474859,1.531655
4.482597,1.531954
4.487937,1.532243
4.491072,1.532440
4.493011,1.532405
4.494027,1.532467
4.494728,1.532594
4.495103,1.532689
4.495235,1.532420
4.495490,1.532651
4.495595,1.532579
4.495694,1.532706
4.495791,1.532569
4.495811,1.532577
4.496059,1.532499
4.496271,1.532564
4.496022,1.532589
4.495958,1.532611
4.496000,1.532557
4.495915,1.532552
4.495913,1.532644
4.495997,1.532596
4.495861,1.532681
4.495968,1.532731
4.495856,1.532601
4.495833,1.532626
4.495789,1.532696
4.495905,1.532509
4.495617,1.532756
4.495669,1.532701
4.495635,1.532577
4.495453,1.532589
4.495406,1.532781
4.495374,1.532562
4.495279,1.532569
4.495190,1.532706
4.495177,1.532691
4.495277,1.532487
4.495172,1.532728
4.495100,1.532584
4.495190,1.532557
4.495150,1.532676
4.495013,1.532649
4.494944,1.532741
4.495093,1.532564
4.495006,1.532696
4.495182,1.532532
4.495138,1.532621
4.495175,1.532589
4.495235,1.532746
4.495222,1.532666
4.495264,1.532681
4.495187,1.532656
4.495088,1.532529
4.495205,1.532604
4.495128,1.532639
4.494966,1.532706
4.495028,1.532684
4.495071,1.532591
4.494936,1.532624
4.494971,1.532614
4.495018,1.532425
4.494946,1.532514
4.495056,1.532519
4.494981,1.532676
4.494929,1.532621
4.494889,1.532684
4.494820,1.532569
4.494792,1.532624
4.494797,1.532713
4.494795,1.532671
4.494782,1.532532
4.494685,1.532626
4.494641,1.532559
4.494713,1.532634
4.494616,1.532786
4.494415,1.532569
4.494606,1.532708
4.494534,1.532676
4.494462,1.532646
4.494566,1.532626
4.494608,1.532591
4.494641,1.532532
4.494623,1.532651
4.494457,1.532699
4.494516,1.532572
4.494298,1.532689
4.494283,1.532661
4.494479,1.532594
4.494092,1.532706
4.494151,1.532626
4.494178,1.532619
4.494141,1.532507
4.493967,1.532656
4.493947,1.532743
4.493937,1.532636
4.493888,1.532509
4.493942,1.532708
4.493893,1.532639
4.493764,1.532669
4.493870,1.532552
4.493803,1.532522
4.493860,1.532696
4.493746,1.532661
4.493704,1.532726
4.493649,1.532562
4.493483,1.532539
4.493587,1.532686
4.493423,1.532801
4.493314,1.532649
4.493349,1.532552
4.493117,1.532594
4.493100,1.532589
4.493090,1.532554
4.493147,1.532572
4.493043,1.532763
4.492812,1.532599
4.491592,1.532522
4.488742,1.532584
4.484065,1.532260
4.479188,1.532280
4.473480,1.532086
4.467216,1.531909
4.461292,1.531777
4.455142,1.531553
4.448555,1.531259
4.442042,1.531102
4.435505,1.530945
4.430297,1.530784
4.426766,1.530786
4.424661,1.530589
4.423528,1.530669
4.424246,1.530549
4.423811,1.530647
4.417863,1.530338
4.407223,1.530081
4.395295,1.529787
4.384837,1.529382
4.374368,1.529120
4.365103,1.528991
4.356848,1.528632
4.350986,1.528336
4.347557,1.528199
4.345391,1.528107
4.343939,1.528052
4.342988,1.528276
4.340486,1.528059
4.331689,1.527745
4.319556,1.527524
4.304535,1.526856
4.290884,1.526438
4.280661,1.526209
4.274519,1.525863
4.270953,1.525816
4.269092,1.525801
4.267763,1.525664
4.263586,1.525646
4.254253,1.525325
4.240795,1.524767
4.224353,1.524234
4.209571,1.523746
4.200032,1.523447
4.194570,1.523146
4.191484,1.523094
4.189576,1.523131
4.188348,1.523056
4.184077,1.522987
4.172570,1.522546
4.152470,1.521859
4.128643,1.521027
4.108720,1.520262
4.095776,1.519844
4.087964,1.519588
4.083710,1.519309
4.081263,1.519311
4.078810,1.519199
4.067594,1.518900
4.047584,1.517964
4.025762,1.517394
4.006408,1.516413
3.995117,1.516136
3.988915,1.515768
3.985028,1.515797
3.983105,1.515683
3.978434,1.515489
3.963520,1.514921
3.943786,1.514171
3.925781,1.513424
3.914249,1.512894
3.907726,1.512615
3.903750,1.512590
3.901703,1.512478
3.900450,1.512356
3.899312,1.512226
3.895354,1.512344
3.888628,1.511945
3.878925,1.511474
3.865323,1.510969
3.847350,1.510366
3.831189,1.509609
3.820519,1.509173
3.814377,1.509049
3.810843,1.508875
3.808915,1.508733
3.808068,1.508730
3.804336,1.508406
3.792153,1.508021
3.774553,1.507107
3.755047,1.506419
3.735380,1.505725
3.720448,1.504850
3.709945,1.504574
3.703726,1.504230
3.700436,1.503954
3.698982,1.504071
3.698602,1.503999
3.693719,1.503884
3.678584,1.503080
3.662667,1.502403
3.647887,1.501915
3.633107,1.501140
3.617838,1.500493
3.602830,1.499718
3.592848,1.499549
3.587491,1.499160
3.584487,1.498949
3.582986,1.498909
3.582020,1.498911
3.578141,1.498834
3.567394,1.498271
3.550363,1.497333
3.531280,1.496506
3.514572,1.495699
3.504966,1.495151
3.499842,1.495129
3.497129,1.494815
3.495740,1.494875
3.494375,1.494563
3.489214,1.494486
3.477745,1.493864
3.465815,1.493508
3.449793,1.492454
3.430024,1.491441
3.412792,1.490644
3.402442,1.490198
3.396777,1.489887
3.393793,1.489690
3.392314,1.489675
3.390371,1.489566
3.382708,1.489304
3.370768,1.488465
3.355857,1.487877
3.342357,1.487217
3.333365,1.486625
3.328539,1.486415
3.326236,1.486276
3.324862,1.486244
3.324126,1.486338
3.322881,1.486064
3.320386,1.486032
3.315951,1.485731
3.309426,1.485434
3.299074,1.484934
3.282784,1.484010
3.263308,1.483049
3.247326,1.482162
3.237697,1.481654
3.232608,1.481310
3.229934,1.481206
3.228963,1.481211
3.227102,1.481124
3.219307,1.480750
3.205708,1.479871
3.188262,1.478975
3.170771,1.477989
3.155104,1.477114
3.142745,1.476405
3.135750,1.476004
3.131874,1.476024
3.129854,1.475643
3.128987,1.475767
3.124121,1.475307
3.109983,1.474569
3.090412,1.473519
3.065564,1.471955
3.046101,1.470824
3.034907,1.470157
3.029368,1.469644
3.026488,1.469567
3.025141,1.469559
3.024441,1.469492
3.024058,1.469524
3.023973,1.469524
3.023857,1.469392
3.023611,1.469743
3.023151,1.469422
3.019565,1.469211
3.014670,1.468830
3.009594,1.468571
3.004070,1.468267
2.998671,1.467940
2.994379,1.467657
2.989882,1.467535
2.985571,1.466989
2.980166,1.466810
2.975284,1.466573
2.972347,1.466426
2.971020,1.466317
2.970088,1.466202
2.969829,1.466088
2.969628,1.466255
2.969298,1.466207
2.968155,1.466130
2.963426,1.465899
2.957895,1.465483
2.952175,1.465122
2.946557,1.464775
2.942109,1.464516
2.938101,1.464200
2.934120,1.464038
2.929387,1.463675
2.925247,1.463520
2.922392,1.463197
2.919370,1.463037
2.916558,1.462875
2.913725,1.462738
2.911936,1.462474
2.910756,1.462437
2.909583,1.462345
2.908648,1.462407
2.909809,1.462370
2.913954,1.462552
2.916356,1.462753
2.917539,1.462704
2.918106,1.462696
2.916692,1.462743
2.908599,1.462440
2.894684,1.461645
2.880215,1.460604
2.870807,1.459969
2.866029,1.459690
2.863731,1.459511
2.862789,1.459551
2.862615,1.459606
2.859126,1.459324
2.850626,1.458617
2.837466,1.457643
2.821123,1.456548
2.804910,1.455467
2.792697,1.454668
2.785601,1.454232
2.782092,1.454038
2.780363,1.453906
2.779684,1.453716
2.778648,1.453637
2.771303,1.453136
2.755055,1.451908
2.730853,1.450452
2.706231,1.448659
2.690606,1.447478
2.682720,1.446881
2.678888,1.446647
2.676975,1.446520
2.676100,1.446325
2.675794,1.446410
2.671560,1.446089
2.656413,1.445088
2.632002,1.443185
2.604711,1.441051
2.582110,1.439340
2.569343,1.438282
2.562755,1.437836
2.559813,1.437460
2.558385,1.437488
2.557781,1.437435
2.556382,1.437323
2.545973,1.436753
2.528736,1.435296
2.506981,1.433511
2.481276,1.431292
2.463236,1.429870
2.453409,1.429036
2.448608,1.428680
2.446541,1.428431
2.445480,1.428284
2.445236,1.428246
2.441499,1.427925
2.425601,1.426590
2.402801,1.424743
2.375142,1.422168
2.350774,1.420029
2.333830,1.418500
2.324778,1.417788
2.320521,1.417304
2.318757,1.417197
2.317835,1.417023
2.317510,1.417043
2.316737,1.416996
2.306368,1.416142
2.284472,1.413973
2.257330,1.411368
2.233513,1.409049
2.219529,1.407745
2.212636,1.406950
2.209649,1.406547
2.208143,1.406564
2.206998,1.406447
2.196512,1.405389
2.172434,1.402911
2.144989,1.400192
2.117381,1.397116
2.096968,1.394890
2.086047,1.393672
2.081232,1.393204
2.078983,1.393017
2.078148,1.392766
2.077534,1.392863
2.071705,1.392158
2.048400,1.389372
2.017434,1.385766
1.989786,1.382526
1.972278,1.380385
1.963720,1.379386
1.959858,1.378848
1.958440,1.378614
1.957642,1.378427
1.956596,1.378355
1.946701,1.377095
1.922199,1.373937
1.893678,1.369946
1.869821,1.366544
1.855452,1.364435
1.848472,1.363476
1.845485,1.363075
1.844171,1.362689
1.843669,1.362856
1.843241,1.362729
1.838093,1.362119
1.818326,1.359051
1.789935,1.354718
1.760164,1.349894
1.738184,1.346129
1.726885,1.343968
1.721834,1.343176
1.719540,1.342703
1.718690,1.342678
1.716946,1.342429
1.703742,1.340207
1.672900,1.334403
1.632619,1.326449
