0.000399,0.000233
1.601859,1.319434
1.584667,1.315758
1.576122,1.313791
1.572305,1.312668
1.570635,1.312432
1.569860,1.312240
1.569435,1.312235
1.569532,1.312247
1.569423,1.312041
1.569425,1.312070
1.569495,1.312143
1.569366,1.312041
1.567850,1.311782
1.565586,1.311266
1.564018,1.310915
1.562189,1.310706
1.558743,1.309717
1.553980,1.308258
1.546133,1.306901
1.539312,1.304744
1.534002,1.304430
1.531999,1.303469
1.530665,1.303422
1.529959,1.303419
1.529852,1.303731
1.529944,1.302555
1.524152,1.301410
1.510853,1.298574
1.494257,1.294096
1.475914,1.289208
1.456021,1.283580
1.441400,1.279598
1.432674,1.276849
1.428194,1.275676
1.426183,1.275076
1.424946,1.274712
1.420516,1.273435
1.409210,1.270105
1.394032,1.265658
1.379357,1.260966
1.364856,1.256539
1.346309,1.250532
1.326500,1.243983
1.312570,1.239306
1.304723,1.236600
1.300561,1.235130
1.298554,1.234316
1.297222,1.234030
1.291546,1.232179
1.275124,1.226469
1.253178,1.218523
1.227456,1.209053
1.206064,1.200566
1.192450,1.195287
1.185085,1.192022
1.181109,1.190670
1.179253,1.189761
1.178331,1.189407
1.177620,1.189146
1.173284,1.187639
1.163092,1.183476
1.145320,1.176404
1.118971,1.165559
1.093102,1.154129
1.074411,1.145702
1.063031,1.140460
1.056794,1.137671
1.053397,1.135918
1.051449,1.135041
1.047866,1.133502
1.037258,1.128821
1.019939,1.120839
0.994994,1.109053
0.965716,1.094612
0.940463,1.081843
0.923064,1.072268
0.911741,1.066042
0.905529,1.062688
0.901995,1.060753
0.899781,1.059431
0.895433,1.057478
0.879461,1.049216
0.851022,1.034023
0.816692,1.014283
0.787488,0.996294
0.767669,0.983912
0.754885,0.975707
0.747182,0.970769
0.742393,0.967629
0.739730,0.965796
0.738134,0.964690
0.736880,0.964026
0.736293,0.963443
0.735950,0.963044
0.735612,0.963042
0.735148,0.962651
0.733587,0.961782
0.731135,0.960240
0.728451,0.958779
0.725467,0.956779
0.721389,0.954391
0.714862,0.950140
0.704940,0.943723
0.692270,0.935637
0.675199,0.924469
0.653591,0.909824
0.633777,0.895218
0.617860,0.883709
0.606877,0.875105
0.599954,0.870125
0.595327,0.866603
0.592562,0.864029
0.590445,0.862604
0.587550,0.860622
0.582551,0.856929
0.575439,0.851866
0.567358,0.845837
0.558112,0.838427
0.548223,0.830856
0.537936,0.822693
0.525082,0.812675
0.512442,0.802092
0.501779,0.792746
0.494362,0.786092
0.489007,0.781211
0.485352,0.777857
0.482783,0.775586
0.480989,0.773609
0.476578,0.770013
0.469034,0.763725
0.459957,0.755881
0.448873,0.746119
0.435947,0.734283
0.420499,0.719990
0.403011,0.702922
0.388994,0.688805
0.379057,0.678428
0.371796,0.670711
0.366583,0.665339
0.362759,0.661352
0.359912,0.658073
0.354977,0.653199
0.346946,0.645353
0.335705,0.633619
0.321444,0.618366
0.305497,0.600397
0.287037,0.579195
0.269373,0.557443
0.254409,0.537910
0.242872,0.522779
0.234257,0.510998
0.227864,0.501874
0.222867,0.495011
0.219368,0.489859
0.215750,0.484841
0.209777,0.477263
0.200938,0.465156
0.189575,0.449448
0.176413,0.430348
0.162143,0.408842
0.148571,0.387230
0.137176,0.368202
0.127945,0.352521
0.120530,0.339856
0.114636,0.329158
0.109793,0.320706
0.106130,0.313539
0.102970,0.308013
0.100405,0.303274
0.097374,0.298568
0.093808,0.291800
0.089206,0.283320
0.083842,0.273643
0.077317,0.261449
0.070282,0.247817
0.062395,0.232278
0.054094,0.215079
0.045923,0.198018
0.038136,0.181314
0.031859,0.166930
0.026535,0.154571
0.021965,0.143838
0.018017,0.134864
0.014866,0.127047
0.012294,0.120139
0.010033,0.114469
0.008110,0.109284
0.006373,0.105016
0.004700,0.101024
0.003535,0.097822
0.002375,0.094990
0.001729,0.092565
0.000884,0.090346
-0.000083,0.088538
-0.000637,0.087044
-0.001072,0.085732
-0.001521,0.084442
-0.001944,0.083478
-0.002344,0.082612
-0.002585,0.081583
-0.002826,0.080866
-0.003015,0.080109
-0.003189,0.079808
-0.003497,0.079377
-0.003611,0.079026
-0.003651,0.078475
-0.003949,0.078351
-0.004004,0.077980
-0.004091,0.077893
-0.003984,0.077661
-0.004140,0.077586
-0.004222,0.077340
-0.004163,0.077255
-0.004404,0.077163
-0.004471,0.077141
-0.004411,0.076872
-0.004367,0.076844
-0.004563,0.076887
-0.004615,0.076702
-0.004501,0.076747
-0.004695,0.076854
-0.004670,0.076662
-0.004595,0.076652
-0.004670,0.076580
-0.004568,0.076685
-0.004635,0.076593
-0.004627,0.076540
-0.004538,0.076428
-0.004665,0.076476
-0.004737,0.076413
-0.004645,0.076498
-0.004342,0.076677
-0.002580,0.077066
-0.001484,0.077701
-0.000856,0.078057
-0.000689,0.078007
-0.000664,0.078229
-0.000294,0.078251
0.000171,0.078625
0.000591,0.078792
0.000531,0.078794
0.000548,0.078767
0.000384,0.078712
0.000464,0.078774
0.000427,0.078916
0.000302,0.078831
0.000350,0.078986
0.000444,0.078757
0.000392,0.078986
0.000439,0.078769
0.000509,0.078727
0.000504,0.078871
0.000511,0.078921
0.000305,0.078814
0.000417,0.078906
0.000476,0.078849
0.000494,0.078953
0.000501,0.078861
0.000424,0.078891
0.000377,0.078951
0.000606,0.078884
0.000300,0.078933
0.000456,0.078936
0.000315,0.078914
-0.000739,0.078530
-0.000699,0.078513
-0.000667,0.078600
-0.000545,0.078724
-0.000684,0.078734
-0.000617,0.078655
-0.000729,0.078732
-0.000701,0.078635
-0.000689,0.078637
-0.000662,0.078620
-0.000721,0.078747
-0.000811,0.078665
-0.000659,0.078794
-0.000634,0.078727
-0.000749,0.078879
-0.000704,0.078844
-0.000644,0.078727
-0.000510,0.078717
-0.000833,0.078697
-0.000639,0.078804
-0.000577,0.078869
-0.000754,0.078702
-0.000642,0.078811
-0.000674,0.078687
-0.000634,0.078809
-0.000624,0.078891
-0.000679,0.078881
-0.000518,0.078948
-0.000776,0.078789
-0.000560,0.078869
-0.000667,0.078906
-0.000565,0.078876
-0.000542,0.078884
-0.000505,0.078916
-0.000592,0.078968
-0.000523,0.079043
-0.000764,0.078864
-0.000677,0.078941
-0.000615,0.078943
-0.000592,0.078998
-0.000488,0.078983
-0.000590,0.078919
-0.000537,0.079145
-0.000448,0.078916
-0.000557,0.078998
-0.000627,0.078978
-0.000540,0.079073
-0.000433,0.078983
0.004298,0.081929
0.005727,0.083354
0.005680,0.083306
0.005260,0.083030
0.004797,0.082880
0.004474,0.082838
0.004345,0.082639
0.004233,0.082875
0.004290,0.082704
0.004258,0.082671
0.004268,0.082721
0.004124,0.082739
0.004251,0.082699
0.004122,0.082846
0.004333,0.082788
0.004238,0.082674
0.004216,0.082813
0.004169,0.082666
0.004174,0.082681
0.004377,0.082758
0.004273,0.082612
0.003721,0.082624
0.002280,0.081765
-0.002078,0.079339
-0.005920,0.074867
-0.009185,0.066973
-0.013153,0.056522
-0.018147,0.043298
-0.023343,0.028614
-0.029344,0.010463
-0.036831,-0.011021
-0.044740,-0.031729
-0.051841,-0.050608
-0.058550,-0.067235
-0.064318,-0.081322
-0.068912,-0.092926
-0.073335,-0.103527
-0.078044,-0.114180
-0.083759,-0.127373
-0.091675,-0.144740
-0.101232,-0.165314
-0.111897,-0.187774
-0.123026,-0.210820
-0.134593,-0.234149
-0.146853,-0.257612
-0.158716,-0.280477
-0.170121,-0.301818
-0.179946,-0.319381
-0.188248,-0.334226
-0.195220,-0.346218
-0.201084,-0.355781
-0.205852,-0.363306
-0.209801,-0.370356
-0.214656,-0.377476
-0.220811,-0.386737
-0.228926,-0.398473
-0.238011,-0.411696
-0.248258,-0.426284
-0.258660,-0.441033
-0.269799,-0.456530
-0.281825,-0.472647
-0.293534,-0.487969
-0.303500,-0.501431
-0.311661,-0.512052
-0.318158,-0.520282
-0.322860,-0.526664
-0.326646,-0.531341
-0.329405,-0.534929
-0.332804,-0.538951
-0.338459,-0.545229
-0.346515,-0.554781
-0.357257,-0.567011
-0.370466,-0.581952
-0.384287,-0.597743
-0.398858,-0.613849
-0.413751,-0.630128
-0.427617,-0.644663
-0.438751,-0.656634
-0.446501,-0.665118
-0.452544,-0.671259
-0.456518,-0.675798
-0.459641,-0.678839
-0.462451,-0.681633
-0.467254,-0.686372
-0.475042,-0.693678
-0.486194,-0.704045
-0.500847,-0.717632
-0.517713,-0.733352
-0.536166,-0.750759
-0.553179,-0.766059
-0.566416,-0.778373
-0.575903,-0.787004
-0.582396,-0.793157
-0.587087,-0.797239
-0.590066,-0.799913
-0.593923,-0.802989
-0.600736,-0.808574
-0.611669,-0.817310
-0.626369,-0.828967
-0.642960,-0.842040
-0.660120,-0.855853
-0.677559,-0.869507
-0.692965,-0.881465
-0.703960,-0.889932
-0.711484,-0.895769
-0.716603,-0.899838
-0.719897,-0.902181
-0.721925,-0.903942
-0.724748,-0.905847
-0.730262,-0.909408
-0.740208,-0.916366
-0.754412,-0.926187
-0.770980,-0.937547
-0.789465,-0.950210
-0.809930,-0.963839
-0.829455,-0.976918
-0.845015,-0.987354
-0.855419,-0.994551
-0.861952,-0.998896
-0.866166,-1.001807
-0.868753,-1.003431
-0.870139,-1.004462
-0.872534,-1.005817
-0.877492,-1.008556
-0.886882,-1.014273
-0.899206,-1.021550
-0.913661,-1.030076
-0.930490,-1.040147
-0.948858,-1.051012
-0.965936,-1.061152
-0.979309,-1.068573
-0.987728,-1.073740
-0.992986,-1.076850
-0.996233,-1.078738
-0.998229,-1.079950
-1.000010,-1.081103
-1.005037,-1.083506
-1.014497,-1.088126
-1.027169,-1.094705
-1.041191,-1.102193
-1.054919,-1.109280
-1.067575,-1.115852
-1.079899,-1.121806
-1.091180,-1.127566
-1.101003,-1.132118
-1.107329,-1.135524
-1.111389,-1.137636
-1.120325,-1.141493
-1.131211,-1.146845
-1.138921,-1.150234
-1.146105,-1.153765
-1.156093,-1.158477
-1.169432,-1.164393
-1.184810,-1.171274
-1.202033,-1.178792
-1.219859,-1.186840
-1.236258,-1.193601
-1.247795,-1.199055
-1.254604,-1.201953
-1.258092,-1.203415
-1.259770,-1.204175
-1.260875,-1.204700
-1.263363,-1.205701
-1.270223,-1.208303
-1.283527,-1.213361
-1.300955,-1.220212
-1.320819,-1.227747
-1.341073,-1.235678
-1.357619,-1.241971
-1.367362,-1.246110
-1.372401,-1.248075
-1.374747,-1.248899
-1.375885,-1.249325
-1.377570,-1.249922
-1.384000,-1.251967
-1.395594,-1.256073
-1.411194,-1.261517
-1.429124,-1.268004
-1.447070,-1.273876
-1.465134,-1.279910
-1.478515,-1.284434
-1.486022,-1.287084
-1.489789,-1.288227
-1.491210,-1.288844
-1.491995,-1.289173
-1.495064,-1.290100
-1.502131,-1.292269
-1.513275,-1.295727
-1.527359,-1.300110
-1.543018,-1.304944
-1.557775,-1.309379
-1.574349,-1.314026
-1.592312,-1.319200
-1.607427,-1.323471
-1.616333,-1.326138
-1.620467,-1.327301
-1.622062,-1.327814
-1.623059,-1.328060
-1.625310,-1.328496
-1.632250,-1.330222
-1.644488,-1.333509
-1.661231,-1.337847
-1.681268,-1.342974
-1.704829,-1.348884
-1.727098,-1.354123
-1.741060,-1.357500
-1.747429,-1.359088
-1.749985,-1.359718
-1.750960,-1.359880
-1.751603,-1.360134
-1.752522,-1.360224
-1.756960,-1.361046
-1.766070,-1.363128
-1.778054,-1.365790
-1.789529,-1.368335
-1.800392,-1.370678
-1.812399,-1.372994
-1.822773,-1.375260
-1.831269,-1.377008
-1.838837,-1.378681
-1.845253,-1.380006
-1.851845,-1.381207
-1.858810,-1.382521
-1.864732,-1.383916
-1.869773,-1.384713
-1.874261,-1.385604
-1.876947,-1.386329
-1.878207,-1.386419
-1.878736,-1.386448
-1.878960,-1.386585
-1.880945,-1.386974
-1.888598,-1.388249
-1.900883,-1.390512
-1.914440,-1.392933
-1.928420,-1.395446
-1.940759,-1.397617
-1.951725,-1.399739
-1.963515,-1.401855
-1.976801,-1.404151
-1.986177,-1.405606
-1.990861,-1.406706
-1.992843,-1.406689
-1.993554,-1.407127
-1.994123,-1.407100
-1.996563,-1.407737
-2.004932,-1.408992
-2.019789,-1.411283
-2.037821,-1.414013
-2.055930,-1.416797
-2.073451,-1.419374
-2.088335,-1.421608
-2.097454,-1.423122
-2.101584,-1.423630
-2.103229,-1.424006
-2.104024,-1.424038
-2.105410,-1.424183
-2.110273,-1.424688
-2.119986,-1.426282
-2.132216,-1.427955
-2.146802,-1.430199
-2.163053,-1.432438
-2.178143,-1.434268
-2.190513,-1.435824
-2.199845,-1.437169
-2.204383,-1.437876
-2.206224,-1.438033
-2.207312,-1.438227
-2.208234,-1.438250
-2.211984,-1.438683
-2.220698,-1.439844
-2.234750,-1.441689
-2.253495,-1.444079
-2.272372,-1.446331
-2.283211,-1.447675
-2.287895,-1.448188
-2.289999,-1.448450
-2.290981,-1.448716
-2.292248,-1.448846
-2.297968,-1.449411
-2.312822,-1.451137
-2.334554,-1.453602
-2.357852,-1.456306
-2.373042,-1.458169
-2.379905,-1.458891
-2.383123,-1.459374
-2.384507,-1.459407
-2.385364,-1.459486
-2.387314,-1.459770
-2.395179,-1.460687
-2.409213,-1.462051
-2.425742,-1.463839
-2.443571,-1.465799
-2.460318,-1.467610
-2.473257,-1.468984
-2.480892,-1.469876
-2.484282,-1.470177
-2.485951,-1.470423
-2.487037,-1.470441
-2.488767,-1.470573
-2.495165,-1.471185
-2.508650,-1.472341
-2.529711,-1.474435
-2.551881,-1.476746
-2.572010,-1.478766
-2.585774,-1.480100
-2.592853,-1.480848
-2.596106,-1.481189
-2.597783,-1.481380
-2.598856,-1.481463
-2.600524,-1.481480
-2.606348,-1.482070
-2.620459,-1.483290
-2.638819,-1.484981
-2.657155,-1.486558
-2.673468,-1.488116
-2.683954,-1.489048
-2.688906,-1.489675
-2.691246,-1.489785
-2.692658,-1.490079
-2.694845,-1.490183
-2.701710,-1.490801
-2.713746,-1.491695
-2.729545,-1.493109
-2.745945,-1.494556
-2.762988,-1.495981
-2.777325,-1.497168
-2.785351,-1.497813
-2.789205,-1.498301
-2.791205,-1.498478
-2.792709,-1.498496
-2.795020,-1.498732
-2.801781,-1.499280
-2.814943,-1.500368
-2.832727,-1.501852
-2.851099,-1.503411
-2.867002,-1.504629
-2.877076,-1.505518
-2.882035,-1.506118
-2.884624,-1.506151
-2.886274,-1.506233
-2.887606,-1.506255
-2.890252,-1.506611
-2.897222,-1.507157
-2.909540,-1.507958
-2.924436,-1.509266
-2.939638,-1.510511
-2.954574,-1.511724
-2.966727,-1.512740
-2.973528,-1.513355
-2.976682,-1.513477
-2.978796,-1.513552
-2.980508,-1.513651
-2.984698,-1.514042
-2.993347,-1.514597
-3.007036,-1.515636
-3.021356,-1.516687
-3.035678,-1.517698
-3.049546,-1.518773
-3.061737,-1.519667
-3.071256,-1.520350
-3.076265,-1.520786
-3.079098,-1.521102
-3.080736,-1.521055
-3.082085,-1.521167
-3.084351,-1.521401
-3.090426,-1.521724
-3.100375,-1.522469
-3.111515,-1.523326
-3.123745,-1.524117
-3.134738,-1.525049
-3.145703,-1.525729
-3.155841,-1.526306
-3.164762,-1.526999
-3.170276,-1.527420
-3.173255,-1.527576
-3.175176,-1.527925
-3.176679,-1.527885
-3.178448,-1.528129
-3.183239,-1.528316
-3.192286,-1.528869
-3.203083,-1.529725
-3.214108,-1.530512
-3.224584,-1.531135
-3.235199,-1.531884
-3.246679,-1.532726
-3.258342,-1.533603
-3.267218,-1.533882
-3.272314,-1.534459
-3.275194,-1.534616
-3.277264,-1.534669
-3.279143,-1.534855
-3.283044,-1.535000
-3.289840,-1.535530
-3.299794,-1.536143
-3.310610,-1.536900
-3.322475,-1.537512
-3.333731,-1.538185
-3.344523,-1.538850
-3.356403,-1.539843
-3.368034,-1.540463
-3.375225,-1.540817
-3.379323,-1.541180
-3.381768,-1.541320
-3.383579,-1.541544
-3.386156,-1.541494
-3.393538,-1.542007
-3.405706,-1.542817
-3.421137,-1.543775
-3.436655,-1.544816
-3.451770,-1.545618
-3.463769,-1.546502
-3.471397,-1.546891
-3.475684,-1.547149
-3.478459,-1.547306
-3.480223,-1.547403
-3.482231,-1.547553
-3.486058,-1.547760
-3.493900,-1.548238
-3.505114,-1.548843
-3.517250,-1.549914
-3.531515,-1.550621
-3.545027,-1.551443
-3.555712,-1.552033
-3.561521,-1.552446
-3.565062,-1.552608
-3.567202,-1.552635
-3.568757,-1.552857
-3.571329,-1.552972
-3.578520,-1.553183
-3.590641,-1.554162
-3.606534,-1.554892
-3.623341,-1.555880
-3.638762,-1.556752
-3.648634,-1.557212
-3.653959,-1.557554
-3.657482,-1.557641
-3.659684,-1.557688
-3.661533,-1.558017
-3.665073,-1.558146
-3.672448,-1.558662
-3.681473,-1.559038
-3.691320,-1.559685
-3.700984,-1.560213
-3.711353,-1.560771
-3.722637,-1.561655
-3.735264,-1.561956
-3.746496,-1.562796
-3.752800,-1.563149
-3.756902,-1.563535
-3.759538,-1.563445
-3.761477,-1.563553
-3.763743,-1.563789
-3.769184,-1.564095
-3.778194,-1.564549
-3.789142,-1.565174
-3.800518,-1.565602
-3.813762,-1.566416
-3.827610,-1.567071
-3.837875,-1.567634
-3.844062,-1.567930
-3.847814,-1.568164
-3.850207,-1.568314
-3.852130,-1.568416
-3.854722,-1.568585
-3.859892,-1.568700
-3.865526,-1.569041
-3.869760,-1.569200
-3.872277,-1.569444
-3.874277,-1.569542
-3.875877,-1.569654
-3.877376,-1.569686
-3.878655,-1.569820
-3.880057,-1.569791
-3.881520,-1.569992
-3.882773,-1.569965
-3.884060,-1.570067
-3.885332,-1.570072
-3.886567,-1.570134
-3.887809,-1.570323
-3.889178,-1.570266
-3.890498,-1.570341
-3.891586,-1.570224
-3.892794,-1.570383
-3.894091,-1.570418
-3.895209,-1.570543
-3.896427,-1.570480
-3.897537,-1.570650
-3.898844,-1.570774
-3.900037,-1.571001
-3.901168,-1.570737
-3.902169,-1.570966
-3.898332,-1.570864
-3.882447,-1.570318
-3.861520,-1.569464
-3.844959,-1.568926
-3.836520,-1.568563
-3.832823,-1.568331
-3.831568,-1.568538
-3.831469,-1.568366
-3.831953,-1.568376
-3.832502,-1.568478
-3.828942,-1.568394
-3.815886,-1.567701
-3.800088,-1.567338
-3.784635,-1.566591
-3.773086,-1.566162
-3.767627,-1.565918
-3.765159,-1.565980
-3.764441,-1.565916
-3.764583,-1.565801
-3.761432,-1.565766
-3.749254,-1.565311
-3.729857,-1.564653
-3.713500,-1.563968
-3.703645,-1.563508
-3.698934,-1.563221
-3.696807,-1.563304
-3.696325,-1.563139
-3.695346,-1.563201
-3.683764,-1.562646
-3.664211,-1.561834
-3.645389,-1.560938
-3.631442,-1.560407
-3.624417,-1.560151
-3.621393,-1.559802
-3.620347,-1.559805
-3.619629,-1.559800
-3.611161,-1.559419
-3.590564,-1.558597
-3.569438,-1.557626
-3.555866,-1.557068
-3.550126,-1.556866
-3.547328,-1.556752
-3.546503,-1.556690
-3.546086,-1.556677
-3.538549,-1.556301
-3.520390,-1.555614
-3.506220,-1.554949
-3.498996,-1.554630
-3.495878,-1.554530
-3.494755,-1.554371
-3.494196,-1.554224
-3.492006,-1.554279
-3.479063,-1.553891
-3.461963,-1.552907
-3.446706,-1.552157
-3.438653,-1.551896
-3.435122,-1.551734
-3.433574,-1.551642
-3.431640,-1.551530
-3.415989,-1.550872
-3.393126,-1.549605
-3.378538,-1.548741
-3.371615,-1.548629
-3.368417,-1.548574
-3.366904,-1.548362
-3.358520,-1.547959
