0.000161,-0.001339
0.000081,-0.001378
-0.000038,-0.001207
0.000198,-0.001284
0.000178,-0.001386
0.000193,-0.001331
0.000245,-0.001341
0.000203,-0.001279
0.000235,-0.001329
0.000064,-0.001329
0.000260,-0.001378
0.000041,-0.001319
0.000300,-0.001271
0.000158,-0.001289
0.000253,-0.001147
0.000096,-0.001426
0.000230,-0.001453
0.000027,-0.001294
0.000069,-0.001364
0.000163,-0.001296
0.000188,-0.001381
0.000183,-0.001354
0.000250,-0.001383
0.000205,-0.001227
0.000265,-0.001453
0.000166,-0.001386
0.000064,-0.001319
-0.003099,-0.001588
-0.006076,-0.001732
-0.005738,-0.001727
-0.004983,-0.001732
-0.004660,-0.001772
-0.004245,-0.001749
-0.004396,-0.001675
-0.004277,-0.001717
-0.004401,-0.001632
-0.004429,-0.001595
-0.004389,-0.001837
-0.004280,-0.001687
-0.004391,-0.001640
-0.004220,-0.001635
-0.004414,-0.001705
-0.004297,-0.001769
-0.004436,-0.001682
-0.004381,-0.001695
-0.004434,-0.001538
-0.004436,-0.001675
-0.004352,-0.001670
-0.004404,-0.001702
-0.004399,-0.001725
-0.004342,-0.001680
-0.004297,-0.001642
-0.004429,-0.001622
-0.004434,-0.001712
-0.004404,-0.001707
-0.004287,-0.001817
-0.004406,-0.001740
-0.004389,-0.001757
-0.004441,-0.001618
-0.004416,-0.001720
-0.004324,-0.001667
-0.004496,-0.001735
-0.004349,-0.001814
-0.004399,-0.001874
-0.004389,-0.001817
-0.004362,-0.001675
-0.004359,-0.001682
-0.004466,-0.001652
-0.004317,-0.001767
-0.004384,-0.001757
-0.004444,-0.001759
-0.004401,-0.001647
-0.004327,-0.001655
-0.004449,-0.001799
-0.004416,-0.001650
-0.004409,-0.001680
-0.004342,-0.001660
-0.004436,-0.001876
-0.004277,-0.001712
-0.004369,-0.001819
-0.004399,-0.001747
-0.004389,-0.001593
-0.004424,-0.001767
-0.004429,-0.001622
-0.004401,-0.001884
-0.004344,-0.001712
-0.004257,-0.001827
-0.004265,-0.001695
-0.004523,-0.001677
-0.004386,-0.001747
-0.004337,-0.001705
-0.004439,-0.001730
-0.004386,-0.001692
-0.004419,-0.001727
-0.004329,-0.001735
-0.004468,-0.001697
-0.004367,-0.001754
-0.004441,-0.001680
-0.004379,-0.001710
-0.004332,-0.001752
-0.003730,-0.001839
-0.003350,-0.001762
-0.002317,-0.001575
-0.001149,-0.001655
0.000210,-0.001503
0.001922,-0.001433
0.003438,-0.001396
0.004924,-0.001331
0.006728,-0.001114
0.008219,-0.001095
0.010177,-0.000890
0.012572,-0.000664
0.015408,-0.000499
0.017674,-0.000437
0.020469,-0.000066
0.024338,0.000021
0.027054,0.000327
0.029976,0.000429
0.032920,0.000644
0.036441,0.000855
0.040353,0.001022
0.043459,0.001378
0.045427,0.001525
0.047394,0.001665
0.051219,0.001911
0.054717,0.002180
0.057667,0.002367
0.061133,0.002539
0.065315,0.002880
0.070066,0.003206
0.075296,0.003694
0.080194,0.003948
0.083988,0.004249
0.086791,0.004361
0.091932,0.004700
0.099923,0.005233
0.108593,0.005886
0.116020,0.006379
0.121526,0.006854
0.125122,0.007043
0.127400,0.007153
0.129592,0.007489
0.132986,0.007634
0.137372,0.007808
0.142242,0.008358
0.147157,0.008550
0.151458,0.008921
0.155931,0.009392
0.160635,0.009621
0.164523,0.009805
0.167851,0.010027
0.172577,0.010475
0.178014,0.010876
0.184201,0.011210
0.190547,0.011897
0.197711,0.012300
0.204946,0.012940
0.212664,0.013411
0.220511,0.013954
0.227745,0.014783
0.235920,0.015196
0.242929,0.015919
0.249047,0.016128
0.256427,0.016872
0.266833,0.017599
0.280850,0.018690
0.294601,0.019699
0.307507,0.020548
0.320473,0.021673
0.333409,0.022592
0.345139,0.023347
0.354264,0.024062
0.362245,0.024694
0.371217,0.025190
0.381698,0.026049
0.392294,0.026841
0.404405,0.027710
0.417890,0.028108
0.427493,0.029510
0.434262,0.029861
0.437753,0.030342
0.438645,0.030407
0.439023,0.030215
0.439162,0.030297
0.439157,0.030200
0.439257,0.030185
0.438076,0.030158
0.428634,0.029470
0.421075,0.029179
0.422315,0.029112
0.433286,0.029844
0.444395,0.030676
0.454931,0.031530
0.463719,0.032147
0.470744,0.032573
0.476332,0.033121
0.480986,0.033355
0.487628,0.033798
0.499004,0.034533
0.516181,0.035910
0.537451,0.037424
0.557059,0.038888
0.569269,0.039847
0.576664,0.040310
0.582652,0.040758
0.589749,0.041657
0.598364,0.042014
0.603006,0.042464
0.604683,0.042564
0.605215,0.042432
0.605331,0.042487
0.605451,0.042551
0.605465,0.042482
0.605500,0.042522
0.605123,0.042539
0.605142,0.042447
0.605461,0.042564
0.608363,0.042753
0.616105,0.043361
0.628587,0.044285
0.640136,0.045144
0.646370,0.045585
0.650786,0.045990
0.656593,0.046351
0.665598,0.047250
0.676129,0.047898
0.685775,0.048608
0.695577,0.049205
0.705506,0.050114
0.714014,0.050645
0.722525,0.051100
0.730484,0.051872
0.737916,0.052348
0.745437,0.052948
0.753259,0.053349
0.761385,0.054071
0.769378,0.054689
0.777844,0.055294
0.786790,0.056061
0.796157,0.056721
0.804919,0.057418
0.813628,0.057958
0.823813,0.058730
0.836317,0.059754
0.853052,0.061430
0.868547,0.062184
0.881960,0.063165
0.891542,0.063748
0.899312,0.064455
0.910091,0.065153
0.923198,0.066303
0.936189,0.067142
0.948583,0.068064
0.960682,0.069122
0.971600,0.069956
0.982190,0.070579
0.991930,0.071555
1.001944,0.072150
1.014271,0.073099
1.030410,0.074424
1.047372,0.075746
1.063341,0.076844
1.077194,0.077790
1.091303,0.078792
1.105648,0.079917
1.114397,0.080597
1.118136,0.081020
1.119359,0.081055
1.119923,0.080978
1.119841,0.081117
1.120005,0.081254
1.120097,0.081063
1.120268,0.080995
1.122532,0.081212
1.128697,0.081732
1.139093,0.082509
1.152305,0.083471
1.167748,0.084609
1.179563,0.085637
1.185994,0.086033
1.189110,0.086205
1.192765,0.086506
1.199256,0.087124
1.205135,0.087517
1.210775,0.088055
1.216605,0.088187
1.224722,0.088869
1.233717,0.089619
1.241863,0.090227
1.249836,0.090844
1.257370,0.091412
1.262807,0.091840
1.266338,0.092082
1.267650,0.092082
1.268532,0.092117
1.270766,0.092356
1.277522,0.092894
1.283985,0.093471
1.287817,0.093753
1.293047,0.093979
1.302052,0.094684
1.310836,0.095332
1.319891,0.095986
1.329298,0.096793
1.339531,0.097055
1.350315,0.097682
1.357826,0.099286
1.364498,0.100118
1.369535,0.099684
1.373515,0.100120
1.378776,0.100046
1.384439,0.100905
1.389572,0.101261
1.394360,0.101594
1.398545,0.101764
1.403114,0.102322
1.408263,0.102695
1.415032,0.103211
1.423704,0.103846
1.431349,0.104383
1.438876,0.105066
1.445570,0.105427
1.450810,0.105925
1.455889,0.106216
1.460272,0.106722
1.464775,0.106988
1.468743,0.107237
1.471404,0.107394
1.472975,0.107603
1.474160,0.107870
1.475611,0.107798
1.477164,0.107952
1.478556,0.107935
1.480665,0.108179
1.483548,0.108353
1.486800,0.108654
1.490190,0.108983
1.493189,0.109070
1.495129,0.109337
1.497900,0.109531
1.501774,0.109685
1.506077,0.110069
1.511991,0.110504
1.521108,0.111149
1.533035,0.112081
1.543961,0.112990
1.550762,0.113450
1.553510,0.113694
1.554770,0.113647
1.555324,0.113602
1.555898,0.113714
1.556179,0.113794
1.556223,0.113938
1.556151,0.113694
1.555421,0.113702
1.552096,0.113605
1.545213,0.113047
1.536377,0.112609
1.525842,0.111757
1.514315,0.110930
1.503245,0.110208
1.494521,0.109660
1.490595,0.109473
1.488674,0.109488
1.488169,0.109247
1.487573,0.109137
1.483863,0.108898
1.474299,0.108184
1.462007,0.107277
1.448494,0.106423
1.433909,0.105392
1.421688,0.104560
1.410452,0.103569
1.400192,0.103009
1.391289,0.102414
1.383122,0.101694
1.374542,0.101076
1.365815,0.100536
1.355431,0.099749
1.344793,0.098952
1.335249,0.098302
1.325183,0.097411
1.315803,0.096841
1.308803,0.095371
1.302636,0.095620
1.298049,0.095862
1.295433,0.095964
1.291929,0.095456
1.287407,0.094774
1.281605,0.094587
1.276889,0.094071
1.271887,0.093708
1.266798,0.093387
1.261100,0.093033
1.253849,0.092284
1.245776,0.091788
1.238220,0.091101
1.227289,0.090498
1.214955,0.089686
1.204275,0.088830
1.194800,0.088015
1.187411,0.087632
1.181005,0.087049
1.174092,0.086618
1.167467,0.086272
1.159794,0.085418
1.151363,0.085057
1.142319,0.084297
1.133184,0.083628
1.124207,0.083000
1.115689,0.082375
1.108190,0.081730
1.101588,0.081304
1.093502,0.080791
1.080939,0.079785
1.070294,0.078797
1.063836,0.078470
1.057957,0.078201
1.048992,0.077340
1.035835,0.076530
1.022690,0.075375
1.007664,0.074317
0.989354,0.072930
0.975026,0.071851
0.965706,0.071231
0.960050,0.070733
0.956549,0.070571
0.953637,0.070345
0.951229,0.070138
0.947336,0.069919
0.943179,0.069456
0.939014,0.069120
0.934228,0.068913
0.928804,0.068577
0.920723,0.067765
0.908456,0.066851
0.893813,0.065681
0.881247,0.064911
0.873030,0.064239
0.868753,0.064042
0.866207,0.063798
0.863928,0.063626
0.860285,0.063320
0.856175,0.063076
0.852958,0.062720
0.848187,0.062540
0.841565,0.061923
0.833658,0.061283
0.824377,0.060526
0.816165,0.060356
0.809016,0.058987
0.805505,0.059318
0.794540,0.058334
0.778736,0.057054
0.767028,0.056302
0.761415,0.055981
0.757707,0.055518
0.751557,0.055204
0.735761,0.054001
0.717011,0.052794
0.702915,0.051591
0.693982,0.050824
0.685397,0.050396
0.680186,0.049798
0.676372,0.049586
0.669949,0.049028
0.664500,0.048600
0.661804,0.048401
0.660658,0.048413
0.660136,0.048252
0.658832,0.048301
0.652948,0.047861
0.640909,0.046952
0.625011,0.045637
0.607597,0.044359
0.592597,0.043401
0.582220,0.042629
0.570380,0.042220
0.561643,0.041162
0.555165,0.040475
0.546692,0.039899
0.538803,0.039145
0.529641,0.038547
0.521027,0.037917
0.514278,0.037372
0.506804,0.036896
0.497394,0.036159
0.486545,0.035380
0.477314,0.034598
0.470471,0.034122
0.464052,0.033684
0.454628,0.033044
0.444288,0.032195
0.433743,0.031435
0.423625,0.030603
0.413300,0.029836
0.404203,0.029209
0.397370,0.028778
0.389821,0.028081
0.376172,0.027062
0.361007,0.025942
0.347890,0.024834
0.334937,0.023964
0.321454,0.022904
0.307703,0.021885
0.294802,0.020834
0.285964,0.020202
0.280803,0.019885
0.275296,0.019300
0.263826,0.018548
0.254357,0.017679
0.250309,0.017460
0.249082,0.017405
0.248721,0.017378
0.248602,0.017368
0.248652,0.017343
0.248644,0.017336
0.247829,0.017340
0.242134,0.016783
0.231223,0.016075
0.220101,0.015139
0.212175,0.014474
0.207846,0.014243
0.205376,0.014019
0.200779,0.013486
0.191330,0.012679
0.180988,0.012014
0.174214,0.011459
0.170748,0.011242
0.169401,0.011083
0.167776,0.011018
0.164620,0.010679
0.158287,0.010261
0.148725,0.009339
0.138836,0.008652
0.129180,0.007992
0.120080,0.007215
0.112837,0.006680
0.106826,0.006199
0.101427,0.005898
0.096626,0.005539
0.092094,0.005201
0.086799,0.004855
0.081394,0.004334
0.076005,0.003998
0.070854,0.003644
0.066214,0.003378
0.061324,0.002922
0.056454,0.002529
0.050761,0.002083
0.044326,0.001567
0.037853,0.001117
0.032260,0.000589
0.027514,0.000302
0.023645,-0.000091
0.019339,-0.000415
0.015236,-0.000676
0.011337,-0.001080
0.008090,-0.001291
0.004656,-0.001513
0.000757,-0.001787
-0.002257,-0.002093
-0.003159,-0.002138
-0.003718,-0.002121
-0.003832,-0.002143
-0.003862,-0.002183
-0.003862,-0.002233
-0.003877,-0.002195
-0.003976,-0.002250
-0.003994,-0.002223
-0.003800,-0.002118
-0.003867,-0.002163
-0.003902,-0.002203
-0.003932,-0.002245
-0.003929,-0.002275
-0.003971,-0.002245
-0.004088,-0.002223
-0.004160,-0.002170
-0.004317,-0.002193
-0.004267,-0.002143
-0.004304,-0.002086
-0.004203,-0.002155
-0.004200,-0.002257
-0.004349,-0.002218
-0.004314,-0.002290
-0.004290,-0.002150
-0.004304,-0.002190
-0.004213,-0.002320
-0.004297,-0.002170
-0.004377,-0.002213
-0.004377,-0.002148
-0.004227,-0.002038
-0.004232,-0.002165
-0.004213,-0.002220
-0.004213,-0.002068
-0.004329,-0.002096
-0.004260,-0.002063
-0.004245,-0.002183
-0.004359,-0.002071
-0.004255,-0.002135
-0.004354,-0.002133
-0.004421,-0.002106
-0.004163,-0.002180
-0.002978,-0.002133
-0.001574,-0.002143
-0.000870,-0.002056
-0.000687,-0.001944
-0.000557,-0.001924
-0.000294,-0.002076
0.000427,-0.001949
0.000509,-0.001956
0.000546,-0.001924
0.000685,-0.001944
0.000548,-0.001921
0.000623,-0.001919
0.000578,-0.001959
0.000755,-0.001934
0.000615,-0.001934
0.000655,-0.001911
0.000695,-0.001844
0.000822,-0.001857
0.000730,-0.001889
0.000263,-0.001919
-0.000177,-0.002013
-0.000336,-0.001976
-0.000349,-0.001934
-0.000229,-0.001954
-0.000269,-0.002018
-0.000254,-0.002043
-0.000224,-0.002118
-0.000277,-0.001936
-0.000381,-0.002071
-0.000306,-0.002041
-0.000433,-0.001899
-0.000339,-0.001976
-0.000396,-0.002046
-0.000319,-0.002018
-0.000354,-0.002051
-0.000314,-0.001974
-0.000371,-0.002088
-0.000205,-0.002008
-0.000299,-0.001901
-0.000254,-0.002038
-0.000217,-0.002048
0.005128,-0.001575
0.006020,-0.001620
0.005391,-0.001605
0.004738,-0.001613
0.004549,-0.001767
0.004450,-0.001682
0.004355,-0.001675
0.004400,-0.001720
0.004382,-0.001725
0.004459,-0.001757
0.004494,-0.001764
0.004462,-0.001829
0.004430,-0.001670
0.004454,-0.001759
0.004594,-0.001665
0.004447,-0.001730
0.004387,-0.001655
0.004536,-0.001727
0.004454,-0.001799
0.004464,-0.001705
0.004445,-0.001682
0.004482,-0.001787
