Temps [s],Tension [V]
0.02,-3.076101
0.1,-2.262636
0.18,-1.513994
0.26,-0.924232
0.34,-0.500977
0.42,-0.319218
0.5,-0.386583
0.59,-0.711969
0.66,-1.269955
0.74,-2.028765
0.83,-2.90324
0.91,-3.853976
0.99,-4.741161
1.07,-5.508869
1.15,-6.101173
1.23,-6.492653
1.31,-6.638822
1.4,-6.59942
1.48,-6.327418
1.56,-5.852049
1.64,-5.163146
1.72,-4.302653
1.8,-3.358271
1.88,-2.43931
1.96,-1.633472
2.04,-0.986513
2.12,-0.55436
2.2,-0.35862
2.28,-0.412004
2.36,-0.704343
2.44,-1.200048
2.52,-1.864801
2.6,-2.621069
2.68,-3.461225
2.76,-4.3357
2.84,-5.186025
2.93,-5.937209
3.01,-6.462148
3.09,-6.684579
3.17,-6.635009
3.25,-6.345212
3.33,-5.820273
3.42,-5.159333
3.5,-4.401794
3.58,-3.573077
3.66,-2.743089
3.74,-1.946147
3.82,-1.233095
3.9,-0.686548
3.98,-0.368789
4.06,-0.319218
4.14,-0.539108
4.23,-1.033542
4.31,-1.718632
4.39,-2.529554
4.47,-3.415468
4.55,-4.265793
4.63,-5.0335
4.71,-5.679188
4.79,-6.177435
4.87,-6.510447
4.95,-6.622299
5.03,-6.518073
5.11,-6.116425
5.2,-5.469467
5.28,-4.667441
5.36,-3.765004
5.43,-2.875277
5.52,-2.084691
5.6,-1.376722
5.68,-0.837802
5.76,-0.506061
5.84,-0.385312
5.92,-0.511145
6,-0.856867
6.08,-1.416124
6.16,-2.155869
6.24,-3.003652
6.32,-3.94422
6.4,-4.854284
6.49,-5.649954
6.57,-6.23209
6.65,-6.568915
6.73,-6.624841
6.81,-6.492653
6.89,-6.129136
6.97,-5.606739
7.05,-4.941985
7.14,-4.098016
7.22,-3.241336
7.3,-2.359235
7.38,-1.555939
7.46,-0.905167
7.54,-0.486995
7.62,-0.340826
7.7,-0.442509
7.78,-0.803484
7.86,-1.352572
7.94,-2.055457
8.02,-2.852398
8.1,-3.665863
8.18,-4.540337
8.27,-5.330923
8.34,-5.981695
8.43,-6.509176
8.5,-6.749402
8.58,-6.735421
8.66,-6.455792
8.75,-5.899078
8.83,-5.165688
8.91,-4.343326
8.99,-3.494272
9.07,-2.655387
9.15,-1.901661
9.23,-1.23945
9.31,-0.743745
9.39,-0.453948
9.47,-0.40692
9.55,-0.603931
9.63,-1.060234
9.71,-1.721174
9.79,-2.53718
9.87,-3.437076
9.95,-4.316634
10.03,-5.119931
10.12,-5.769432
10.2,-6.22065
10.27,-6.478671
10.36,-6.533326
10.44,-6.398596
10.52,-6.037621
10.6,-5.437691
10.68,-4.680152
10.76,-3.813303
10.84,-2.905782
10.92,-2.065625
11,-1.346217
11.08,-0.812381
11.16,-0.498434
11.24,-0.418359
11.32,-0.589949
11.4,-0.967448
11.48,-1.515265
11.56,-2.216879
11.64,-3.017633
11.72,-3.853976
11.8,-4.730993
11.88,-5.529205
11.97,-6.172351
12.05,-6.563831
12.13,-6.678224
12.21,-6.521886
12.29,-6.131678
12.37,-5.547
12.45,-4.870807
12.53,-4.080221
12.62,-3.227354
12.69,-2.431684
12.77,-1.670332
12.86,-1.011934
12.94,-0.574697
13.02,-0.366246
13.1,-0.43234
13.18,-0.753913
13.26,-1.299189
13.34,-2.009699
13.42,-2.844772
13.5,-3.67476
13.58,-4.492038
13.66,-5.226698
13.74,-5.831713
13.82,-6.286744
13.9,-6.553662
13.98,-6.576541
14.06,-6.387156
14.14,-5.915601
14.22,-5.221614
14.3,-4.392897
14.38,-3.508254
14.46,-2.64649
14.54,-1.885138
14.62,-1.250889
14.71,-0.780605
14.79,-0.522584
14.87,-0.481911
14.95,-0.681464
15.03,-1.114888
15.11,-1.727529
15.19,-2.485068
15.27,-3.363356
15.35,-4.256896
15.43,-5.095781
15.52,-5.793581
15.6,-6.266408
15.68,-6.499008
15.76,-6.507905
15.84,-6.321062
15.92,-5.941022
16,-5.381765
16.08,-4.676338
16.16,-3.873042
16.24,-3.021446
16.32,-2.180019
16.4,-1.413582
16.48,-0.845428
16.56,-0.495892
16.64,-0.414546
16.72,-0.582323
16.8,-0.99414
16.89,-1.620762
16.97,-2.333814
17.05,-3.130755
17.13,-3.948033
17.21,-4.774208
17.29,-5.502514
17.37,-6.115154
17.45,-6.528242
17.54,-6.655346
17.61,-6.553662
17.7,-6.125322
17.78,-5.513953
17.86,-4.797087
17.94,-3.960744
18.02,-3.147279
18.1,-2.354151
18.18,-1.637285
18.26,-1.065318
18.34,-0.647146
18.42,-0.447593
18.5,-0.500977
18.58,-0.794586
18.66,-1.351301
18.74,-2.084691
18.82,-2.908324
18.9,-3.767546
18.99,-4.672525
19.07,-5.394475
19.15,-5.970256
19.23,-6.369362
19.31,-6.547307
19.39,-6.537139
19.47,-6.291828
19.55,-5.860946
19.63,-5.197464
19.71,-4.392897
19.79,-3.50317
19.87,-2.624882
19.95,-1.85082
20.03,-1.203861
20.11,-0.746287
20.19,-0.516229
20.27,-0.522584
20.35,-0.758997
20.44,-1.197506
20.51,-1.798707
20.6,-2.533367
20.68,-3.373524
20.76,-4.245456
20.84,-5.071631
20.92,-5.780871
21,-6.308352
21.08,-6.568915
21.16,-6.600691
21.24,-6.370633
21.33,-5.905433
21.41,-5.292792
21.49,-4.556861
21.57,-3.757377
21.65,-2.960436
21.73,-2.158411
21.81,-1.437732
21.89,-0.89627
21.97,-0.537837
22.05,-0.437425
22.13,-0.619183
22.21,-1.038626
22.29,-1.642369
22.37,-2.411348
22.46,-3.234981
22.54,-4.06624
22.62,-4.811068
22.7,-5.531747
22.78,-6.043976
22.86,-6.465961
22.94,-6.605775
23.03,-6.533326
23.1,-6.158369
23.19,-5.538103
23.27,-4.770395
23.35,-3.909902
23.43,-3.064661
23.51,-2.244842
23.59,-1.530518
23.67,-0.996682
23.75,-0.635707
23.83,-0.492079
23.91,-0.587407
24,-0.914064
24.08,-1.470779
24.16,-2.176205
24.24,-3.020175
24.32,-3.916257
24.4,-4.793274
24.48,-5.555897
24.56,-6.118967
24.65,-6.467232
24.73,-6.552391
24.81,-6.446895
24.89,-6.121509
24.97,-5.635973
25.05,-4.97249
25.13,-4.184446
25.21,-3.336664
25.29,-2.501591
25.37,-1.708463
25.45,-1.084383
25.53,-0.661127
25.61,-0.470472
25.69,-0.539108
25.77,-0.856867
25.85,-1.360199
25.93,-2.032578
26.01,-2.78122
26.09,-3.573077
26.18,-4.375102
26.26,-5.136454
26.34,-5.793581
26.42,-6.312165
26.5,-6.571457
26.58,-6.585438
26.66,-6.343941
26.74,-5.841881
26.82,-5.165688
26.9,-4.382728
26.98,-3.567993
27.06,-2.763425
27.14,-2.017326
27.22,-1.370367
27.3,-0.864494
27.38,-0.5658
27.46,-0.497163
27.55,-0.690361
27.63,-1.12887
27.71,-1.761847
27.79,-2.529554
27.87,-3.397674
27.95,-4.258167
28.03,-5.030958
28.11,-5.666477
28.19,-6.138033
28.27,-6.411306
28.35,-6.4774
28.43,-6.397325
28.51,-6.054144
28.59,-5.501242
28.67,-4.747517
28.75,-3.887023
28.83,-3.006194
28.92,-2.188916
28.99,-1.515265
29.07,-0.973803
29.15,-0.649688
29.24,-0.536566
29.32,-0.656043
29.4,-0.990326
29.48,-1.54577
29.56,-2.20671
29.64,-2.957894
29.72,-3.820929
29.8,-4.667441
29.88,-5.491074
29.96,-6.112612
30.04,-6.55112
30.12,-6.687122
30.2,-6.568915
30.28,-6.22065
30.36,-5.709693
30.45,-5.023332
30.53,-4.217493
30.61,-3.369711
30.69,-2.509218
30.77,-1.761847
30.85,-1.12887
30.94,-0.695445
31.02,-0.508603
31.1,-0.600118
31.18,-0.93313
31.26,-1.494929
31.34,-2.201626
31.43,-3.015091
31.5,-3.837453
31.59,-4.652189
31.67,-5.380494
31.74,-5.98805
31.83,-6.451979
31.91,-6.671869
31.99,-6.671869
32.07,-6.374446
32.15,-5.773245
32.23,-5.104678
32.31,-4.267064
32.39,-3.425636
32.47,-2.623611
32.55,-1.899119
32.63,-1.278852
32.72,-0.827633
32.8,-0.589949
32.88,-0.575968
32.96,-0.789502
33.04,-1.212758
33.12,-1.854633
33.2,-2.617256
33.28,-3.482833
33.36,-4.370018
33.44,-5.165688
33.52,-5.85332
33.6,-6.291828
33.69,-6.534597
33.77,-6.535868
33.85,-6.35538
33.93,-5.961358
34.01,-5.37541
34.09,-4.677609
34.17,-3.83364
34.25,-2.971876
34.33,-2.12028
34.42,-1.38689
34.5,-0.888643
34.58,-0.609015
34.66,-0.579781
34.74,-0.788231
34.82,-1.207674
34.9,-1.772015
34.98,-2.482526
35.06,-3.284551
35.14,-4.061156
35.22,-4.892415
35.3,-5.605468
35.38,-6.154556
35.46,-6.533326
35.54,-6.627383
35.62,-6.4774
35.7,-6.063042
35.78,-5.487261
35.86,-4.781835
35.94,-4.006501
36.02,-3.207018
36.1,-2.438039
36.19,-1.707192
36.26,-1.140309
36.34,-0.741203
36.42,-0.556902
36.5,-0.620454
36.58,-0.929317
36.67,-1.480947
36.75,-2.173663
36.83,-3.003652
36.91,-3.842537
36.99,-4.65346
37.07,-5.357615
37.15,-5.935938
37.23,-6.345212
37.31,-6.543494
37.4,-6.553662
37.48,-6.284202
37.56,-5.81646
37.64,-5.140268
37.72,-4.32299
37.8,-3.435805
37.88,-2.59819
37.96,-1.83938
38.04,-1.234366
38.12,-0.812381
38.2,-0.610286
38.29,-0.643333
38.37,-0.922961
38.45,-1.371638
38.53,-1.97411
38.61,-2.729107
38.69,-3.569264
38.77,-4.442467
38.85,-5.261016
38.93,-5.944835
39.01,-6.389698
39.1,-6.640093
39.18,-6.591794
39.25,-6.32996
39.34,-5.885096
39.42,-5.271184
39.5,-4.533982
39.58,-3.717975
39.66,-2.8918
39.74,-2.119009
39.82,-1.445358
39.9,-0.926774
39.98,-0.629351
40.06,-0.556902
40.14,-0.764082
40.22,-1.205132
40.3,-1.821586
40.38,-2.602003
40.47,-3.421823
40.55,-4.230204
40.62,-4.975032
40.71,-5.64487
40.79,-6.164725
40.87,-6.530784
40.95,-6.645177
41.03,-6.496466
41.11,-6.096089
41.19,-5.470738
41.27,-4.715741
41.35,-3.902276
41.43,-3.065932
41.52,-2.27916
41.6,-1.600425
41.68,-1.065318
41.76,-0.729763
41.84,-0.634436
41.92,-0.753913
42,-1.11743
42.08,-1.671603
42.16,-2.417703
42.24,-3.260401
42.32,-4.132334
42.4,-4.969948
42.48,-5.656309
42.56,-6.15964
42.65,-6.491382
42.73,-6.589252
42.81,-6.481213
42.89,-6.165996
42.97,-5.670291
43.05,-5.013164
43.13,-4.218765
43.21,-3.388776
43.29,-2.547349
43.37,-1.810146
43.45,-1.189879
43.53,-0.783147
43.61,-0.603931
43.69,-0.668754
43.77,-0.953466
43.85,-1.45934
43.94,-2.155869
44.02,-2.922305
44.1,-3.705265
44.18,-4.553048
44.26,-5.337278
44.34,-5.956274
44.42,-6.394783
44.5,-6.645177
44.58,-6.642635
44.66,-6.370633
44.74,-5.913059
44.82,-5.261016
44.9,-4.472972
44.98,-3.626461
45.07,-2.790117
45.15,-2.047831
45.23,-1.414853
45.31,-0.931859
45.39,-0.661127
45.47,-0.617912
45.55,-0.822549
45.63,-1.250889
45.71,-1.895306
45.8,-2.678266
45.88,-3.50317
45.96,-4.382728
46.04,-5.169501
46.12,-5.806292
46.2,-6.254968
46.28,-6.519344
46.36,-6.577812
46.44,-6.396054
46.53,-5.972798
46.61,-5.381765
46.69,-4.663628
46.77,-3.79678
46.85,-2.957894
46.93,-2.144429
47.01,-1.489845
47.09,-0.991597
47.17,-0.705614
47.25,-0.643333
47.34,-0.826362
47.42,-1.210216
47.5,-1.787268
47.58,-2.476171
47.66,-3.303617
47.74,-4.153942
47.82,-4.966135
47.9,-5.665206
47.99,-6.192687
48.07,-6.510447
48.15,-6.572728
48.23,-6.402409
48.31,-6.014742
48.39,-5.440233
48.47,-4.762769
48.55,-3.974725
48.63,-3.162531
48.71,-2.373216
48.79,-1.658893
48.87,-1.112346
48.95,-0.752642
49.04,-0.617912
49.12,-0.747558
49.2,-1.123785
49.28,-1.661435
49.36,-2.364319
49.44,-3.146008
49.52,-3.965828
49.6,-4.746246
49.68,-5.430064
49.76,-6.007116
49.84,-6.399867
49.92,-6.581625
50,-6.543494
50.09,-6.197772
50.17,-5.65758
50.25,-4.98393
50.32,-4.207325
50.41,-3.365898
50.49,-2.577854
50.56,-1.896577
50.65,-1.278852
50.73,-0.874662
50.81,-0.672567
50.89,-0.690361
50.97,-0.936943
51.05,-1.39833
51.13,-2.000802
51.21,-2.738005
51.29,-3.546385
51.37,-4.361121
51.45,-5.097052
51.53,-5.750366
51.61,-6.157098
51.7,-6.401138
51.78,-6.401138
51.86,-6.167267
51.94,-5.757992
52.02,-5.174586
52.1,-4.437383
52.18,-3.660779
52.26,-2.856211
52.34,-2.074522
52.42,-1.442816
52.5,-0.971261
52.58,-0.691632
52.66,-0.670025
52.74,-0.864494
52.83,-1.275039
52.91,-1.855904
52.99,-2.566414
53.07,-3.349374
53.15,-4.166652
53.23,-4.936901
53.31,-5.600383
53.39,-6.131678
53.47,-6.485026
53.55,-6.549849
53.63,-6.394783
53.71,-6.010929
53.79,-5.42498
53.87,-4.71447
53.95,-3.926426
54.03,-3.126942
54.12,-2.359235
54.2,-1.69194
54.28,-1.156832
54.36,-0.814923
54.44,-0.682735
54.52,-0.788231
54.6,-1.137767
54.68,-1.690669
54.76,-2.398637
54.84,-3.193036
54.93,-4.024296
55.01,-4.809797
55.09,-5.480906
55.17,-6.008387
55.25,-6.380801
55.33,-6.518073
55.41,-6.446895
55.49,-6.145659
55.57,-5.653767
55.65,-4.986472
55.73,-4.198428
55.82,-3.33158
55.9,-2.529554
55.98,-1.807604
56.06,-1.243263
56.14,-0.879746
56.22,-0.720866
56.3,-0.78696
56.38,-1.06786
56.46,-1.549583
56.54,-2.178748
56.62,-2.938829
56.7,-3.747209
56.79,-4.572113
56.87,-5.313129
56.95,-5.920685
57.03,-6.326147
57.11,-6.523158
57.19,-6.478671
57.27,-6.191416
57.35,-5.744011
57.43,-5.130099
57.51,-4.401794
57.6,-3.595956
57.68,-2.796472
57.76,-2.040204
57.84,-1.416124
57.92,-0.95855
58,-0.727221
58.08,-0.736119
58.16,-0.973803
58.24,-1.427564
58.32,-2.044017
58.4,-2.787575
58.49,-3.597227
58.56,-4.392897
58.64,-5.128828
58.73,-5.756721
58.81,-6.228277
58.89,-6.50155
58.97,-6.563831
59.05,-6.380801
59.13,-5.970256
59.22,-5.356344
59.3,-4.601347
59.38,-3.762462
59.46,-2.956623
59.54,-2.207981
59.62,-1.576275
59.7,-1.093281
